401 134 2 0.41 1.514100565507761 13.173305598760924 15.321034411586723 0 0 0
789 261 5 -1 2.525516992209643 13.965937767716603 13.570038091298187 0 0 0
493 165 1 -0.82 8.696443077505688 14.889639533375108 13.325315595783088 0 0 0
673 225 1 -0.82 1.0333630793034292 16.834173328957085 13.82994581668799 0 0 0
495 165 2 0.41 7.954609488948279 14.25605699117441 13.070779724176688 0 0 0
115 39 1 -0.82 9.065109287622317 17.45791152372215 14.77076950174274 0 0 0
522 174 2 0.41 2.543047348280406 18.343164716666667 15.985672387643476 0 0 0
675 225 2 0.41 1.5079655726093792 15.999303809750318 13.603885499622358 0 0 0
520 174 1 -0.82 2.716044490320707 18.453545130055584 14.995007985727451 0 0 0
521 174 2 0.41 3.5060564080517063 17.91693069909836 14.652723209805009 0 0 0
654 218 2 0.41 9.02063274446472 10.476015067684854 15.679904439348567 0 0 0
150 50 2 0.41 4.673536650788301 10.68248486596553 15.859796834997802 0 0 0
432 144 2 0.41 0.006118346953718332 16.69404827586564 15.1446453483653 1 0 0
494 165 2 0.41 9.153094237619413 15.062145930472205 12.401971723521882 0 0 0
174 58 2 0.41 9.742862858634782 19.167510236714868 14.8525718702502 0 0 0
172 58 1 -0.82 10.033852776428185 20.083805149903764 15.231509863458424 0 0 0
295 99 1 -0.82 9.350267809291612 12.04882435369451 12.088804176299066 0 0 0
563 188 2 0.41 9.610500920019883 14.436929025098992 14.592814182922849 0 0 0
71 24 2 0.41 3.556981439019749 11.945562841104609 12.717985234379254 0 0 0
453 151 2 0.41 1.880609838052457 15.572174828555767 18.057898128509844 0 0 0
121 41 1 -0.82 6.9612367978928145 14.991521646761374 18.00872389297244 0 0 0
451 151 1 -0.82 1.0704842166736241 15.088739257590834 17.668057666643197 0 0 0
148 50 1 -0.82 5.6630483442359045 10.745451296992492 16.138200196416243 0 0 0
400 134 1 -0.82 1.061483009374638 12.844469147948804 16.21526064704015 0 0 0
375 125 2 0.41 7.7970181538895185 11.691993743090983 19.085266621622676 0 0 0
686 229 2 0.41 4.441260740309898 16.13936137245034 16.70293347477379 0 0 0
402 134 2 0.41 0.9539203916492085 13.69983015387691 16.74694197381286 0 0 0
252 84 2 0.41 9.475681733066653 12.347693222053628 17.882863179700117 0 0 0
262 88 1 -0.82 3.1828401478216852 10.494592760825872 16.771965821616725 0 0 0
123 41 2 0.41 7.059226086245524 15.3041234289858 18.983569572064905 0 0 -1
687 229 2 0.41 5.961961324462816 15.55933099012624 16.926546603233426 0 0 0
268 90 1 -0.82 1.5086688023754788 18.88694040173441 17.479447411606163 0 0 0
269 90 2 0.41 1.0909607469696196 18.43311048641371 18.29691773059886 0 0 0
270 90 2 0.41 2.349285753852002 19.377790628997765 17.780676366540696 0 0 0
452 151 2 0.41 0.35529092501136883 15.124420819985524 18.467069287289004 0 0 0
548 183 2 0.41 3.993514861814318 15.69073273725088 19.127925177543027 0 0 0
159 53 2 0.41 4.963823450914534 18.097311192045805 20.037015569462515 0 0 0
794 266 5 -1 4.52638883718619 19.426893710967533 18.385523765792925 0 0 0
364 122 1 -0.82 8.090406747425666 17.510668755248386 17.21467521467144 0 0 0
365 122 2 0.41 7.63667069897189 16.660617527915477 17.610177573142597 0 0 0
366 122 2 0.41 7.790292682017504 18.28392403286763 17.76348063766278 0 0 0
373 125 1 -0.82 6.976108943631507 12.188432689829728 18.60535560753731 0 0 0
164 55 2 0.41 9.954761651371573 11.332876048001365 19.955754436326817 0 0 -1
355 119 1 -0.82 0.1895682819682388 18.00159749117999 19.539412383716716 0 0 0
528 176 2 0.41 6.3054337833579615 19.666759647717313 18.567175829451212 0 0 0
163 55 1 -0.82 9.016016138846721 11.011750263987546 19.70228983332843 0 0 -1
122 41 2 0.41 7.149560770649072 13.962288667375624 17.959190235789865 0 0 0
570 190 2 0.41 3.2441871345785263 13.046701057547478 18.54796630662024 0 0 0
568 190 1 -0.82 3.5701622660793237 12.142424927938588 18.821907682449922 0 0 0
513 171 2 0.41 4.44200595977363 10.703951363932442 19.79992850130036 0 0 -1
504 168 2 0.41 4.795443036151648 19.805586860650486 16.382581552514687 0 0 0
526 176 1 -0.82 7.365570846869269 19.909129944448328 18.625031986879186 0 0 -1
547 183 1 -0.82 3.448744074141647 16.19089318945205 18.45466579906905 0 0 0
569 190 2 0.41 3.48158577192455 11.59082501455057 17.99300765403579 0 0 0
549 183 2 0.41 3.6268234536572703 17.184515639160637 18.538937129546586 0 0 0
263 88 2 0.41 2.4738995137495263 11.16184299078096 16.4692530212084 0 0 0
374 125 2 0.41 6.235977092519504 11.678422836608249 18.926897276695005 0 0 0
356 119 2 0.41 0.10657826582099267 16.96643453127664 19.685148488070173 0 0 0
440 147 2 0.41 0.2196153761904936 19.590230153585782 16.794602160644242 1 0 0
566 189 2 0.41 2.3665547476556865 12.179897092492824 20.021654877943615 0 0 -1
685 229 1 -0.82 5.235354834867633 15.76353774837495 16.20668419049909 0 0 0
275 92 2 0.41 15.280429902691118 3.262963409423063 0.6837265697953053 0 0 0
445 149 1 -0.82 16.019398931633923 9.624271769364478 1.3623650606854152 0 0 0
707 236 2 0.41 10.065585268703117 9.235090276907954 3.8095042964358155 0 0 0
246 82 2 0.41 19.748272421921445 3.0139192739122405 1.8542469985213144 -1 0 0
245 82 2 0.41 19.399168787962047 1.806490586160326 3.021108406394223 -1 0 0
380 127 2 0.41 18.64766626558517 7.960502074050349 1.5922738111355532 0 0 0
105 35 2 0.41 18.849111852467182 6.169202762630289 2.93373399629792 0 0 0
103 35 1 -0.82 17.920343661183484 6.298683388466732 2.4926881047023026 0 0 0
311 104 2 0.41 10.740347705633441 8.423808712392214 1.60066654270162 0 0 1
154 52 1 -0.82 16.06445221397873 4.794100374481211 3.7328241611573647 0 0 0
304 102 1 -0.82 19.449957244426972 4.218890659968934 0.7332976315580201 -1 0 1
214 72 1 -0.82 14.756684186739713 6.270455699967058 1.3974696157040105 0 0 0
215 72 2 0.41 15.675872521016382 6.349193529834267 1.8578442603301453 0 0 0
446 149 2 0.41 16.175600245304608 9.609459641775569 0.3296340134432478 0 0 0
238 80 1 -0.82 13.101244897123715 6.851506959625936 3.16637925006886 0 0 0
239 80 2 0.41 13.771518074461635 6.690116498688391 2.417802422786384 0 0 0
216 72 2 0.41 14.888726741862246 6.615915428165742 0.4787544767082339 0 0 0
798 270 5 -1 17.98355699604258 0.5378307395472585 3.866909836514384 0 0 0
276 92 2 0.41 14.047578072681683 4.328496473744318 0.8810465692579164 0 0 0
310 104 1 -0.82 11.71525487914811 8.32270143445353 1.3096020106747048 0 0 0
312 104 2 0.41 12.208965138561213 7.745681946674436 2.0586159282973453 0 0 0
317 106 2 0.41 16.724140758032966 2.2424515146713104 2.303354348906869 0 0 0
381 127 2 0.41 19.32765974150398 9.256118369421198 0.7105521691408738 0 0 0
326 109 2 0.41 16.822744110003182 9.077363149873543 2.7444083276423576 0 0 0
327 109 2 0.41 17.70422332771736 7.75096787980281 3.394073138113702 0 0 0
325 109 1 -0.82 17.50501755729149 8.782249247931569 3.5281711446425486 0 0 0
104 35 2 0.41 17.286177074693352 5.676778295771368 3.0154756281260746 0 0 0
379 127 1 -0.82 18.841867562607625 8.339469506440306 0.6432006518779653 0 0 0
155 52 2 0.41 15.801302059323781 3.910382885786891 3.294168826082068 0 0 0
316 106 1 -0.82 16.705200593662163 2.8361958839115413 1.4901390915759312 0 0 1
589 197 1 -0.82 12.137128477027769 0.3355023703535069 1.1102826626738642 0 0 0
783 256 2 0.41 10.69546949671713 0.6354578511468633 1.9980509040168652 0 0 0
591 197 2 0.41 12.430787732346642 1.2247456409893414 0.734034593647523 0 0 0
306 102 2 0.41 19.008539148111417 4.924101919422914 0.12494277925995662 -1 0 0
318 106 2 0.41 17.66460242727593 2.8849018122677035 1.0367720613351694 0 0 0
95 32 2 0.41 11.140269462424238 5.902724934045514 3.7477599647177975 0 0 0
274 92 1 -0.82 14.307365019182987 3.4825418658715 0.2998437832299678 0 0 0
119 40 2 0.41 19.25165578392795 0.291556711052416 0.6171000153936066 0 0 1
305 102 2 0.41 19.760062304005604 3.4666968935950324 0.09204912844688722 0 0 1
240 80 2 0.41 13.611565054427407 6.454218897136818 3.9230131246442617 0 0 0
220 74 1 -0.82 12.716021205479642 8.594223669321535 8.004912298470948 0 0 0
222 74 2 0.41 11.728059823953728 8.379734481193163 7.92714999749936 0 0 0
621 207 2 0.41 13.926551963734077 6.03482414462201 5.839862021063341 0 0 0
30 10 2 0.41 10.703108457315642 0.8363462859698827 6.260340690167515 0 0 0
462 154 2 0.41 16.892877447348482 4.120673445725799 7.603553073832656 0 0 0
29 10 2 0.41 10.298228038520742 2.4796547308168293 6.506294261218261 0 0 0
102 34 2 0.41 16.702670889107846 7.4928979419119655 7.231947636842159 0 0 0
620 207 2 0.41 14.835613836429667 7.442077627649279 6.038326610268691 0 0 0
619 207 1 -0.82 13.920872503745935 7.0027023409062155 5.926387087621204 0 0 0
517 173 1 -0.82 15.461308979344642 0.1136024707164202 5.563897085533195 0 0 0
229 77 1 -0.82 12.982887808690394 4.31689773813992 5.807164073805133 0 0 0
230 77 2 0.41 13.462641405543106 3.655577408046578 5.22074218187177 0 0 0
231 77 2 0.41 12.89676731077324 3.8855571241758615 6.71699034076592 0 0 0
459 153 2 0.41 15.647837609133846 9.491502699692255 6.509480548307021 0 0 0
519 173 2 0.41 16.26663376887653 0.0703634681143109 4.864131080464011 0 0 0
156 52 2 0.41 16.406735455336197 4.611467919875383 4.683776496467943 0 0 0
294 98 2 0.41 18.703966379217793 1.9892807760135909 5.166517787403851 0 0 0
292 98 1 -0.82 19.32643984514711 2.4897383073009243 5.862304902587611 0 0 0
94 32 1 -0.82 10.61429852977698 5.353074728788087 4.444636204617874 0 0 0
96 32 2 0.41 11.356999603722992 4.822225843037449 4.940084377935775 0 0 0
322 108 1 -0.82 17.139159748602264 4.931442541433755 6.125580992437733 0 0 0
323 108 2 0.41 17.21936792251507 5.716650045524304 6.741652194424888 0 0 0
324 108 2 0.41 18.132795462230654 4.594651230018407 6.1632604952370125 0 0 0
688 230 1 -0.82 19.873884995321944 7.0577194204552836 7.801843366840592 -1 0 0
221 74 2 0.41 13.239154015619635 8.14228807889834 7.306629018215086 0 0 0
706 236 1 -0.82 10.154381166831522 9.40767555816469 4.819736081026474 0 0 0
293 98 2 0.41 20.123256669199762 1.8862979382379355 6.107573179878598 -1 0 0
57 19 2 0.41 14.443060577200354 1.3423124310901529 4.420670691851038 0 0 0
518 173 2 0.41 15.849424995630022 0.6327334366578592 6.385875715335571 0 0 0
457 153 1 -0.82 16.13440148811615 8.663662928585111 6.0948424201762545 0 0 0
458 153 2 0.41 16.632640243144994 8.869896722121087 5.232598402097236 0 0 0
437 146 2 0.41 19.760994716026115 3.861606557451005 6.241665085492241 -1 0 0
28 10 1 -0.82 11.094343602261926 1.8035525546355011 6.397501216586404 0 0 0
689 230 2 0.41 18.83703060483829 7.168270844561575 7.799748431903103 0 0 0
20 7 2 0.41 18.258316175358907 9.893190775367461 4.512640542553824 0 0 0
56 19 2 0.41 12.834928082859157 1.9053978119670152 4.373483856166029 0 0 0
436 146 1 -0.82 20.072934459566934 4.836112425876859 6.437803306013816 -1 0 0
55 19 1 -0.82 13.846395685946797 2.1898539185610546 4.256695557531031 0 0 0
281 94 2 0.41 13.143033813695359 8.417376258054338 4.32605457096964 0 0 0
280 94 1 -0.82 12.858403488260214 9.383983170139558 4.4612482964810045 0 0 0
282 94 2 0.41 11.910240575593285 9.293145900622427 4.828936273859521 0 0 0
100 34 1 -0.82 17.17401306084568 6.895377334387036 7.890532795429043 0 0 0
635 212 2 0.41 10.221909401164142 5.9192015809589025 6.198008780431036 0 0 0
690 230 2 0.41 20.081315058408475 6.116281897287454 7.392535629776831 -1 0 0
101 34 2 0.41 16.545270414546092 6.29196445026525 8.514305367572057 0 0 0
416 139 2 0.41 10.178435537792257 5.255450305042239 10.47676531574403 0 0 0
461 154 2 0.41 16.371111435496367 2.809016259469002 8.43091173438224 0 0 0
691 231 1 -0.82 10.38444917964146 5.851059551495598 12.061915992082302 0 0 0
359 120 2 0.41 10.914515744225165 0.9348597770907683 9.606604109563264 0 1 0
711 237 2 0.41 16.48613771257145 3.2532354217279718 11.502290979244904 0 0 0
753 249 1 -0.82 19.85789487152674 2.1666135654314855 10.600475385201939 0 0 0
363 121 2 0.41 10.906667483055003 9.93045346569303 10.86976262623918 0 0 0
515 172 2 0.41 15.388791797449791 0.7933864644236795 8.755439257549742 0 0 0
358 120 1 -0.82 11.447124515005415 0.1361638979875979 9.252646628437828 0 0 0
361 121 1 -0.82 10.265157055083156 9.584521219492451 11.6222192090706 0 0 0
460 154 1 -0.82 16.67333527829772 3.8002927369736796 8.514439080741104 0 0 0
509 170 2 0.41 10.351991640613894 0.8878419339005543 11.66538522653722 0 0 0
255 85 2 0.41 15.512812893948647 7.438051419577232 10.776894129681308 0 0 0
795 267 5 -1 19.758252586391553 9.160574395768917 11.978251515591056 0 0 0
709 237 1 -0.82 17.32730759562915 3.8084402146302914 11.121216346119146 0 0 0
755 167 4 0.44 19.89016571013642 1.3690196517142137 11.760977983651198 0 0 0
341 114 2 0.41 12.40057646812859 10.007915067527378 9.275460434661822 0 0 0
253 85 1 -0.82 16.04859564527452 7.618329784738405 11.652234783289758 0 0 0
710 237 2 0.41 17.10927790078069 3.841301036545131 10.11867890932819 0 0 0
532 178 1 -0.82 14.842754059990684 6.572931976939194 9.528728913752069 0 0 0
533 178 2 0.41 14.72397686435547 5.586623063699574 9.865602494598136 0 0 0
534 178 2 0.41 13.904061915764666 6.888362056095436 9.278692243896767 0 0 0
756 249 2 0.41 20.025863067374846 3.1212585426014954 10.595596720443824 -1 0 0
679 227 1 -0.82 13.698006010532106 4.594798197024125 10.782149543379143 0 0 0
680 227 2 0.41 14.222783883378698 3.8400028718425183 11.320637675272721 0 0 0
681 227 2 0.41 13.386166837382623 4.061123338599897 9.919849947503293 0 0 0
672 224 2 0.41 17.34038240002902 9.503428795791741 9.247626755723427 0 0 0
44 15 2 0.41 13.214541749059237 6.181399560957145 11.76282107636691 0 0 0
516 172 2 0.41 17.03238259408557 0.7336242381714978 8.634353244993267 0 1 0
514 172 1 -0.82 16.186052247697383 1.1466157745215182 8.270956707190312 0 0 0
186 62 2 0.41 13.13384275309494 0.011845660656317465 9.279651074856497 0 1 0
298 100 1 -0.82 13.189036613990458 3.0938757554317493 8.617148321483809 0 0 0
300 100 2 0.41 13.932656436573282 2.4288097433549245 8.449985536431802 0 0 0
299 100 2 0.41 12.28978686259199 2.63377112432556 8.529605450915888 0 0 0
671 224 2 0.41 18.33964572996248 9.878594483995723 10.607458463211804 -1 0 0
417 139 2 0.41 10.447777414071023 5.195180147528235 8.896350803569517 0 0 0
254 85 2 0.41 15.72383532588624 8.496889012319473 12.070951694506835 0 0 0
4 2 1 -0.82 14.428659139944527 4.222350336774867 14.800160189880176 0 0 0
5 2 2 0.41 13.735700087872692 4.017534764501373 15.515192436802753 0 0 0
6 2 2 0.41 14.364932960647376 5.252213207092425 14.62683176969815 0 0 0
693 231 2 0.41 11.276322386898103 6.019071508613449 12.515262292090247 0 0 0
8 3 2 0.41 15.71764014985953 7.791748189620919 14.964898783503328 0 0 0
45 15 2 0.41 13.789773439034882 6.692615220616477 13.297407012717114 0 0 0
501 167 4 0.44 19.12335354079265 0.7217307242502595 13.139275969887343 0 1 0
545 182 2 0.41 16.110587761862394 10.061731535432413 13.657818058736575 0 0 0
510 170 2 0.41 10.365218038410664 0.3711962949325017 13.354884273570711 0 1 0
43 15 1 -0.82 13.044798929828147 6.740469122820417 12.59433463619207 0 0 0
9 3 2 0.41 14.481575606328004 7.355669114563973 15.996422828043322 0 0 0
7 3 1 -0.82 14.83304614309786 7.3063499082106835 15.043263128777904 0 0 0
761 251 3 -0.32 17.210758417814155 5.735282499330959 13.037041116621777 0 0 0
499 167 3 -0.32 19.944665833172934 0.697659636516269 12.541470538119041 0 1 0
190 64 1 -0.82 18.110590573300232 0.9358761628740244 14.610786947493505 0 1 0
378 126 2 0.41 14.804356976346643 3.330923993254911 13.222593902908745 0 0 0
336 112 2 0.41 10.899713116218225 7.680599264927586 15.379411216971777 0 0 0
588 196 2 0.41 16.709220736754265 10.035678539068732 15.841379457447355 0 0 0
454 152 1 -0.82 19.306158459787028 6.706605329091404 13.727160942792148 0 0 0
455 152 2 0.41 19.54980174392001 7.497046287842456 13.067629470385159 0 0 0
456 152 2 0.41 19.152867294615483 7.073442063946516 14.69320567219182 0 0 0
475 159 1 -0.82 11.669112952386245 8.489170657480061 14.083958855465097 0 0 0
476 159 2 0.41 12.160540320483202 9.355717083406386 14.289892862791103 0 0 0
477 159 2 0.41 12.311247458948564 7.791124053064199 13.67777274571352 0 0 0
490 164 1 -0.82 17.25216889612627 3.5502168644857934 15.20503720335597 0 0 0
491 164 2 0.41 16.23244471905956 3.758233265499543 15.1259985787669 0 0 0
492 164 2 0.41 17.273998954733184 2.606802038898039 14.739720619941695 0 0 0
362 121 2 0.41 10.742766115198815 8.93786572474344 12.315323800420757 0 0 0
762 251 4 0.44 18.1409214011274 6.164965648565427 13.37134450493887 0 0 0
586 196 1 -0.82 16.880056271814087 9.233963447645523 15.18723734457321 0 0 0
587 196 2 0.41 17.683152586083665 8.65692240519439 15.396805983138965 0 0 0
369 123 2 0.41 19.041862520317444 3.3385751417696663 15.620888976545707 -1 0 0
508 170 1 -0.82 10.89408838829949 0.48595330065994674 12.466927179610133 0 1 0
633 211 2 0.41 11.314324325068148 3.761404065442172 15.363362501429803 0 0 0
764 251 4 0.44 16.72727145122208 6.466339768661748 12.339190216528976 0 0 0
377 126 2 0.41 15.185236319886863 1.7868949411162454 12.652940465883303 0 0 0
191 64 2 0.41 17.258431778132326 0.3575807978259583 14.545443521925861 0 1 0
376 126 1 -0.82 14.993012240610375 2.762377739330921 12.337953247068306 0 0 0
763 251 4 0.44 17.530111173357344 4.916811665909446 12.36202782819093 0 0 0
192 64 2 0.41 18.732610934197343 0.7019286829334102 15.37556553210347 0 1 0
334 112 1 -0.82 10.454358407902255 6.976433061441915 16.04944885477007 0 0 0
367 123 1 -0.82 19.919804854711405 2.906625988936524 16.001165905363408 0 0 0
631 211 1 -0.82 12.038610162347656 4.018691197419351 16.05940310726713 0 0 0
444 148 2 0.41 18.09422428905618 9.624141075044452 18.359692305111896 0 0 0
195 65 2 0.41 14.716165600462435 0.04715858846568976 19.039052407443528 0 1 -1
399 133 2 0.41 16.402343810670445 5.596734643163471 17.50238184240815 0 0 0
398 133 2 0.41 17.14318713229465 4.4933382021146056 16.67850480589695 0 0 0
120 40 2 0.41 17.951499169375523 0.9918863687576198 19.890000935993527 0 1 0
529 177 1 -0.82 16.37380175461526 9.529805992556145 18.661431464891134 0 0 0
178 60 1 -0.82 14.845714940409245 3.917799075399976 17.772759639849674 0 0 0
179 60 2 0.41 14.57324992559231 4.883997938568817 17.73893447168455 0 0 0
180 60 2 0.41 14.662827586030039 3.7992732688511794 18.779598011130776 0 0 0
403 135 1 -0.82 18.67695290552176 7.479663294299858 16.26649751359567 0 0 0
290 97 2 0.41 11.571347593752451 2.9526823148866947 18.76761854479302 0 0 0
442 148 1 -0.82 19.061508891251535 9.844893946145385 18.132554939859187 0 0 0
386 129 2 0.41 13.242228840440706 0.6098914901258509 16.633729278357443 0 0 0
448 150 1 -0.82 18.975162291591847 6.372166661103808 19.088375842388917 0 0 0
585 195 2 0.41 10.45017090598486 5.887795924604763 19.622289768843515 0 0 0
792 264 5 -1 14.632503177021078 7.006149672915481 18.20921204078372 0 0 0
118 40 1 -0.82 18.971826394417523 0.988442686575471 20.02133352671566 0 1 0
99 33 2 0.41 11.341128606453944 0.5114366135033888 19.02916876220495 0 0 0
748 239 4 0.44 10.844911438215943 8.520444225784491 18.28832344535983 0 0 0
717 239 4 0.44 10.120648464945024 7.555420880393832 17.04063777683554 0 0 0
746 247 2 0.41 12.997559079929745 8.068888636092312 18.677840650129518 0 0 0
404 135 2 0.41 19.08997498516559 8.054445373563276 16.972915023392847 0 0 0
405 135 2 0.41 18.35608306217072 6.563703257204716 16.553622728364015 0 0 0
747 247 2 0.41 12.143722941902187 8.664832308078465 19.948663305138243 0 0 -1
449 150 2 0.41 18.6615949471977 7.019631283086669 19.853664298155955 0 0 0
450 150 2 0.41 18.212850132251383 5.9617756884890865 18.592567527950838 0 0 0
397 133 1 -0.82 17.30398701310276 5.219249561777151 17.33206999273245 0 0 0
530 177 2 0.41 15.876590826468666 8.707874451716744 18.370249885881144 0 0 0
559 187 1 -0.82 11.876016061492209 5.291626770726367 18.49889431599146 0 0 0
560 187 2 0.41 11.89174313840467 4.85828619539947 17.52481505048954 0 0 0
561 187 2 0.41 12.621260828689772 6.009698405211599 18.442188034834274 0 0 0
439 147 1 -0.82 19.535697990838887 0.05555990733993215 16.558374420009773 0 1 0
632 211 2 0.41 12.353798602828574 3.141484050198401 16.444185139177325 0 0 0
640 214 1 -0.82 14.716473571194735 1.2122183153241313 17.116743751548732 0 0 0
641 214 2 0.41 14.83943629885454 2.2367487052524773 17.304970337185537 0 0 0
642 214 2 0.41 15.219422862887956 0.9271327926892682 16.285190459464676 0 0 0
745 247 1 -0.82 12.206088353542976 8.69724597693876 18.902147183113925 0 0 -1
289 97 1 -0.82 12.081744719390208 2.204270383088533 19.220371433103857 0 0 0
291 97 2 0.41 12.957248080606192 2.5256162302564342 19.646312892066348 0 0 0
368 123 2 0.41 19.69562984627304 1.8954199342640947 16.284477710509957 0 0 0
394 132 1 -0.82 15.485330643028737 16.989302330679095 3.4600561427140626 0 0 0
33 11 2 0.41 18.370723596284524 15.212086821965734 3.4405718376834127 0 0 0
734 244 4 0.44 13.077125618522132 18.70858322906362 3.903929030183308 0 0 0
625 209 1 -0.82 10.216872220988439 12.225462553535857 2.690075229908098 0 0 0
124 42 1 -0.82 11.593805460920244 16.555293574586763 2.6857739274070416 0 0 0
125 42 2 0.41 11.720288727141659 15.891909425168052 1.914408151922075 0 0 0
25 9 1 -0.82 13.854958010832238 10.67253647714002 2.2709650983488494 0 0 0
796 268 5 -1 17.222382147992136 15.258508063578988 1.6283053515272978 0 0 0
423 141 2 0.41 15.590714099086975 13.970336765986593 2.0616775119221464 0 0 1
209 70 2 0.41 19.673832592556554 18.635473315632673 2.011189056518967 0 0 0
171 57 2 0.41 13.330020612864946 13.52309932993068 3.247912934068139 0 0 0
126 42 2 0.41 11.403853048413135 16.193664571621444 3.5739617867367017 0 0 0
169 57 1 -0.82 12.609953109773947 13.677630582491576 3.9635548333602233 0 0 0
421 141 1 -0.82 14.721031093343635 13.44183653720488 2.0700862896521386 0 0 1
208 70 1 -0.82 18.78508674065043 19.012242694941296 1.636299228920705 0 0 0
51 17 2 0.41 17.596190475923628 18.463407339274404 0.3623836101851362 0 0 0
590 197 2 0.41 12.898453558648459 19.888277631562005 0.7751982077616403 0 -1 0
223 75 1 -0.82 17.49470270033093 12.226916757368112 0.9214509204027445 0 0 0
224 75 2 0.41 16.953930336500676 11.400141306146304 1.1334549044706885 0 0 0
225 75 2 0.41 17.328128577874555 13.113588124193313 1.383518614719705 0 0 0
473 158 2 0.41 18.945259357612628 11.416081451673069 0.7609492859112923 0 0 0
395 132 2 0.41 16.055542511450465 16.40539750341972 2.760132285886899 0 0 0
26 9 2 0.41 13.365872073633188 10.105230359146779 3.0034555294556506 0 0 0
422 141 2 0.41 14.409898387879082 13.544770083678724 1.1069259679309387 0 0 1
463 155 1 -0.82 11.837280514635275 11.637116924152794 0.34112528231710754 0 0 1
419 140 2 0.41 19.27701424591146 15.131411022121648 0.8781408340028017 0 0 0
736 244 4 0.44 12.56554566304262 17.51316058215342 2.935081638092316 0 0 0
210 70 2 0.41 18.31185917258682 19.567634837442924 2.4168012400573904 0 0 0
357 119 2 0.41 19.689635797052965 18.452148474426142 0.06752754371519465 -1 0 0
170 57 2 0.41 11.705931841726732 13.32775406992724 3.6438404860104967 0 0 0
27 9 2 0.41 14.15497905240373 11.548435960802518 2.6409889333745586 0 0 0
735 244 4 0.44 14.347083792840555 17.74931533790411 3.274888616511667 0 0 0
627 209 2 0.41 10.75169501732586 12.128228160558768 1.843771596849085 0 0 0
733 244 3 -0.32 13.364394403144741 18.180253583885086 3.0821308929964433 0 0 0
406 136 1 -0.82 12.01523636608137 14.908235510919623 0.39657947097958113 0 0 0
472 158 1 -0.82 19.76985701874078 10.868388275131359 0.54707874597792 0 0 1
464 155 2 0.41 12.54007610327732 11.179466067810042 0.9254553219834591 0 0 1
418 140 1 -0.82 20.012052987868 15.232408818235324 0.16100849128180217 0 0 0
447 149 2 0.41 15.108231687611253 10.074393859085811 1.5404298866085495 0 0 0
408 136 2 0.41 11.422782185919703 14.129998655036802 0.2698782542136001 0 0 0
50 17 2 0.41 17.164061084441318 16.911458252573656 0.17255355345898932 0 0 0
728 198 4 0.44 10.462352373010953 17.370099058953652 0.00839657106040903 0 0 0
1 1 1 -0.82 12.619276933174197 14.958631938855913 6.6651494405088 0 0 0
426 142 2 0.41 11.691459574034496 19.360494707825648 5.556764866683289 0 0 0
3 1 2 0.41 11.910634695262106 15.63640519362463 6.288629823165829 0 0 0
167 56 2 0.41 18.128895800657872 18.308946136073725 7.943417767760522 0 0 0
424 142 1 -0.82 12.5167594076603 19.584570502774294 4.98430078788477 0 0 0
668 223 2 0.41 14.252902656618883 18.598715604580825 7.783390547538913 0 0 0
273 91 2 0.41 19.513805514595465 15.553007785480581 7.1133439510235155 -1 0 0
32 11 2 0.41 19.376720613039005 14.449042584438969 4.386211662694178 0 0 0
669 223 2 0.41 14.898332699221841 18.843013013443105 6.3107245236562575 0 0 0
21 7 2 0.41 18.094695484809446 11.001927520271419 5.736570103405633 0 0 0
133 45 1 -0.82 16.910636082992955 11.996837128841651 6.043684040352634 0 0 0
134 45 2 0.41 16.75564119335942 12.863942242891003 5.528866939312782 0 0 0
135 45 2 0.41 15.94697987331008 11.621611138151298 6.226447324748305 0 0 0
139 47 1 -0.82 15.21812776418844 14.239481019081142 4.984792638234937 0 0 0
757 250 3 -0.32 10.977240865476151 12.575818605688049 6.832197605588494 0 0 0
237 79 2 0.41 18.03182485926434 18.368615748088917 4.764977680134157 0 0 0
742 246 2 0.41 14.856746655768214 16.520212175611196 6.884346655121543 0 0 0
235 79 1 -0.82 17.622885768607187 17.459474798947117 5.02252413768497 0 0 0
758 250 4 0.44 11.617343228457703 13.385799359316957 6.646959205770468 0 0 0
743 246 2 0.41 15.356663351478483 15.067318708543947 6.414942179654947 0 0 0
390 130 2 0.41 17.559971988515283 12.427780568614912 7.572161338425251 0 0 0
85 29 1 -0.82 10.590916497182706 16.355714166662846 5.441579323319588 0 0 0
166 56 1 -0.82 18.25448006455837 17.35395961492747 7.604815555276705 0 0 0
337 113 1 -0.82 14.55067876402842 10.733843723183458 6.610524105438473 0 0 0
338 113 2 0.41 14.28183731285967 11.325278246129363 7.4422917459893645 0 0 0
339 113 2 0.41 13.727931910081947 10.292124193219053 6.1516261399523176 0 0 0
2 1 2 0.41 13.036375224514249 15.286558465424916 7.571619205633027 0 0 0
741 246 1 -0.82 15.368197050536459 15.672540529767948 7.24270855689572 0 0 0
141 47 2 0.41 14.175465535022525 13.977457818091722 5.0208343090791505 0 0 0
667 223 1 -0.82 14.314938779390383 18.176301113216056 6.902860397350226 0 0 0
168 56 2 0.41 18.00396927045171 17.338995702510513 6.617676314856872 0 0 0
279 93 2 0.41 19.600275207340484 12.233928862594693 5.249551675500309 0 0 0
140 47 2 0.41 15.387464592130257 14.824011361627282 4.16672892491518 0 0 0
86 29 2 0.41 10.27579887546838 17.297551168335065 5.703486068088576 0 0 0
