296 99 2 0.41 11.319239854691695 4.663273723968615 8.716473615712717 0 0 0
310 104 1 -0.82 8.1184929890359 0.7890201538412073 1.4560354724711424 0 1 0
138 46 2 0.41 10.157802310668053 7.819695681824627 8.444107426157267 0 0 0
564 188 2 0.41 9.567999821349423 1.8513116870403097 0.9422524561127581 0 0 0
551 184 2 0.41 10.466393148823544 5.774311071388047 0.8850178626000619 0 0 0
405 135 2 0.41 11.235548787662077 7.748491241116059 3.7524412461225483 0 0 0
352 118 1 -0.82 11.45693375866295 2.9560163002016457 4.688779727097832 0 0 0
353 118 2 0.41 11.118900754480652 2.034621831732191 5.075109541434428 0 0 0
694 232 1 -0.82 10.224382633616736 1.8039338135459781 8.611640903601511 0 0 0
695 232 2 0.41 10.911536310078365 1.0019496184211716 8.628056199327483 0 0 0
75 25 2 0.41 10.802896433162825 0.06824938311253925 4.442102329004794 0 1 0
295 99 1 -0.82 11.298200181036886 4.361201791337473 7.7263517854481565 0 0 0
360 120 2 0.41 8.37259312414441 1.743742797796823 9.652904966583373 0 0 0
644 215 2 0.41 9.697576796392116 6.546128559638746 6.621115312470694 0 0 0
622 208 1 -0.82 9.02880102997818 9.531508955797973 4.446969168933443 0 0 0
550 184 1 -0.82 11.517886981565765 5.873101438425477 1.004994854928684 0 0 0
335 112 2 0.41 8.804741762498717 4.526154033198581 0.018443985236977767 0 0 0
454 152 1 -0.82 9.234072552148557 1.3286386228588463 17.85662984130208 0 0 0
69 23 2 0.41 9.272376522536645 4.916021352605505 13.07214058627044 0 0 0
218 73 2 0.41 8.081854312692325 0.24705150226739953 11.189658543105157 0 1 0
67 23 1 -0.82 9.081012220164602 4.273593475370608 13.85793185228495 0 0 0
24 8 2 0.41 9.140745124778249 7.932781632401563 13.422533904924942 0 0 0
675 225 2 0.41 9.5633570265948 0.9061382137427492 14.27242357393133 0 0 0
159 53 2 0.41 11.454966331029237 6.813468195343756 9.773922020683816 0 0 0
23 8 2 0.41 10.484636980988647 8.127406724970834 12.486238402913196 0 0 0
400 134 1 -0.82 8.767271836747785 3.9450751487728843 17.59789391049249 0 0 0
328 110 1 -0.82 10.849485182572463 8.751795463385616 17.949386734093437 0 0 0
456 152 2 0.41 8.40878521883786 0.8492675661234412 18.279601933627287 0 0 -1
397 133 1 -0.82 9.12912497377459 5.153561571308516 11.176903074567791 0 0 0
399 133 2 0.41 8.432876640653642 4.86504514098972 10.488254372017177 0 0 0
22 8 1 -0.82 9.606316501635112 7.657196890792943 12.525058296918399 0 0 0
367 123 1 -0.82 10.54026583012403 2.778612367476952 11.321107010958256 0 0 0
414 138 2 0.41 8.735542956426766 6.763203347044272 15.959767586323343 0 0 0
68 23 2 0.41 8.335677584365266 3.5896214192757028 13.70345290761512 0 0 0
690 230 2 0.41 8.482999488521621 8.356763511533222 11.03060585017869 0 0 0
398 133 2 0.41 9.178687075702216 6.10427295948897 11.391264034404243 0 0 0
329 110 2 0.41 10.636859951506468 7.88827054121803 17.427121375904882 0 0 0
401 134 2 0.41 9.495550454540158 4.409229191284088 16.940675215141997 0 0 0
368 123 2 0.41 10.076995411333016 3.6500451495806154 11.308703328185938 0 0 0
380 127 2 0.41 8.012631119099032 7.541891183955365 17.67263712778126 0 0 0
409 137 1 -0.82 10.767945104301619 4.65085515595703 15.954138948428502 0 0 0
410 137 2 0.41 10.239293529224604 4.48877084734078 15.051528063301335 0 0 0
411 137 2 0.41 11.434732125869003 3.8110964923565662 16.03831361878762 0 0 0
412 138 1 -0.82 9.314952824381926 6.742869111138243 16.753078757574887 0 0 0
413 138 2 0.41 9.826878549359051 5.870717434199344 16.637134805863553 0 0 0
677 226 2 0.41 8.692171395464129 0.8632729441886712 16.48347159813684 0 0 0
688 230 1 -0.82 8.332862173845946 9.167561973245917 10.443112805720558 0 0 0
673 225 1 -0.82 10.44810972392131 1.1819394656232933 13.767592950944536 0 0 0
402 134 2 0.41 9.12791607551487 2.966913453729659 17.78222033872392 0 0 0
158 53 2 0.41 11.565276016392678 5.594961922200344 10.94755291396378 0 0 0
369 123 2 0.41 10.454996634722166 2.295877897277091 10.431719667183529 0 0 0
676 226 1 -0.82 8.379046767912763 0.7497493800839488 15.50605576763044 0 0 0
674 225 2 0.41 10.265746284974997 1.793349440314426 12.992671761901716 0 0 0
455 152 2 0.41 10.089513451725923 1.0242743567189871 18.323848555548384 0 0 0
381 127 2 0.41 7.85852193473193 8.124266615262489 19.159910315235162 0 0 0
482 161 2 0.41 9.828989791987922 8.771854124968796 19.301949633021767 0 0 -1
84 28 2 0.41 11.415775269043804 6.8165877464641795 15.008168954145805 0 0 0
137 46 2 0.41 10.081256750130748 8.804512536208012 9.805983049239039 0 0 0
679 227 1 -0.82 9.489326934392862 18.307382964584495 2.8677687620450074 0 0 0
229 77 1 -0.82 8.36407617691303 13.933645451815762 4.612684225794386 0 0 0
230 77 2 0.41 8.640632436254974 13.511482006582087 5.5475464316713 0 0 0
249 83 2 0.41 8.027594631248464 11.826133776201972 2.632592003589084 0 0 0
717 239 2 0.41 11.455496700237415 18.644129200604997 9.377143110158585 0 0 0
74 25 2 0.41 10.624873391347181 19.173067419454764 5.9766905833668185 0 0 0
740 247 2 0.41 11.441492143596404 15.620129056414665 4.356886474638767 0 0 0
262 88 1 -0.82 9.444066927390383 13.162104593411296 7.2043962823037635 0 0 0
263 88 2 0.41 10.350810635485802 13.103957278723412 6.689505875779953 0 0 0
264 88 2 0.41 9.0923490620469 12.253501548879674 7.359480836432597 0 0 0
45 15 2 0.41 9.517954030466898 10.378177109346815 6.6350418478999735 0 0 0
44 15 2 0.41 9.289048833963205 9.845588386127305 8.072136053424124 0 0 0
483 161 2 0.41 9.00468924281422 9.784795562501127 1.0140647652049466 0 0 0
430 144 1 -0.82 9.737379633980677 16.767141362327205 0.6399827029975169 0 0 0
534 178 2 0.41 11.350573953429418 15.449585355341501 0.3354804844154899 0 0 0
499 167 1 -0.82 10.176257690845967 17.743449126625766 9.4893651909193 0 0 0
432 144 2 0.41 8.788891021759785 16.351301422198627 0.7435614069721348 0 0 0
501 167 2 0.41 9.65053887527591 17.016157220331287 8.96190214319877 0 0 0
739 247 1 -0.82 10.627049638758988 15.43585940151649 5.021759421894684 0 0 0
465 155 2 0.41 10.849481029580845 17.538651991350594 7.569393179813888 0 -1 0
463 155 1 -0.82 11.014049105622377 17.689944640904177 6.612628430004926 0 -1 0
608 203 2 0.41 9.469313365850736 12.794357757592762 3.7844714429116553 0 0 0
607 203 1 -0.82 9.877505325939612 11.981960913068528 3.3332224883871606 0 0 0
595 199 1 -0.82 8.923379312556307 15.667187476894041 8.444041079333012 0 0 0
596 199 2 0.41 9.01040890433946 14.698620931517457 8.015585569362772 0 0 0
624 208 2 0.41 9.65103433479431 10.328305978997875 4.158036179294793 0 0 0
206 69 2 0.41 7.972918785939758 16.70124275702909 7.51159526986351 0 0 0
681 227 2 0.41 8.731136014217864 18.104781814209197 3.5657525771261387 0 0 0
609 203 2 0.41 10.441788289390182 12.216864367932857 2.480052616983812 0 0 0
741 247 2 0.41 9.717898368444924 15.789460338516095 4.790049107974563 0 0 0
64 22 1 -0.82 11.075261666511002 12.31131612501311 0.8417812410556431 0 0 1
431 144 2 0.41 9.826895190019888 17.260999995252725 1.4985194701304265 0 0 0
464 155 2 0.41 11.008949759817673 16.770128332031035 6.162480173446625 0 0 0
597 199 2 0.41 8.373284072235467 15.40679119576293 9.348173838561264 0 0 0
43 15 1 -0.82 9.013321511964351 10.622947741766183 7.497687192991995 0 0 0
680 227 2 0.41 9.18403978321171 19.132622166126087 2.2619769434394694 0 0 0
458 153 2 0.41 11.310817089831492 14.242531488435658 5.968829741536159 0 0 0
533 178 2 0.41 11.503833325634325 13.866717176912683 0.8500136055247862 0 0 1
570 190 2 0.41 10.981758238005515 17.55559223766277 16.111662695695582 0 0 0
602 201 2 0.41 11.478510550738031 16.178006202427095 13.514789910784321 0 0 0
166 56 1 -0.82 10.575125430310958 12.06289024294806 17.707752908960206 0 0 0
167 56 2 0.41 10.618540893243258 12.796822520050535 17.015324519221018 0 0 0
387 129 2 0.41 9.016795841475481 12.293014633792843 18.411594194040845 0 0 -1
500 167 2 0.41 9.619874368813793 18.137349902098027 10.302158235624493 0 0 0
219 73 2 0.41 7.834217028150823 18.559443768231052 12.262530056395581 0 0 0
587 196 2 0.41 9.514147102225364 17.833814732392998 12.688541723864784 0 0 0
625 209 1 -0.82 9.284186971343082 17.524626010815503 15.637498737167546 0 0 0
669 223 2 0.41 9.86248420794848 14.21570329608547 15.505330912803188 0 0 0
2 1 2 0.41 10.303426165715033 13.355020347678087 11.539488137272063 0 0 0
667 223 1 -0.82 10.764631475511875 13.830511801768985 15.726219427292397 0 0 0
300 100 2 0.41 8.019888221813746 14.382575397391639 11.660676930685536 0 0 0
283 95 1 -0.82 8.171250117195086 11.058537077850069 12.327432652831993 0 0 0
284 95 2 0.41 8.19346753026 12.057991056823694 12.062553180430838 0 0 0
285 95 2 0.41 9.134815952752403 10.80226760157021 12.621424492622124 0 0 0
92 31 2 0.41 8.07216080759823 16.77359002599945 17.14499047052175 0 0 0
627 209 2 0.41 9.61014774758882 17.478094753633773 14.618815701679011 0 0 0
626 209 2 0.41 8.702454394844864 18.36586154035175 15.82731516025914 0 0 0
3 1 2 0.41 10.952510893707117 12.103962084242612 10.53641542920872 0 0 0
668 223 2 0.41 11.388754452967458 14.224608053037475 14.956092352894343 0 0 0
388 130 1 -0.82 10.306045173064218 10.23795890401571 15.629888162893332 0 0 0
168 56 2 0.41 11.309245538609467 11.427795864964086 17.359060128200067 0 0 0
355 119 1 -0.82 11.053116823285402 18.711971911873945 18.78969391327004 0 0 0
586 196 1 -0.82 10.298903903703795 17.47994895236252 13.324630224864386 0 0 0
337 113 1 -0.82 8.493848124473908 14.91682240542386 15.098873128555402 0 0 0
299 100 2 0.41 8.46328144994291 14.544899508116021 13.321542197360301 0 0 0
408 136 2 0.41 10.630356739402195 10.253365901010746 13.974580788615365 0 0 0
217 73 1 -0.82 8.504407438557815 18.727447690449935 11.503382851807256 0 0 0
298 100 1 -0.82 8.58480740968478 13.999949552166274 12.416990501287913 0 0 0
389 130 2 0.41 9.449378013893675 10.671220038681868 15.803100088073842 0 0 0
357 119 2 0.41 10.496241574340134 17.893109407339868 19.11482999673486 0 0 0
356 119 2 0.41 11.469180425952798 18.42468412859598 17.911589574699455 0 0 0
339 113 2 0.41 8.518180274259592 15.932867075228026 15.306009938029446 0 0 0
406 136 1 -0.82 10.75928374675567 10.357938424689996 12.996360834173343 0 0 0
1 1 1 -0.82 11.106907256868835 12.946419414340475 11.087645908063372 0 0 0
385 129 1 -0.82 8.087106275513927 12.312703284457669 18.805144013387906 0 0 0
588 196 2 0.41 11.120217666371968 18.070581873651314 13.334339443892796 0 0 0
689 230 2 0.41 8.3162650884163 9.93714552697649 11.156062778556985 0 0 0
65 22 2 0.41 10.733767169911287 12.32289318542712 19.248775096742914 0 0 0
407 136 2 0.41 11.559829333831761 10.961093408604487 12.883290187909349 0 0 0
390 130 2 0.41 10.531280482113543 9.714200767489222 16.42236024410332 0 0 0
139 47 1 -0.82 13.203889405315548 8.143439925196343 1.0161254642623967 0 0 0
567 189 2 0.41 13.946805505709188 6.01724318063503 3.279056541480439 0 0 0
102 34 2 0.41 15.219397171090092 6.608485980731851 0.4445631252676716 0 0 0
366 122 2 0.41 14.179818178773383 4.012254418022296 6.151873701348354 0 0 0
179 60 2 0.41 15.317504268231925 5.309765339450779 8.411765878908234 0 0 0
403 135 1 -0.82 11.86236856362531 8.6051994099004 3.818854028944237 0 0 0
132 44 2 0.41 14.745693265826688 1.9220666071998131 9.364316604455404 0 0 0
233 78 2 0.41 14.163141823982729 5.621403808916105 7.104076848328599 0 0 0
566 189 2 0.41 15.048039511760328 7.146789829187837 3.812107402026511 0 0 0
140 47 2 0.41 12.70402678924333 7.246609951323242 0.8994468422474372 0 0 0
518 173 2 0.41 13.137193442849089 1.014107729098583 1.1679509229274676 0 0 1
517 173 1 -0.82 12.85769305152925 2.0338688422319464 1.0546629943761596 0 0 1
656 219 2 0.41 15.140322102562775 8.420505861531195 5.113389801610877 0 0 0
365 122 2 0.41 13.17709821492588 2.8247981609385335 5.425096754591291 0 0 0
404 135 2 0.41 12.649310463454093 8.221003528754807 4.397196556140813 0 0 0
232 78 1 -0.82 13.31397003932245 5.541413620361076 6.515521741916781 0 0 0
21 7 2 0.41 14.991978182577432 2.127173984844156 6.87601022059053 0 0 0
234 78 2 0.41 13.437795616479182 5.984249263350913 5.59707298721358 0 0 0
565 189 1 -0.82 14.079614380571588 6.816238728475077 3.965703435916865 0 0 0
297 99 2 0.41 12.034520279954007 4.891923390383809 7.20030559952004 0 0 0
519 173 2 0.41 11.852385659351423 2.174162577569452 0.8978198597476843 0 0 1
462 154 2 0.41 12.208249761908968 4.074614931632445 3.62585807392016 0 0 0
460 154 1 -0.82 12.802350132060868 4.382644449677027 2.8331538484125645 0 0 0
461 154 2 0.41 12.83616292824187 3.6258258284850404 2.186624042869913 0 0 0
552 184 2 0.41 11.917010000364458 5.361642429820896 1.8207156901657822 0 0 0
364 122 1 -0.82 14.050984430488475 2.9961096804256537 5.961832209265324 0 0 0
141 47 2 0.41 13.107743546561357 8.409426252385382 1.9551928693885618 0 0 0
766 256 1 -0.82 14.80503430127828 0.6592847154033673 3.0599065029561365 0 0 0
351 117 2 0.41 14.20131806164896 2.5335722910989595 0.28444623986518985 0 0 1
769 256 2 0.41 13.930216236338108 0.2370157956625496 2.7663020157084603 0 1 1
767 256 2 0.41 15.420755309667186 0.0146280316088081 3.5720978070697385 0 1 0
193 65 1 -0.82 14.53075335809861 3.621842889204154 13.561555300540535 0 0 0
350 117 2 0.41 14.469253540090673 3.810369444046584 18.64992707482627 0 0 0
635 212 2 0.41 13.953302703483251 8.533943359696853 17.35853971226295 0 0 0
82 28 1 -0.82 12.327236092687015 7.0142105716379906 14.563958567453446 0 0 0
194 65 2 0.41 14.487542935602923 2.637667397058199 13.926320855693726 0 0 0
373 125 1 -0.82 12.285516981419791 4.861454509881564 12.840848434156689 0 0 0
256 86 1 -0.82 14.649991496876131 1.0606651367428122 14.65801515460329 0 0 0
520 174 1 -0.82 15.399783049962412 7.400266383192454 10.30537230810195 0 0 0
617 206 2 0.41 13.31886185699494 1.997023702368744 15.061802307448234 0 0 0
720 240 2 0.41 13.537134768401375 5.142523628821063 10.328501816164733 0 0 0
528 176 2 0.41 13.256824316016592 6.109225379759629 17.78277710719821 0 0 -1
349 117 1 -0.82 14.855566632623846 2.958336390297969 19.005957495002537 0 0 0
83 28 2 0.41 12.333410768641448 6.137930040435529 14.027305239142576 0 0 0
752 251 2 0.41 14.0925639342694 4.319517704834844 16.652325418667818 0 0 0
665 222 2 0.41 11.781899649966727 1.5218618043495842 11.779148487308934 0 0 0
664 222 1 -0.82 12.738679322822163 1.1065038796027433 11.85717307591049 0 1 0
760 254 1 -0.82 13.366861440357777 8.58670155102577 12.919727395134416 0 0 0
521 174 2 0.41 14.472659820692463 7.80680262130765 10.524780409129235 0 0 0
130 44 1 -0.82 14.711293167577608 2.2112042991956913 10.338378262765005 0 0 0
316 106 1 -0.82 14.523453676687641 0.8241740810789171 17.418708885750565 0 0 0
526 176 1 -0.82 13.121123857164086 5.208133722498115 18.30838570802007 0 0 0
318 106 2 0.41 15.069932600304886 1.433411542523753 18.094923192582833 0 0 0
258 86 2 0.41 14.9510291800935 0.7656188783361062 15.624935886203684 0 0 0
761 254 2 0.41 12.7671878095961 7.9735466357643965 13.509748886465609 0 0 0
636 212 2 0.41 13.30584153128902 7.367726964253517 16.21516193129438 0 0 0
527 176 2 0.41 12.34991866877842 5.248598638507661 18.995716660151544 0 0 -1
718 240 1 -0.82 14.505779467175483 4.8641214613269455 10.075602175626239 0 0 0
719 240 2 0.41 14.549660996842714 3.8189917317075057 10.201804145805884 0 0 0
753 251 2 0.41 14.645027097973227 4.32540088735451 15.129719421976436 0 0 0
374 125 2 0.41 13.198473483583655 4.3419425099374696 12.9288585775486 0 0 0
257 86 2 0.41 14.036568957090434 0.26560798390917506 14.288346552179735 0 0 0
762 254 2 0.41 14.28989970919818 8.662138066807135 13.369238862886766 0 0 0
634 212 1 -0.82 13.344904150081744 7.667508999430941 17.17402647727813 0 0 0
751 251 1 -0.82 14.919415751955473 4.560118572216679 16.09693148495004 0 0 0
616 206 1 -0.82 12.431303478738451 2.2750908926504185 15.458430645762165 0 0 0
522 174 2 0.41 15.305233672195067 6.384184250058069 10.141445786254442 0 0 0
131 44 2 0.41 13.93987913887629 1.7035065249599168 10.768308685400584 0 0 0
330 110 2 0.41 11.869478542429846 8.643289305590331 18.083398449604612 0 0 0
157 53 1 -0.82 11.785747530199451 5.818183103838635 9.959314964648614 0 0 0
666 222 2 0.41 12.804499931934362 0.4338491114702513 12.629926808999858 0 1 0
317 106 2 0.41 13.566200130500853 1.0117075863763285 17.489779731478148 0 0 0
434 145 2 0.41 13.11114401780393 9.228151571460199 11.229361831542795 0 0 0
433 145 1 -0.82 13.15502708639282 9.14557239241832 10.215985552522913 0 0 0
195 65 2 0.41 15.347251903454575 3.6335003935586476 12.908554973040566 0 0 0
435 145 2 0.41 12.219764865854302 9.012465121628889 9.870603414875244 0 0 0
716 239 2 0.41 12.462644811103015 0.09012416749893103 10.362779521798718 0 1 0
99 33 2 0.41 15.401473335897434 0.34588613509995453 12.14785067660722 0 1 0
618 206 2 0.41 11.639683647869914 1.9652403631777653 14.906700720040273 0 0 0
375 125 2 0.41 11.684521347269023 4.107136922955188 12.513126515125672 0 0 0
204 68 2 0.41 14.850037486852735 13.05584816366652 8.86360607047309 0 0 0
611 204 2 0.41 15.188566619507272 17.9655092016525 7.761910817671656 0 0 0
78 26 2 0.41 12.687165385258268 18.031612061771924 2.2321204285023906 0 0 1
457 153 1 -0.82 11.824427913770696 13.294606337714264 6.193694591156712 0 0 0
637 213 1 -0.82 12.784131866400237 11.743817487985718 4.235351082784704 0 0 0
474 158 2 0.41 15.318226810543457 10.854391237472944 8.873728627292047 0 0 0
160 54 1 -0.82 13.759246507465171 17.285133154062652 8.519247269176542 0 0 0
161 54 2 0.41 13.226363181009559 18.183208733650158 8.741187998024197 0 0 0
162 54 2 0.41 13.57050010098722 16.464270640406543 9.135035748465853 0 0 0
122 41 2 0.41 13.410107745504991 9.854787710827226 0.27820808662382 0 0 1
77 26 2 0.41 12.332937829004916 18.71168634808001 0.712329527822429 0 0 1
639 213 2 0.41 12.362058519236767 12.359193712087055 4.995917394364041 0 0 0
459 153 2 0.41 12.641495091290473 13.515361419795873 6.798343643887698 0 0 0
531 177 2 0.41 13.822038613703956 16.103323092750085 7.335968644140143 0 0 0
76 26 1 -0.82 13.0050672433484 18.732185729263804 1.5183011523783132 0 0 1
203 68 2 0.41 14.82832415083305 14.379662281932053 7.768672850956198 0 0 0
512 171 2 0.41 13.679173561283687 14.591959721075614 9.685280632225647 0 0 0
736 246 1 -0.82 12.332277460017975 16.04031668606273 3.1067047918851065 0 0 0
123 41 2 0.41 14.209531932126396 11.300315233369334 0.5860510553149298 0 0 0
575 192 2 0.41 15.427183537596841 14.789243077957764 1.2132880419084084 0 0 0
121 41 1 -0.82 13.409667585794683 10.895226213593208 0.1101877061708183 0 0 0
66 22 2 0.41 11.946240922560392 11.808034828269149 0.8653468490670335 0 0 1
529 177 1 -0.82 13.914444295206643 15.42093646384614 6.622893013529949 0 0 0
524 175 2 0.41 14.211012955132572 11.749370761693063 3.1489700066308934 0 0 0
715 239 1 -0.82 12.185502220190116 19.37787347009528 9.388295214001591 0 0 0
523 175 1 -0.82 14.97763066595625 11.600302873798451 2.493974099828056 0 0 0
738 246 2 0.41 13.273957557454429 15.75938175236752 3.402634311451493 0 0 0
737 246 2 0.41 12.097183118898197 15.55419935270533 2.199271861494997 0 0 0
530 177 2 0.41 14.210604903089148 15.853033885759116 5.740261046618728 0 0 0
472 158 1 -0.82 14.622510758451927 11.363686930695842 9.41439567686689 0 0 0
427 143 1 -0.82 15.133457486579923 16.591389725362525 0.10496875028059341 0 0 1
202 68 1 -0.82 15.029237395379226 14.080515889803523 8.742439918226879 0 0 0
573 191 2 0.41 14.973966176438104 12.09600666304768 5.914101737326509 0 0 0
554 185 2 0.41 15.422027386480393 15.053990351732965 3.6932713988300714 0 0 0
532 178 1 -0.82 11.909996877712025 14.841080941417001 0.91150057074572 0 0 1
553 185 1 -0.82 15.004582561809517 15.953717977638249 3.9940419610605775 0 0 0
428 143 2 0.41 14.655110754928398 17.09810144118388 0.8362659971612175 0 0 1
638 213 2 0.41 12.12957403132371 11.054841935728819 3.883754893899707 0 0 0
525 175 2 0.41 15.254179170543233 12.568771333124142 2.313938134316372 0 0 0
239 80 2 0.41 11.860636791787236 10.83366983878211 15.360863386356765 0 0 0
569 190 2 0.41 12.265105787514258 16.592367639209385 16.5612204358552 0 0 0
52 18 1 -0.82 14.301587361706732 16.56944673351167 12.06664139174267 0 0 0
704 235 2 0.41 13.720888979722583 12.116211786585017 18.061160683770893 0 0 0
54 18 2 0.41 13.629407299443765 16.088323537761287 11.437716104629327 0 0 0
153 51 2 0.41 14.892508734705737 16.82748169111506 15.632256510108554 0 0 0
511 171 1 -0.82 12.908801470107703 15.140433531115663 10.150503190302011 0 0 0
451 151 1 -0.82 15.04105976649285 9.70300146306263 17.111345946692136 0 0 0
94 32 1 -0.82 13.088556082767989 12.226107956919755 12.93875811101055 0 0 0
95 32 2 0.41 12.570677770987153 12.47235290034741 12.097910547165188 0 0 0
96 32 2 0.41 14.067299338435204 12.036705461640587 12.707001146878547 0 0 0
473 158 2 0.41 14.000887797736226 10.621636905965818 9.80040766581439 0 0 0
81 27 2 0.41 12.835246419962944 18.224874127626936 14.418920908262937 0 -1 0
152 51 2 0.41 13.844263642065773 15.577629256114465 15.94214481914357 0 0 0
703 235 1 -0.82 14.202665551311219 12.9934075593414 17.856895444967815 0 0 0
151 51 1 -0.82 14.32926551915735 16.102712917450017 15.185149692285558 0 0 0
513 171 2 0.41 11.999313465718725 14.657893036318908 10.243392080136172 0 0 0
238 80 1 -0.82 12.895950731479255 10.924417263825873 15.487531454889464 0 0 0
38 13 2 0.41 15.301371267808458 14.907376548235934 14.292741610897425 0 0 0
603 201 2 0.41 12.81691612632193 15.923708461684903 14.513138022216404 0 0 0
577 193 1 -0.82 12.889097386221243 15.203313244253767 17.005921044805408 0 0 0
452 151 2 0.41 14.378236989373406 10.362654908105753 16.76663695974725 0 0 0
240 80 2 0.41 13.161269684860914 11.588213650079 14.788394254070889 0 0 0
79 27 1 -0.82 12.988617963300642 18.455280262766568 13.437366281722163 0 -1 0
568 190 1 -0.82 11.953467783652217 17.56624408444779 16.462885203915107 0 0 0
601 201 1 -0.82 12.035207137392062 15.459005557082792 13.96960430902445 0 0 0
429 143 2 0.41 14.843821401210393 16.893277896876462 18.551775184252055 0 0 0
578 193 2 0.41 13.448817240079979 14.478444058157699 17.472420235241778 0 0 0
579 193 2 0.41 12.079264756109064 14.72262968831295 16.631393454815868 0 0 0
705 235 2 0.41 15.17929804620867 12.763292965331425 18.038584530903826 0 0 0
80 27 2 0.41 13.427513472078456 17.61463139986974 12.94273250596454 0 0 0
53 18 2 0.41 14.960811575533244 15.847396349579553 12.406637167969919 0 0 0
164 55 2 0.41 15.347692188290864 11.8853105181227 10.945708008978393 0 0 0
163 55 1 -0.82 15.479319989397593 12.171892215175479 11.91466984429463 0 0 0
12 4 2 0.41 15.401689450744474 18.66997946416792 17.13996004387824 0 -1 0
39 13 2 0.41 15.497206999261934 13.561183260756232 13.293601806300796 0 0 0
98 33 2 0.41 15.406547406553374 18.18612983543724 11.615263972054194 0 -1 0
292 98 1 -0.82 16.620157118370436 9.356080278795343 8.944106283307466 0 0 0
100 34 1 -0.82 16.15796840248701 6.203225694594921 0.49918668724912485 0 0 0
476 159 2 0.41 16.736329638770226 3.0488703792672363 8.16259413711458 0 0 0
180 60 2 0.41 16.63795253434331 6.268839321866019 7.896395595291339 0 0 0
549 183 2 0.41 17.581865677599698 6.659045324254342 3.576917989405213 0 0 0
477 159 2 0.41 18.23079883297234 2.9599408993426235 9.039491554040568 0 0 0
171 57 2 0.41 17.846795228304813 0.18560636139518744 1.1184553072023358 0 0 0
147 49 4 0.44 17.899002803259105 3.077754035621464 0.1727492100487251 0 0 0
175 59 1 -0.82 18.794271235879027 8.062505101866448 5.516971986585309 0 0 0
581 194 2 0.41 16.679327976496 9.024223221690493 2.952062004201052 0 0 0
657 219 2 0.41 16.7940286086221 8.435002332157765 5.478756896301983 0 0 0
178 60 1 -0.82 15.708392418388152 5.8593262505145995 7.617602929154736 0 0 0
293 98 2 0.41 16.118499150747617 8.763620637739534 9.592408418366727 0 0 0
768 57 2 0.41 16.365348728311723 0.9669035308545539 1.3530190358493361 0 0 0
702 234 2 0.41 17.039521458138935 4.735853474919751 0.7134802996594652 0 0 0
143 48 2 0.41 17.03914480495043 0.3680609549924266 8.406918392370123 0 1 0
614 205 2 0.41 17.99628680782218 3.630040545190259 6.194428748802679 0 0 0
615 205 2 0.41 17.410485740864793 3.567942536576282 4.631395675175996 0 0 0
142 48 1 -0.82 17.55846309260629 0.24321186606862863 9.274942172631235 0 1 0
648 216 2 0.41 17.244065991077782 8.874054163123148 0.44387392857855396 0 0 0
655 219 1 -0.82 15.913800444863623 8.919380636894337 5.577343570149865 0 0 0
70 24 1 -0.82 16.092531686161124 3.2048589227801942 3.3564392128206983 0 0 0
19 7 1 -0.82 15.647187950243705 1.8305778863516524 7.624655426063238 0 0 0
196 66 1 -0.82 17.872120452674714 6.346170305904063 9.040625586252467 -1 0 0
475 159 1 -0.82 17.704667599800324 3.479590022998781 8.322277624772266 0 0 0
198 66 2 0.41 17.902350570139436 5.360470181023881 9.350560615608972 0 0 0
294 98 2 0.41 16.605515344088534 8.850472184609004 8.031290555777476 0 0 0
547 183 1 -0.82 16.69456694604563 6.8725869139760505 3.160604667994232 0 0 0
548 183 2 0.41 16.732198722616772 6.617919088307285 2.1509730724360647 0 0 0
701 234 2 0.41 16.88209281323313 3.493170943802112 1.8139934269230105 0 0 0
613 205 1 -0.82 18.161109051425406 3.8910707444288426 5.218775787185452 0 0 0
72 24 2 0.41 15.704079159808355 2.267013976273646 3.346602843783015 0 0 0
700 234 1 -0.82 17.57831509161837 3.9452899532177583 1.1623526615484745 0 0 0
169 57 1 -0.82 16.98877267506496 0.462141888587766 0.6730098772517991 0 0 0
287 96 2 0.41 19.27612937572753 6.368416666742149 8.215483275161382 0 0 0
235 79 1 -0.82 19.25899394332837 0.6125813270408933 1.99451229269007 0 0 0
236 79 2 0.41 19.388501088786473 1.0278853653974933 2.960082721359086 0 0 0
20 7 2 0.41 15.615924832931952 0.8022190886354444 7.5069929367230985 0 0 0
176 59 2 0.41 19.173447331609783 7.4349951964332845 4.794241335385929 0 0 0
494 165 2 0.41 19.3466893246421 2.473386546634333 4.839173988421264 -1 0 0
71 24 2 0.41 15.641369488540228 3.7277486287061685 4.131135610263511 0 0 0
324 108 2 0.41 16.598408844728507 7.7665024532704 14.421223507693519 0 0 0
28 10 1 -0.82 17.748840575914155 6.854757710172275 11.791919785981815 0 0 0
479 160 2 0.41 16.179516806721733 5.805420837614689 16.44105351025524 0 0 0
729 243 2 0.41 17.55741485479004 3.0080888563694153 11.686748831729329 0 0 0
31 11 1 -0.82 17.57729854301574 5.47929505278705 14.159705107711359 0 0 0
32 11 2 0.41 17.80096847062742 4.490058472798814 14.282730242472907 0 0 0
33 11 2 0.41 18.273705842246553 5.893409704293943 14.715538518441543 0 0 0
109 37 1 -0.82 17.757103294592703 2.4651106303760146 14.430408418490325 0 0 0
