47 16 2 4.0999999999999998e-01 2.2592075761862035e-01 1.6191197503940771e+01 3.9792635973483423e+00 7 4 20
106 36 1 -8.1999999999999995e-01 2.5691182779170427e+00 1.9211243113372664e+01 2.2106213098582778e-01 -8 7 -8
756 252 2 4.0999999999999998e-01 5.3074234206840378e+00 9.8182032101419310e+00 4.4600375284308988e+00 -1 4 4
425 142 2 4.0999999999999998e-01 5.5608172233350386e+00 1.2360539465173270e+01 3.1178024787702158e-01 -2 -16 -15
384 128 2 4.0999999999999998e-01 9.0506914346981659e-03 1.2853831275833272e+01 3.8721776649818387e+00 7 11 13
471 157 2 4.0999999999999998e-01 9.4739875438207921e+00 1.7190632583078848e+01 5.1140797445954682e+00 4 4 -2
632 211 2 4.0999999999999998e-01 3.6928707101610314e+00 1.9236196468364401e+01 5.7139414706987903e+00 -7 -2 2
36 12 2 4.0999999999999998e-01 1.4658781917957406e+00 1.1559986897226672e+01 7.8801147202369997e+00 5 8 -2
596 199 2 4.0999999999999998e-01 8.5248489677056725e+00 1.4248725598466576e+01 8.7676178570209533e+00 1 -7 2
264 88 2 4.0999999999999998e-01 9.1589491702124199e+00 1.1970987363046934e+01 8.4114189523967369e+00 -4 9 -1
535 179 1 -8.1999999999999995e-01 3.3722499824901502e+00 1.1516283602439467e+01 6.4720397765162021e+00 2 1 -2
277 93 1 -8.1999999999999995e-01 3.3476709383977332e+00 1.3801495168871263e+01 4.9262377845509588e+00 2 12 -8
754 252 1 -8.1999999999999995e-01 5.8706580622507190e+00 1.0064801634212330e+01 5.2279392004944656e+00 -1 4 4
348 116 2 4.0999999999999998e-01 8.0428986316147522e-01 1.7990599019654855e+01 9.3646961614037565e+00 8 3 9
499 167 1 -8.1999999999999995e-01 9.4312130483756409e+00 1.7059198419382316e+01 9.2359857957276841e+00 6 -4 4
309 103 2 4.0999999999999998e-01 2.6118467069829570e+00 1.4861354563940695e+01 6.2675767829888089e+00 7 -6 -1
537 179 2 4.0999999999999998e-01 4.1628864733364628e+00 1.0869984417659142e+01 6.2466248773799098e+00 2 1 -2
595 199 1 -8.1999999999999995e-01 7.7635917531571570e+00 1.4946329912427426e+01 8.7904483931065265e+00 1 -7 2
43 15 1 -8.1999999999999995e-01 7.7312986986665511e+00 1.1120564835556237e+01 7.3212856552736101e+00 -1 -5 -3
7 3 1 -8.1999999999999995e-01 1.1480063071252895e+00 1.0058945503944344e+01 6.8031893081804178e+00 1 -4 5
307 103 1 -8.1999999999999995e-01 2.1633121329386240e+00 1.5152742142446396e+01 7.1498915535177989e+00 7 -6 -1
685 229 1 -8.1999999999999995e-01 6.4410067861336318e+00 1.3394263791490644e+01 6.5192016994402575e+00 1 -12 -4
278 93 2 4.0999999999999998e-01 3.4250422694953624e+00 1.2834867615327019e+01 5.3890345518996510e+00 2 12 -8
44 15 2 4.0999999999999998e-01 7.3312509451798515e+00 1.1910861503610477e+01 6.7281798474856584e+00 -1 -5 -3
227 76 2 4.0999999999999998e-01 2.6604110432311856e+00 1.6383757128335414e+01 8.3868339325325127e+00 19 8 8
205 69 1 -8.1999999999999995e-01 6.6475786074374854e+00 1.6928107419092150e+01 6.7336035778925618e+00 0 3 0
45 15 2 4.0999999999999998e-01 6.9116188465725372e+00 1.0516322676541265e+01 7.5532705323807035e+00 -1 -5 -3
419 140 2 4.0999999999999998e-01 1.5795300299266832e+00 1.6588298724305023e+01 6.1839484468486221e+00 -28 8 6
687 229 2 4.0999999999999998e-01 6.5770710339206300e+00 1.3404268949131804e+01 7.4967474481017717e+00 1 -12 -4
536 179 2 4.0999999999999998e-01 2.5325475220048852e+00 1.0900805788327968e+01 6.6044393545497542e+00 2 1 -2
653 218 2 4.0999999999999998e-01 7.2444327621575244e+00 1.8588179617517003e+01 7.4935228711702910e+00 -2 3 10
230 77 2 4.0999999999999998e-01 8.6102104252920384e+00 1.3586646593787441e+01 6.1736051003368093e+00 9 10 -9
418 140 1 -8.1999999999999995e-01 8.4351666445851159e-01 1.6818446798026802e+01 5.4615879316786939e+00 -28 8 6
127 43 1 -8.1999999999999995e-01 5.2719518079776249e+00 1.5559764527084253e+01 4.9549813674406433e+00 6 -2 12
470 157 2 4.0999999999999998e-01 7.8049173657936359e+00 1.7455263360011028e+01 5.3637032395826152e+00 4 4 -2
226 76 1 -8.1999999999999995e-01 2.7072909812782715e+00 1.6876948825858836e+01 9.3356083561036272e+00 19 8 8
34 12 1 -8.1999999999999995e-01 1.0218495731023618e+00 1.2400531479454795e+01 8.3276659470562162e+00 5 8 -2
262 88 1 -8.1999999999999995e-01 9.3898007195389326e+00 1.2954832468253805e+01 8.5348969410109330e+00 -4 9 -1
686 229 2 4.0999999999999998e-01 6.2491426134134107e+00 1.4354673688759508e+01 6.2479824198318195e+00 1 -12 -4
229 77 1 -8.1999999999999995e-01 9.5792955016637027e+00 1.3433037468250932e+01 5.8054395245238126e+00 9 10 -9
206 69 2 4.0999999999999998e-01 7.0579347694641275e+00 1.6133524885906755e+01 7.3235285938774100e+00 0 3 0
222 74 2 4.0999999999999998e-01 3.9976134462506279e+00 1.2716759799922782e+01 8.2141599815811368e+00 -3 -4 -1
220 74 1 -8.1999999999999995e-01 4.4288914777899029e+00 1.2242052517087176e+01 9.0044569793841553e+00 -3 -4 -1
207 69 2 4.0999999999999998e-01 6.0833228317811177e+00 1.6461613473330651e+01 5.9881185980814058e+00 0 3 0
629 210 2 4.0999999999999998e-01 2.5680535259788826e+00 1.8471402594009934e+01 8.9047409182377777e+00 -5 -3 -11
221 74 2 4.0999999999999998e-01 4.7618154104089312e+00 1.1334763343925708e+01 8.6421317995184719e+00 -3 -4 -1
308 103 2 4.0999999999999998e-01 1.5207680098169973e+00 1.4312122491200300e+01 7.3550905168389020e+00 7 -6 -1
597 199 2 4.0999999999999998e-01 7.0930687149850158e+00 1.4561006800802412e+01 9.5091789072145065e+00 1 -7 2
469 157 1 -8.1999999999999995e-01 8.7107506267654760e+00 1.7851758555165024e+01 4.9908644957155870e+00 4 4 -2
628 210 1 -8.1999999999999995e-01 2.4869751379926806e+00 1.9366813842292789e+01 8.3979190210514272e+00 -5 -3 -11
501 167 2 4.0999999999999998e-01 8.7346701562622133e+00 1.6346731140318649e+01 8.8558871432106425e+00 6 -4 4
231 77 2 4.0999999999999998e-01 9.5077460572787054e+00 1.2808668642564941e+01 4.9385786674852454e+00 9 10 -9
138 46 2 4.0999999999999998e-01 9.5620828663324104e+00 1.0035190157756674e+01 7.0288333764616819e+00 -14 19 11
420 140 2 4.0999999999999998e-01 5.7925378718376663e-02 1.6291220558893464e+01 5.8636167877590468e+00 -28 8 6
755 252 2 4.0999999999999998e-01 6.8545311465045566e+00 9.7478879754349599e+00 5.1165906352321517e+00 -1 4 4
129 43 2 4.0999999999999998e-01 4.5160621369726028e+00 1.4826890009188286e+01 4.9492875943730885e+00 6 -2 12
305 102 2 4.0999999999999998e-01 5.0303641586530654e+00 1.3428893352499228e+01 1.0299086286126348e+01 -12 3 10
306 102 2 4.0999999999999998e-01 5.5056712802993371e+00 1.4539947213898142e+01 1.1413062105386585e+01 -12 3 10
190 64 1 -8.1999999999999995e-01 3.8220723401872259e-01 1.6527631839160286e+01 1.2422156918996077e+01 -1 -8 -3
735 245 2 4.0999999999999998e-01 9.2194869982440364e-01 1.6815395440629334e+01 1.4278878185730203e+01 -3 5 5
217 73 1 -8.1999999999999995e-01 7.8900908056599866e+00 1.8531754608433076e+01 1.1022687789478244e+01 -1 9 -2
620 207 2 4.0999999999999998e-01 3.0177706368197907e+00 1.8677827544274685e+01 1.3243731994603817e+01 -5 -3 1
682 228 1 -8.1999999999999995e-01 9.4441982829797111e-01 1.2871262907025898e+01 1.1005236527252274e+01 8 -4 -1
731 244 2 4.0999999999999998e-01 2.2762349118388969e+00 1.2766872763161164e+01 1.3910194759595688e+01 4 3 -2
339 113 2 4.0999999999999998e-01 5.0575928294787582e+00 1.5628675683386202e+01 1.3675170608195497e+01 -4 5 -7
683 228 2 4.0999999999999998e-01 1.0937603607577600e+00 1.2639253844566563e+01 9.9777046704048100e+00 8 -4 -1
376 126 1 -8.1999999999999995e-01 3.8615053693921033e+00 1.1329537962225338e+01 1.1602304667661082e+01 12 5 4
500 167 2 4.0999999999999998e-01 8.9320186247777009e+00 1.7693946656297623e+01 9.8737029981770892e+00 6 -4 4
688 230 1 -8.1999999999999995e-01 7.7170600996253933e+00 1.2110241798152106e+01 1.1569318742375241e+01 13 -12 2
732 244 2 4.0999999999999998e-01 3.4772542048227337e+00 1.2271366405599464e+01 1.2813928862660351e+01 4 3 -2
219 73 2 4.0999999999999998e-01 7.7502937879554654e+00 1.9262471418528680e+01 1.1710073196335248e+01 -1 9 -2
377 126 2 4.0999999999999998e-01 4.5978350467417624e+00 1.0581228790287703e+01 1.1733766937676037e+01 12 5 4
689 230 2 4.0999999999999998e-01 8.4705252366680934e+00 1.2586384931580309e+01 1.2100688597352555e+01 13 -12 2
283 95 1 -8.1999999999999995e-01 9.3927078169034317e+00 1.4337616892716792e+01 1.1942034166139795e+01 -6 -4 -5
299 100 2 4.0999999999999998e-01 9.1865505653446160e+00 1.7382237368542572e+01 1.3694141341012056e+01 1 6 4
378 126 2 4.0999999999999998e-01 3.9541184845533666e+00 1.1861221429803397e+01 1.0699569136679450e+01 12 5 4
498 166 2 4.0999999999999998e-01 2.3330028982778508e+00 1.0255654866109955e+01 1.1735796524436795e+01 -27 -13 7
24 8 2 4.0999999999999998e-01 9.4286216778063050e+00 1.0832237528599304e+01 1.0776372079837834e+01 8 -13 -5
284 95 2 4.0999999999999998e-01 8.9661617912994611e+00 1.5273311955474929e+01 1.2119120477436567e+01 -6 -4 -5
640 214 1 -8.1999999999999995e-01 5.0790082138077093e+00 1.8768901605594994e+01 1.0693584183979892e+01 4 -11 4
338 113 2 4.0999999999999998e-01 4.8710248906590685e+00 1.6822735953363186e+01 1.2533966990423467e+01 -4 5 -7
218 73 2 4.0999999999999998e-01 6.9480003101073606e+00 1.8516691507420120e+01 1.0551029864387504e+01 -1 9 -2
192 64 2 4.0999999999999998e-01 4.2242697804815127e-01 1.7539275088459103e+01 1.2238457928125538e+01 -1 -8 -3
690 230 2 4.0999999999999998e-01 7.0295393999397398e+00 1.2887501896165304e+01 1.1227928803709018e+01 13 -12 2
436 146 1 -8.1999999999999995e-01 2.4873987803242836e+00 1.5082801450810628e+01 1.1303859586097586e+01 1 10 -12
304 102 1 -8.1999999999999995e-01 5.8908718162063005e+00 1.3872399507947577e+01 1.0717081634043220e+01 -12 3 10
337 113 1 -8.1999999999999995e-01 4.8811833948542782e+00 1.5818224492966751e+01 1.2699304431083025e+01 -4 5 -7
730 244 1 -8.1999999999999995e-01 3.2052335109451078e+00 1.2963856972373035e+01 1.3524610773082884e+01 4 3 -2
684 228 2 4.0999999999999998e-01 1.4274917944849261e+00 1.3786952840998255e+01 1.1146017072907927e+01 8 -4 -1
437 146 2 4.0999999999999998e-01 3.3458652810478067e+00 1.5257802107805555e+01 1.1856457435003888e+01 1 10 -12
497 166 2 4.0999999999999998e-01 1.1954536964858677e+00 1.1270523804901792e+01 1.1324854258044816e+01 -27 -13 7
228 76 2 4.0999999999999998e-01 2.8027936912905353e+00 1.6180599849224748e+01 1.0088614660486396e+01 19 8 8
764 255 2 4.0999999999999998e-01 6.9518643464075671e+00 1.0500485005598762e+01 1.1479777966579526e+01 -1 2 -8
621 207 2 4.0999999999999998e-01 4.3207161341554885e+00 1.8364917507970368e+01 1.4122942277019456e+01 -5 -3 1
496 166 1 -8.1999999999999995e-01 1.3212995134810082e+00 1.0271392908799603e+01 1.1611641278438988e+01 -27 -13 7
619 207 1 -8.1999999999999995e-01 4.0190477282889638e+00 1.8618237266314580e+01 1.3173012249995118e+01 -5 -3 1
642 214 2 4.0999999999999998e-01 4.5243885745058732e+00 1.8906197473649559e+01 1.1601144575926591e+01 4 -11 4
438 146 2 4.0999999999999998e-01 1.6419086282511490e+00 1.5599064708157991e+01 1.1613495481721804e+01 1 10 -12
300 100 2 4.0999999999999998e-01 8.4966848994909867e+00 1.7450536608084516e+01 1.2107183319605547e+01 1 6 4
298 100 1 -8.1999999999999995e-01 8.9475882895436367e+00 1.6863472588662919e+01 1.2872795112059734e+01 1 6 4
763 255 1 -8.1999999999999995e-01 6.1301822914807893e+00 9.8422523524481260e+00 1.1446730189715264e+01 -1 2 -8
641 214 2 4.0999999999999998e-01 4.3790578384687864e+00 1.8691130708138314e+01 1.0006022383991363e+01 4 -11 4
363 121 2 4.0999999999999998e-01 2.4943361200548714e-01 1.2950078743000727e+01 1.2555206117183161e+01 -10 19 0
765 255 2 4.0999999999999998e-01 5.8131904642487102e+00 9.7413056071964146e+00 1.0437936043266292e+01 -1 2 -8
251 84 2 4.0999999999999998e-01 4.6949473111077333e+00 1.4130558996240859e+01 1.4230856942764918e+01 12 -8 -1
627 209 2 4.0999999999999998e-01 9.0247937324693446e+00 1.7612313264923355e+01 1.5981961452229571e+01 -3 6 1
184 62 1 -8.1999999999999995e-01 4.9246718794192157e+00 1.0727085748535975e+01 1.6241753044336740e+01 6 10 5
290 97 2 4.0999999999999998e-01 1.7344363876448161e+00 1.5062583032635457e+01 1.5956562496643803e+01 8 3 -15
269 90 2 4.0999999999999998e-01 4.5758379031320926e+00 1.6211286766919539e+01 1.9195984881747087e+01 -7 -13 7
92 31 2 4.0999999999999998e-01 7.6321802965845702e+00 1.7458235815000485e+01 1.7696337951476458e+01 0 5 -5
168 56 2 4.0999999999999998e-01 7.6885689652069491e+00 1.1832213077124193e+01 1.7283252645751890e+01 15 5 6
734 245 2 4.0999999999999998e-01 2.6422567358577970e-01 1.6568736565210045e+01 1.5752681523923142e+01 -3 5 5
18 6 2 4.0999999999999998e-01 1.3513326808956836e+00 1.2519946834991103e+01 1.9189362247774145e+01 -6 -5 -3
51 17 2 4.0999999999999998e-01 2.6582247484737862e+00 1.7475553563406827e+01 1.5550164041807598e+01 3 -1 -3
250 84 1 -8.1999999999999995e-01 4.9441232869161080e+00 1.4478797426211363e+01 1.5179157118939148e+01 12 -8 -1
658 220 1 -8.1999999999999995e-01 5.6187859663774224e+00 1.3144921431817384e+01 1.7554163856469042e+01 7 1 -3
17 6 2 4.0999999999999998e-01 2.2026779183904237e+00 1.3568464586100744e+01 1.8227981254658271e+01 -6 -5 -3
167 56 2 4.0999999999999998e-01 9.0329082773197040e+00 1.1105570313149908e+01 1.7895364365207872e+01 15 5 6
246 82 2 4.0999999999999998e-01 4.4440208558481320e-01 1.1925386458845130e+01 1.6205455370279559e+01 16 -3 -4
254 85 2 4.0999999999999998e-01 7.3794329601437454e+00 1.2408228716830688e+01 1.4977187929638676e+01 13 -5 -1
319 107 1 -8.1999999999999995e-01 2.2321551762064824e+00 1.1238049741167591e+01 1.6206987075723845e+01 3 16 1
5 2 2 4.0999999999999998e-01 7.1269494253940273e+00 9.8106407574740899e+00 1.8632161366224942e+01 -4 2 6
320 107 2 4.0999999999999998e-01 3.1033985537699964e+00 1.0777362128246592e+01 1.6126695185794397e+01 3 16 1
253 85 1 -8.1999999999999995e-01 7.4491407813628001e+00 1.1438190488292824e+01 1.5028523855147927e+01 13 -5 -1
166 56 1 -8.1999999999999995e-01 8.0521445573471553e+00 1.1286152044740787e+01 1.8114334835405138e+01 15 5 6
65 22 2 4.0999999999999998e-01 9.4524925822904518e+00 1.4077118212309863e+01 1.8670521778816752e+01 -4 -2 3
698 233 2 4.0999999999999998e-01 6.2266400939528088e+00 1.9239493833304117e+01 1.8099936359595702e+01 2 8 -2
91 31 1 -8.1999999999999995e-01 8.5003153246413916e+00 1.6920166646818419e+01 1.7431246505830735e+01 0 5 -5
186 62 2 4.0999999999999998e-01 5.7707553186460547e+00 1.1093876922156792e+01 1.5813290999733910e+01 6 10 5
659 220 2 4.0999999999999998e-01 4.9128264431818200e+00 1.2410261099584943e+01 1.7269972017806221e+01 7 1 -3
270 90 2 4.0999999999999998e-01 3.2689801259647275e+00 1.6699450818010362e+01 1.8314694170446550e+01 -7 -13 7
16 6 1 -8.1999999999999995e-01 2.1262443968158662e+00 1.2574786613250824e+01 1.8495103082107129e+01 -6 -5 -3
699 233 2 4.0999999999999998e-01 5.4960395730567138e+00 1.7873705525452188e+01 1.8083974876721346e+01 2 8 -2
49 17 1 -8.1999999999999995e-01 3.5863500734829277e+00 1.7869126669040149e+01 1.5765925852177448e+01 3 -1 -3
697 233 1 -8.1999999999999995e-01 6.3793216204976853e+00 1.8281509554826616e+01 1.8463415724597365e+01 2 8 -2
669 223 2 4.0999999999999998e-01 8.9836939664628090e+00 1.3456332793918587e+01 1.5700042224054998e+01 3 3 0
93 31 2 4.0999999999999998e-01 8.2560802075104540e+00 1.5975135981735967e+01 1.7770759968734424e+01 0 5 -5
625 209 1 -8.1999999999999995e-01 9.1976390497284122e+00 1.8275219788211825e+01 1.5189091015646442e+01 -3 6 1
50 17 2 4.0999999999999998e-01 3.9054120790931077e+00 1.7293088608186647e+01 1.6536251848342705e+01 3 -1 -3
252 84 2 4.0999999999999998e-01 4.1728361970611303e+00 1.4818350108708930e+01 1.5683114659340530e+01 12 -8 -1
660 220 2 4.0999999999999998e-01 5.6845285756333928e+00 1.3888702846236859e+01 1.6921859861946178e+01 7 1 -3
291 97 2 4.0999999999999998e-01 2.2453302102013022e+00 1.3481570151194296e+01 1.5775694242151674e+01 8 3 -15
268 90 1 -8.1999999999999995e-01 4.3410681734937899e+00 1.6806242069354894e+01 1.8401941809611078e+01 -7 -13 7
733 245 1 -8.1999999999999995e-01 1.1248185222442804e+00 1.6812522034461306e+01 1.5305564854329903e+01 -3 5 5
289 97 1 -8.1999999999999995e-01 2.4269018948478647e+00 1.4393729139246950e+01 1.6252757588643515e+01 8 3 -15
386 129 2 4.0999999999999998e-01 7.1001263876749769e+00 1.4054655711755194e+01 1.8102381770762772e+01 -7 -1 4
385 129 1 -8.1999999999999995e-01 7.8034233818263274e+00 1.4658113953274613e+01 1.8510753183369907e+01 -7 -1 4
321 107 2 4.0999999999999998e-01 2.2576993968889236e+00 1.1686899076235633e+01 1.7186987819623031e+01 3 16 1
626 209 2 4.0999999999999998e-01 8.8668821081130780e+00 1.9184302339153707e+01 1.5539141318268832e+01 -3 6 1
27 9 2 4.0999999999999998e-01 2.8657698208925932e+00 9.8146582780283342e+00 1.9105748831488377e+01 7 -3 -13
503 168 2 4.0999999999999998e-01 6.6097361332317552e+00 1.4567729429458263e+01 1.5438629122587905e+01 -5 2 -14
267 89 2 4.0999999999999998e-01 5.9106144802530758e-01 1.6451160537233211e+01 1.8529650315402186e+01 13 4 3
502 168 1 -8.1999999999999995e-01 7.6350704104353619e+00 1.4381025303972542e+01 1.5507327006815435e+01 -5 2 -14
185 62 2 4.0999999999999998e-01 4.6169275019680880e+00 9.8163024128971514e+00 1.5833423969554339e+01 6 10 5
265 89 1 -8.1999999999999995e-01 1.4845348629663433e+00 1.6780120422572207e+01 1.8930040155093867e+01 13 4 3
504 168 2 4.0999999999999998e-01 8.0155295570976097e+00 1.5324561933633701e+01 1.5366445532295559e+01 -5 2 -14
266 89 2 4.0999999999999998e-01 1.6011037323421755e+00 1.7778987144027592e+01 1.8744785364822249e+01 13 4 3
255 85 2 4.0999999999999998e-01 8.3518013257552965e+00 1.1114468785760794e+01 1.4588983470078889e+01 13 -5 -1
461 154 2 4.0999999999999998e-01 1.4783838749214619e+01 2.9283410310026357e+00 4.0529244871788066e+00 1 -20 5
176 59 2 4.0999999999999998e-01 1.9233797464909927e+01 6.0855247405749759e+00 4.2750796603388315e+00 2 -1 6
352 118 1 -8.1999999999999995e-01 1.2226558376190985e+01 9.0374237236646915e-01 2.7231510758362480e+00 -6 -3 0
622 208 1 -8.1999999999999995e-01 1.0834754282115906e+01 8.4685880009097172e+00 3.1617189930548739e+00 -6 14 -12
564 188 2 4.0999999999999998e-01 1.2850168980580410e+01 2.1876890441287378e+00 1.7054803558413616e+00 2 -14 0
702 234 2 4.0999999999999998e-01 1.5737676707138922e+01 5.8650152061351424e+00 2.0711423523474939e+00 0 -13 2
615 205 2 4.0999999999999998e-01 1.8525435932446094e+01 4.9978793401476898e+00 1.4239450082622402e+00 -2 -4 -4
581 194 2 4.0999999999999998e-01 1.5284261684515448e+01 9.5458825531396716e+00 2.7972091724879649e+00 -8 -6 -1
141 47 2 4.0999999999999998e-01 1.3172922304521515e+01 9.6281480113827005e+00 2.3855980750897468e+00 -9 -1 -2
403 135 1 -8.1999999999999995e-01 1.2045515803469572e+01 6.4522382594285448e+00 4.5717863968354902e+00 -10 4 -12
562 188 1 -8.1999999999999995e-01 1.3237227542250395e+01 2.8658656599877848e+00 1.0265515149182181e+00 2 -14 0
701 234 2 4.0999999999999998e-01 1.4205219281549816e+01 5.6351151179585299e+00 1.6322939914440477e+00 0 -13 2
493 165 1 -8.1999999999999995e-01 1.8915213861770116e+01 3.7273079551752715e+00 2.6811487181685063e+00 3 0 1
768 256 4 4.4000000000000000e-01 1.5122508162624689e+01 5.9009029886584174e-01 3.3552532621336328e-01 -4 6 -4
353 118 2 4.0999999999999998e-01 1.1452354777708932e+01 2.5629403631004188e-01 2.6971492564072017e+00 -6 -3 0
177 59 2 4.0999999999999998e-01 1.7774482882066373e+01 6.8165420302436539e+00 4.2139071876066776e+00 2 -1 6
100 34 1 -8.1999999999999995e-01 1.6741163663284325e+01 7.1120899411788940e+00 2.6057625756358149e+00 -4 2 -13
551 184 2 4.0999999999999998e-01 1.2244101838360908e+01 6.3041377611688052e+00 2.2837891007142814e+00 -6 -13 -9
140 47 2 4.0999999999999998e-01 1.3459277132100027e+01 8.0331001323919402e+00 1.7392439759936034e+00 -9 -1 -2
354 118 2 4.0999999999999998e-01 1.1806278202746899e+01 1.7481015077425288e+00 3.1455120491672321e+00 -6 -3 0
334 112 1 -8.1999999999999995e-01 1.0072692387744947e+01 4.2336367656627818e+00 4.5930063604442045e-01 -11 12 -16
623 208 2 4.0999999999999998e-01 1.1302667850295288e+01 7.7139414206570045e+00 3.7824294826737916e+00 -6 14 -12
563 188 2 4.0999999999999998e-01 1.3595025759837158e+01 3.6866375384333554e+00 1.4122988499063802e+00 2 -14 0
543 181 2 4.0999999999999998e-01 9.8716995353882275e+00 7.9710298994056199e+00 2.0056984069831065e+00 9 13 3
171 57 2 4.0999999999999998e-01 1.7198046441248426e+01 1.3835008727677147e+00 9.8465128237046506e-01 3 11 -19
366 122 2 4.0999999999999998e-01 1.0108913732396488e+01 3.2986565560525469e+00 3.9392988820228259e+00 13 -3 15
462 154 2 4.0999999999999998e-01 1.5021154088296049e+01 4.3761701978103131e+00 3.2654251162215084e+00 1 -20 5
169 57 1 -8.1999999999999995e-01 1.6274125659403619e+01 1.5327775499446881e+00 4.0169204962340954e-01 3 11 -19
613 205 1 -8.1999999999999995e-01 1.8086247391771945e+01 5.4203590083457742e+00 5.8680682702970155e-01 -2 -4 -4
552 184 2 4.0999999999999998e-01 1.2654425795628541e+01 6.3484394895501612e+00 7.0331144516587552e-01 -6 -13 -9
364 122 1 -8.1999999999999995e-01 1.0887284484091090e+01 2.7756552988675716e+00 4.3009678871432797e+00 13 -3 15
700 234 1 -8.1999999999999995e-01 1.5063997555584669e+01 5.0787889125977417e+00 1.8922122332523974e+00 0 -13 2
72 24 2 4.0999999999999998e-01 1.5465481847538516e+01 7.1074950410711746e-01 4.2761967060591735e+00 1 -5 -2
101 34 2 4.0999999999999998e-01 1.6597833662128288e+01 8.1081467024295328e+00 2.9362704076928945e+00 -4 2 -13
175 59 1 -8.1999999999999995e-01 1.8342299439213310e+01 6.2096685614722986e+00 4.7901678045835894e+00 2 -1 6
550 184 1 -8.1999999999999995e-01 1.2985802333988845e+01 6.5062296436282177e+00 1.6755233345115130e+00 -6 -13 -9
460 154 1 -8.1999999999999995e-01 1.5231566340126573e+01 3.9078718312503691e+00 4.1951066491069504e+00 1 -20 5
235 79 1 -8.1999999999999995e-01 1.8215101387212599e+01 5.5023053197254601e-01 2.0590728296466057e+00 -5 -12 11
70 24 1 -8.1999999999999995e-01 1.4689912991156705e+01 1.2792420076615048e+00 3.9527876116964751e+00 1 -5 -2
646 216 1 -8.1999999999999995e-01 1.8252661607560409e+01 8.7483715527009238e+00 5.1105343564608874e-01 10 2 1
102 34 2 4.0999999999999998e-01 1.7335571951893797e+01 7.1196024629146901e+00 1.8365815472510489e+00 -4 2 -13
237 79 2 4.0999999999999998e-01 1.9178276840725569e+01 8.7559670279661006e-01 2.2951428088659753e+00 -5 -12 11
495 165 2 4.0999999999999998e-01 1.8222203672173293e+01 3.5757344396627184e+00 3.4250122510950396e+00 3 0 1
527 176 2 4.0999999999999998e-01 1.4893968263790704e+01 8.6289515631139420e+00 6.3854441540424045e-01 -8 -2 16
236 79 2 4.0999999999999998e-01 1.7719633275206142e+01 5.2273380826339644e-01 2.9554811706422837e+00 -5 -12 11
335 112 2 4.0999999999999998e-01 1.0193784104594524e+01 3.2351061351440515e+00 2.5805142007834869e-01 -11 12 -16
139 47 1 -8.1999999999999995e-01 1.3932164299029161e+01 8.9435995862998858e+00 1.9796488766163438e+00 -9 -1 -2
71 24 2 4.0999999999999998e-01 1.3851603486878158e+01 7.3757879023510575e-01 3.8375787636134793e+00 1 -5 -2
648 216 2 4.0999999999999998e-01 1.8463379517121577e+01 9.1546425677334664e+00 1.4265800889819831e+00 10 2 1
614 205 2 4.0999999999999998e-01 1.7586639457473993e+01 4.6749758360877838e+00 1.4111937745111919e-01 -2 -4 -4
548 183 2 4.0999999999999998e-01 1.6851459300444805e+01 3.6758799741549883e+00 4.5059950946106104e+00 -16 8 15
147 49 2 4.0999999999999998e-01 1.5627285516206705e+01 4.2773291531392887e+00 3.4729570458182901e-01 -3 -3 -18
766 256 3 -3.2000000000000001e-01 1.4241404010233317e+01 7.7809849024160077e-02 5.6421026740333835e-01 -4 6 -4
117 39 2 4.0999999999999998e-01 1.9183084350275124e+01 2.3054733715327830e-01 2.3623802962183033e-01 -10 9 2
624 208 2 4.0999999999999998e-01 1.1420425742504612e+01 9.3002939139319185e+00 3.1921975897015487e+00 -6 14 -12
365 122 2 4.0999999999999998e-01 1.0451335474300691e+01 1.9630114284488656e+00 4.7910545210650595e+00 13 -3 15
528 176 2 4.0999999999999998e-01 1.6393441428585106e+01 8.6490979390202369e+00 7.4101784778122237e-02 -8 -2 16
573 191 2 4.0999999999999998e-01 1.5892392808723850e+01 9.1284701339338916e+00 6.2978754436040525e+00 2 4 -2
696 232 2 4.0999999999999998e-01 1.0061827114765133e+01 2.6592878511348563e+00 9.6789691870187671e+00 -14 1 -7
724 242 1 -8.1999999999999995e-01 1.5557325106768939e+01 2.8371058320911655e+00 7.2449275323357636e+00 -3 12 3
571 191 1 -8.1999999999999995e-01 1.6737776438326694e+01 8.5690276281130231e+00 6.4156772261815682e+00 2 4 -2
158 53 2 4.0999999999999998e-01 1.3045482204905726e+01 8.3652530690885545e+00 7.9826949502645057e+00 -5 1 9
657 219 2 4.0999999999999998e-01 1.8472787602201691e+01 6.0252325740860799e+00 6.3571864499752397e+00 -6 -7 -4
234 78 2 4.0999999999999998e-01 1.3578092516874118e+01 6.2580217879950757e+00 7.1334007183346992e+00 -8 14 21
463 155 1 -8.1999999999999995e-01 1.0541191477873486e+01 5.3298460610477993e-01 5.9669407068472973e+00 2 -10 -2
180 60 2 4.0999999999999998e-01 1.5527634122009392e+01 4.3703722043162720e+00 8.1297672014192077e+00 2 2 8
565 189 1 -8.1999999999999995e-01 1.4372951369400887e+01 5.9206940430178436e+00 5.7458938552412171e+00 4 -3 -6
405 135 2 4.0999999999999998e-01 1.1318262324713640e+01 6.0725892788104714e+00 5.1949689407729522e+00 -10 4 -12
