391 131 1 -0.82 9.716144407389303 6.666923909286603 4.248294928748906 0 0 0
392 131 2 0.41 8.895182941537579 6.820642444679872 3.6178077565097393 0 0 0
393 131 2 0.41 9.671773424855768 5.806774878944424 4.705654065355225 0 0 0
336 112 2 0.41 7.936749339340704 5.76064467390193 1.5479857036532096 0 0 1
352 118 1 -0.82 10.456418375922947 3.111139061408802 3.5574835491907253 0 0 0
622 208 1 -0.82 9.721530434710068 9.506347815319264 4.398967935785235 0 0 0
564 188 2 0.41 10.387735740452635 2.8874060764900458 2.035831515050022 0 0 0
551 184 2 0.41 10.033728465616493 6.065234110934163 0.6267374922383135 0 0 0
74 25 2 0.41 11.142624253790652 0.9110228700027698 5.431502096011461 0 1 0
680 227 2 0.41 8.610213719940655 0.29059327349399944 2.8644110374050715 0 1 0
75 25 2 0.41 11.118146206138688 0.3967356824067377 3.8451636829996554 0 1 0
541 181 1 -0.82 8.343392632966363 8.874843085740453 1.6126508993437785 0 0 0
334 112 1 -0.82 8.546429121364412 5.352287556874343 0.7904430321805694 0 0 0
519 173 2 0.41 11.49221987072899 2.702276545251083 0.31086608246731223 0 0 1
296 99 2 0.41 11.52677871606215 6.1192971045947795 7.644867668744196 0 0 0
295 99 1 -0.82 11.44859968973477 5.500463168236203 6.84579818554758 0 0 0
454 152 1 -0.82 9.133006559824965 1.770472716859707 17.966590286396787 0 0 0
69 23 2 0.41 8.418037956442332 5.126027948099857 12.643211599577814 0 0 0
380 127 2 0.41 8.578115000074847 8.164708140630927 18.087360620723874 0 0 0
335 112 2 0.41 8.114241272570142 5.202745977630344 19.242798341184287 0 0 -1
24 8 2 0.41 9.911152014780123 8.30381547303648 13.209636886487312 0 0 0
675 225 2 0.41 8.958265892103702 1.7692155363636708 13.685900464402534 0 0 0
456 152 2 0.41 8.884325474912975 2.2338446455375203 18.82473572046612 0 0 -1
23 8 2 0.41 11.141801653931699 9.199260167058977 12.674374605150515 0 0 0
136 46 1 -0.82 9.774665920885976 7.959772331259892 10.14256220445592 0 0 0
330 110 2 0.41 11.008944871936826 8.884858958249925 17.629556647598434 0 0 0
455 152 2 0.41 9.954733092738694 1.1802438203184327 18.166602684271965 0 0 0
397 133 1 -0.82 8.979312274811305 5.7673842702802895 11.246968284672555 0 0 0
399 133 2 0.41 8.135767105557733 5.849167347662688 10.635141385601116 0 0 0
22 8 1 -0.82 10.762674495309582 8.24418857029114 12.606764838916263 0 0 0
367 123 1 -0.82 9.937870826468858 3.264651744072444 10.612293404920623 0 0 0
328 110 1 -0.82 10.023645347275972 8.799692896985132 17.363394849590183 0 0 0
137 46 2 0.41 10.001662472346458 8.261245630826298 11.102296774572993 0 0 0
360 120 2 0.41 8.346967206889166 2.831137081696473 10.558736017133755 0 0 0
398 133 2 0.41 9.553151467342195 6.5596036221981855 10.960018666438831 0 0 0
329 110 2 0.41 9.979999467652004 8.310398233790371 16.48333537653408 0 0 0
401 134 2 0.41 9.001834134880628 4.818724866089037 17.049603964960212 0 0 0
368 123 2 0.41 9.637941573560937 4.250374500654833 10.780733359616484 0 0 0
81 27 2 0.41 10.986283944849728 0.3481563124612179 13.210547615975356 0 0 0
409 137 1 -0.82 10.000555136980374 4.885436065332719 15.342236079930485 0 0 0
410 137 2 0.41 9.209746778333423 4.574272224446153 14.754484276524792 0 0 0
411 137 2 0.41 10.912060215756245 4.361222589026636 15.372055858372141 0 0 0
412 138 1 -0.82 9.66498318763593 7.548341806100454 15.123768314422422 0 0 0
413 138 2 0.41 9.924939661751011 6.518305589209577 15.238801653417108 0 0 0
414 138 2 0.41 8.772690835513755 7.669637330101062 14.684032753534023 0 0 0
674 225 2 0.41 9.782986298440798 2.1767292306678128 12.243542455557439 0 0 0
676 226 1 -0.82 8.382449328267436 0.28328611946027243 15.847809768474265 0 0 0
402 134 2 0.41 8.488466046734288 3.438652294756858 17.75009330818892 0 0 0
673 225 1 -0.82 9.807704210051321 1.5884806939148073 13.098809569879375 0 0 0
677 226 2 0.41 8.601660953831027 0.8865497580473218 16.672817870206305 0 0 0
138 46 2 0.41 9.045798229384003 8.536509347192183 9.734339086084209 0 0 0
400 134 1 -0.82 8.31632743139524 4.448449010263119 17.67909084996199 0 0 0
67 23 1 -0.82 8.087050383236756 4.548250857320822 13.44203443416756 0 0 0
678 226 2 0.41 7.798980673054544 0.7417392755102513 15.105515979562348 0 0 0
355 119 1 -0.82 11.420233569995235 0.12484148114041815 18.144703384336708 0 1 0
369 123 2 0.41 10.738966496601956 3.2105724006690237 9.9020202033415 0 0 0
679 227 1 -0.82 9.602778423615456 19.287667284426714 2.988777865951199 0 0 0
229 77 1 -0.82 9.73523513466055 13.901668787185422 5.270066032381616 0 0 0
230 77 2 0.41 9.552528562935438 13.500938498692841 6.236755819364299 0 0 0
231 77 2 0.41 9.030969513330868 13.54866711730084 4.566783324428439 0 0 0
247 83 1 -0.82 8.208655968217169 12.850858820656528 1.2070895346234398 0 0 0
249 83 2 0.41 9.054262926756788 13.275812650173632 1.6164512444102213 0 0 0
662 221 2 0.41 8.453101809278571 10.318950985920065 4.832027050673654 0 0 0
262 88 1 -0.82 9.39627026603566 12.822144899994226 7.77357642702928 0 0 0
263 88 2 0.41 9.816068976006243 13.113443524856166 8.718669753737842 0 0 0
264 88 2 0.41 8.852191451938605 12.014080529808773 7.93268371976358 0 0 0
430 144 1 -0.82 10.159764348975134 17.88323885589226 0.7785889140794351 0 0 0
431 144 2 0.41 9.887418789409518 18.497090995254137 1.5368897660639376 0 0 0
432 144 2 0.41 9.459704160070485 17.1611302739873 0.7251892964764712 0 0 0
595 199 1 -0.82 8.376193345440841 15.236905954775848 8.61121109787686 0 0 0
469 157 1 -0.82 9.147632780961674 18.01920095823892 5.552220720796085 0 0 0
470 157 2 0.41 8.295031123232413 17.862866398718428 6.13917967341699 0 0 0
471 157 2 0.41 9.80956738462229 17.228780718323257 5.697458981677875 0 0 0
482 161 2 0.41 11.110337251364523 11.415631466197922 1.8851572848182268 0 0 0
742 248 1 -0.82 7.842965444848965 16.154701551089655 0.8454352869269076 0 0 0
248 83 2 0.41 8.467723809446547 12.386012190381788 0.30233652183290916 0 0 0
458 153 2 0.41 11.32487438995078 12.641561454587867 4.753033597394706 0 0 0
715 239 1 -0.82 11.510447420838966 19.087165350451144 8.761043627085838 0 0 0
607 203 1 -0.82 10.739250846516034 13.694353946430484 2.5654246961522125 0 0 0
741 247 2 0.41 10.918939402924437 15.335078760996852 5.893485122100443 0 0 0
596 199 2 0.41 8.747062724438525 14.35453571765001 8.189243612627093 0 0 0
739 247 1 -0.82 11.43774671605646 16.173095185249224 5.865046787063692 0 0 0
481 161 1 -0.82 11.409622668066298 10.672733924212976 2.5235765362015607 0 0 0
681 227 2 0.41 9.41788452642025 18.823297850295756 3.8724252574803106 0 0 0
609 203 2 0.41 11.439544908405239 13.82821418183859 1.8825134128604784 0 0 0
624 208 2 0.41 10.107619528814928 9.801547274573352 3.4714068920015397 0 0 0
717 239 2 0.41 10.765582736043664 18.3532232150061 8.962869135049196 0 0 0
501 167 2 0.41 9.28964530195338 16.650855884229195 9.124691534161332 0 0 0
608 203 2 0.41 10.813098364979798 14.323320051621655 3.305964262941198 0 0 0
743 248 2 0.41 7.85726290896605 15.412328095570206 0.13819150688979373 0 0 0
499 167 1 -0.82 9.586906851507278 17.53483863387135 9.496054737627212 0 0 0
464 155 2 0.41 9.80304124906231 19.366640031646643 6.272591134770482 0 0 0
740 247 2 0.41 11.603253407053657 16.238892909105182 4.817240145007525 0 0 0
43 15 1 -0.82 7.755542489021234 11.179393293253565 8.653139828048708 0 0 0
597 199 2 0.41 7.863820039666211 14.905165681331932 9.469855597614789 0 0 0
3 1 2 0.41 11.415210024229182 13.760742245410114 9.387025128849306 0 0 0
570 190 2 0.41 11.126905061224166 17.621780732033006 15.893274072433497 0 0 0
1 1 1 -0.82 10.671876978758545 13.499959593755802 10.080134073428516 0 0 0
166 56 1 -0.82 9.024349441413753 11.094877723789343 18.525579887056804 0 0 0
167 56 2 0.41 9.51014627629451 10.288868306641753 18.07899502097 0 0 0
387 129 2 0.41 8.313812127974195 14.178987019265271 17.281465782491015 0 0 -1
65 22 2 0.41 10.32292506695762 14.282218878487157 18.503694906379046 0 0 0
602 201 2 0.41 9.640394125926406 14.034858067456042 14.17894811778193 0 0 0
587 196 2 0.41 10.41067691313318 17.018371295076378 11.267079732602834 0 0 0
625 209 1 -0.82 9.640087456013724 17.336439306028076 15.449437966657802 0 0 0
669 223 2 0.41 9.600899486275528 12.366545093482975 17.50208627260502 0 0 0
500 167 2 0.41 8.807515714732693 17.876192995312827 10.042398805863794 0 0 0
667 223 1 -0.82 9.862944217441397 12.987443180375568 16.712127990110798 0 0 0
168 56 2 0.41 8.094658102031833 10.8661967517011 18.22824779969121 0 0 0
283 95 1 -0.82 9.398310310142989 11.892370209330553 12.64441667325036 0 0 0
284 95 2 0.41 8.948531157912992 12.826020634137803 12.556218976868802 0 0 0
285 95 2 0.41 10.354131978719023 12.08069245717162 12.378565885900754 0 0 0
603 201 2 0.41 10.535273990623999 15.117421728518655 13.321667830605898 0 0 0
627 209 2 0.41 8.992496959013422 16.608340181272222 15.10194349063104 0 0 0
626 209 2 0.41 9.105688725659254 18.28729957060735 15.349754425102214 0 0 0
388 130 1 -0.82 10.569189696368667 10.773185618641888 14.983316330953242 0 0 0
668 223 2 0.41 10.019938295177749 12.334190885345393 15.953005855378539 0 0 0
389 130 2 0.41 10.588337406888714 10.057431219913733 15.696218834316255 0 0 0
385 129 1 -0.82 7.762852023096082 14.548583082833444 18.033413496896735 0 0 0
64 22 1 -0.82 11.275393242888924 14.254924218672636 18.834453595798564 0 0 0
586 196 1 -0.82 10.93073771428678 16.674319260368563 12.023635658859483 0 0 0
357 119 2 0.41 10.983285444362606 19.026258065534815 18.887963415842506 0 0 0
689 230 2 0.41 8.372611246410738 10.616820484164263 11.95018667352867 0 0 0
601 201 1 -0.82 10.614064272189156 14.30590782316132 13.975134355804126 0 0 0
390 130 2 0.41 11.058965743208935 10.662593217862693 14.111399935035527 0 0 0
255 85 2 0.41 8.32347671246228 11.229727024143621 14.266991929966746 0 0 0
219 73 2 0.41 8.125534191258836 16.580967613488042 12.154315103405413 0 0 0
298 100 1 -0.82 7.983277040759298 14.078220852089629 12.748951271236582 0 0 0
588 196 2 0.41 11.50663721512334 17.38891388045011 12.43815116947185 0 0 0
2 1 2 0.41 10.861374596560793 14.115981812593871 10.889595667531042 0 0 0
526 176 1 -0.82 13.431919994503874 7.114913125816906 0.13117299790319195 0 0 1
102 34 2 0.41 15.10845019459341 6.192017443096968 1.3025821401385287 0 0 0
141 47 2 0.41 12.843366673161784 9.509702950772663 2.0982793346310804 0 0 0
366 122 2 0.41 13.915218137788845 2.821040264877576 5.170369440945875 0 0 0
71 24 2 0.41 14.43572286950088 1.3504140060615069 2.3754886548398018 0 0 0
139 47 1 -0.82 13.635675923316514 8.855970819075656 2.200446274022315 0 0 0
132 44 2 0.41 14.603501118085578 1.1188881019334593 8.23471482482841 0 0 0
567 189 2 0.41 13.879239426772557 5.956642605250844 3.0925910962511503 0 0 0
527 176 2 0.41 12.535832126550389 6.798038426236046 0.5734488289660068 0 0 0
72 24 2 0.41 13.556280225350633 2.208378216176859 1.1750080845790745 0 0 0
140 47 2 0.41 13.602201341766115 8.184193646759095 1.416463620797695 0 0 0
638 213 2 0.41 13.059798578592826 9.134809400253364 5.430065407437406 0 0 0
157 53 1 -0.82 12.257295747607191 7.0967164073702556 9.099362494014612 0 0 0
365 122 2 0.41 13.171656736960795 1.423544111117542 4.871794425552437 0 0 0
404 135 2 0.41 13.268806286636796 7.671364430355859 4.630959469965335 0 0 0
232 78 1 -0.82 13.77256000002067 4.689021446070822 5.753255888536493 0 0 0
233 78 2 0.41 14.608459465354203 4.497787425152405 6.343444066426061 0 0 0
234 78 2 0.41 14.028258496196777 5.433319291446551 5.066441625026589 0 0 0
565 189 1 -0.82 14.483014616757863 6.433819094551088 3.7390609137455977 0 0 0
297 99 2 0.41 12.377772164184416 5.237815528991276 6.462415881407647 0 0 0
405 135 2 0.41 11.655837757557865 7.098705984752783 4.859048205444818 0 0 0
70 24 1 -0.82 14.380795547920922 2.24290270981308 1.850265638227098 0 0 0
460 154 1 -0.82 13.305109490255244 4.931369884901656 2.1353301292129823 0 0 0
461 154 2 0.41 13.572956157071081 3.9750722776299465 2.164630749968407 0 0 0
462 154 2 0.41 12.317614940194225 4.929059199789538 1.9019683636111604 0 0 0
364 122 1 -0.82 14.084214135965077 1.818072361278076 5.163327299653144 0 0 0
695 232 2 0.41 12.451726993103712 2.8311820027925463 8.294400373140261 0 0 0
720 240 2 0.41 14.720105191706816 3.3429601255528087 9.374201389901643 0 0 0
566 189 2 0.41 15.485634539458154 6.394652041887573 3.528665922625753 0 0 0
694 232 1 -0.82 11.706464666810492 3.4517570067560577 8.614971792931938 0 0 0
73 25 1 -0.82 11.695940064134453 0.7878959253096798 4.567124030966233 0 1 0
403 135 1 -0.82 12.338203847758349 7.820214301227765 5.000786617412586 0 0 0
130 44 1 -0.82 14.243634950534851 1.6552014192994324 8.982564099446842 0 0 0
581 194 2 0.41 14.898602964764462 9.05912756881602 3.298076313938127 0 0 0
21 7 2 0.41 15.214755263058638 1.1400508260915945 5.973596745203488 0 0 0
131 44 2 0.41 13.760660550485802 1.105690884295509 9.665361823113276 0 0 0
193 65 1 -0.82 15.271195553187988 4.607510106496876 14.00363862108175 0 0 0
350 117 2 0.41 13.790761234201964 4.928014283288296 18.373041296074042 0 0 0
618 206 2 0.41 12.836406762047293 3.5117036704559546 14.828626235276268 0 0 0
664 222 1 -0.82 12.91104146761033 0.32192535660129634 10.998082209918072 0 1 0
194 65 2 0.41 14.608373182811029 3.8713754111076693 13.762502231447431 0 0 0
373 125 1 -0.82 12.141559036121398 5.553661967528898 11.398558926440588 0 0 0
256 86 1 -0.82 13.549394125970622 2.5773869298720076 13.210798724344997 0 0 0
374 125 2 0.41 11.918574657364227 6.233494536680783 12.09857775843085 0 0 0
617 206 2 0.41 12.930791039818525 4.0939381780990365 16.286324831859723 0 0 0
82 28 1 -0.82 12.592641181758067 6.938877406456991 15.003010884575666 0 0 0
528 176 2 0.41 13.298558688961569 7.551878669111533 18.580690995289363 0 0 -1
349 117 1 -0.82 13.788386389250945 4.073025021110982 17.794610444254925 0 0 0
351 117 2 0.41 13.24352297707651 3.3688116595192774 18.354717727165273 0 0 0
762 254 2 0.41 15.011305352346291 8.368025160491028 13.435349623651685 0 0 0
375 125 2 0.41 12.306495029252723 4.628055149997379 11.754095518114957 0 0 0
616 206 1 -0.82 12.499590805091023 4.2273243798864 15.390795115818463 0 0 0
760 254 1 -0.82 14.45084114126357 7.888476292569442 12.713892529011593 0 0 0
517 173 1 -0.82 12.366907670343263 2.3316827486921317 19.286661681368646 0 0 0
83 28 2 0.41 12.578440838216094 5.935302568906141 15.090070118602968 0 0 0
435 145 2 0.41 12.956290996318225 8.211187480130214 10.032570248139523 0 0 0
84 28 2 0.41 11.691825342924089 7.342062812951832 14.886079784919854 0 0 0
665 222 2 0.41 12.54437767084582 0.33308526703806907 11.934729246115168 0 0 0
258 86 2 0.41 12.962932919553609 2.480363159785589 12.381669241030323 0 0 0
761 254 2 0.41 13.71771527839578 7.4372747396827865 13.373583809806796 0 0 0
636 212 2 0.41 12.998625711042216 7.771280604724186 16.453042142188963 0 0 0
518 173 2 0.41 12.000263626509962 1.4486542189900014 18.76572529623819 0 0 0
718 240 1 -0.82 15.2417509873295 4.0690339938645055 9.925749819395353 0 0 0
434 145 2 0.41 13.516735037523182 8.535563459900594 11.49752983962691 0 0 0
97 33 1 -0.82 15.150301409629158 0.49809557220222944 13.13867452845745 0 1 0
635 212 2 0.41 12.996715407710903 9.364319317375012 16.472205116392363 0 0 0
257 86 2 0.41 14.105961731749343 1.7336621434099926 13.332678801276897 0 0 0
522 174 2 0.41 15.50550774209468 5.854292411644917 10.33142433468966 0 0 0
634 212 1 -0.82 12.999730598140065 8.56505098720509 17.089889686066225 0 0 0
433 145 1 -0.82 13.183423843837208 9.04094725268145 10.621771905178075 0 0 0
521 174 2 0.41 15.40255068273007 7.02911644684557 11.376772348844503 0 0 0
752 251 2 0.41 15.46232418083576 4.429397760720939 16.941011712711543 0 0 0
158 53 2 0.41 12.21268101689336 6.387214446261034 9.864708922138236 0 0 0
532 178 1 -0.82 12.705316935870263 16.563101672895275 0.5589271952096213 0 0 1
525 175 2 0.41 14.491558308250447 13.12695790208599 2.2881213080940555 0 0 0
512 171 2 0.41 13.617186010107751 15.054900050387507 9.315104023125945 0 0 0
204 68 2 0.41 13.415853796254472 12.814420030508627 9.438632910204912 0 0 0
534 178 2 0.41 11.937859618461209 17.20333339381099 0.45380306162507145 0 0 0
511 171 1 -0.82 14.143566505434658 15.938848841061647 9.434777246268185 0 0 0
160 54 1 -0.82 13.187601663085353 17.53821588066629 7.449320876317549 0 0 0
161 54 2 0.41 12.47857435968042 17.085363319283967 6.788921740044341 0 0 0
162 54 2 0.41 12.676447546090357 18.303583416258796 7.95838693096846 0 0 0
553 185 1 -0.82 14.909714539222065 15.812623582758224 3.628928121735693 0 0 0
457 153 1 -0.82 12.347415167231453 12.410055865741358 4.8524202283877695 0 0 0
639 213 2 0.41 12.801414110875132 10.83506285289501 5.283034943619141 0 0 0
459 153 2 0.41 12.754437873049763 13.044862950390108 5.620686038404094 0 0 0
531 177 2 0.41 13.15103750473217 14.98122575131053 6.020604064362887 0 0 0
582 194 2 0.41 15.158361144445953 10.188284640429375 4.57870899794671 0 0 0
203 68 2 0.41 13.419885242223936 13.594548209579296 7.925380274006481 0 0 0
513 171 2 0.41 13.926032037048587 16.609603721382953 8.656347820393027 0 0 0
736 246 1 -0.82 12.049242787381816 16.217300017390265 3.27094065158472 0 0 0
123 41 2 0.41 13.46909974320592 11.757336989211055 0.7966053078348702 0 0 0
737 246 2 0.41 11.777716508858902 16.892917940016265 2.548744609274854 0 0 0
121 41 1 -0.82 13.255591342593782 11.107133901757187 0.05048489005285085 0 0 0
611 204 2 0.41 15.026099139477765 17.549644914739265 6.836918768548299 0 0 0
529 177 1 -0.82 13.744427361416866 14.128588031773324 6.253579924642723 0 0 0
524 175 2 0.41 13.289809499058965 12.909733158993786 3.2965123823405182 0 0 0
202 68 1 -0.82 13.009001368996456 13.62712530519693 8.907233802779734 0 0 0
523 175 1 -0.82 13.6895037866569 12.572743608566453 2.413695000922684 0 0 0
738 246 2 0.41 13.064241427139855 16.16045844385502 3.030219233414434 0 0 0
716 239 2 0.41 11.999409061826976 19.275691219879743 9.67053406895082 0 0 0
483 161 2 0.41 12.078838109548956 11.137221452626832 3.148171571305793 0 0 0
474 158 2 0.41 14.939342910484376 11.32354765132593 9.154499951284762 0 0 0
573 191 2 0.41 14.61516385959127 10.452166300512003 6.754967862278761 0 0 0
530 177 2 0.41 14.659445389618691 14.330564898105754 5.876779334476841 0 0 0
637 213 1 -0.82 13.408364816584912 10.069523633169622 5.688517544645238 0 0 0
571 191 1 -0.82 15.398707097586849 10.717487644322583 7.383952405522499 0 0 0
554 185 2 0.41 15.312419461228437 15.390353183799467 2.7827916634015195 0 0 0
555 185 2 0.41 15.314755455972753 15.36042312375762 4.4515894253583514 0 0 0
572 191 2 0.41 15.40044151023654 9.909325413152953 8.02171681114166 0 0 0
533 178 2 0.41 12.357048453355453 15.633397319993978 0.22872840207113398 0 0 1
122 41 2 0.41 13.794918924844016 10.306374195191452 0.26732042346290186 0 0 1
568 190 1 -0.82 12.175924770058753 17.809660337417665 16.058669575946304 0 0 0
473 158 2 0.41 13.857986391035968 10.512082046607382 10.070958370842094 0 0 0
52 18 1 -0.82 14.383670503097774 17.687101118952768 11.580908216273118 0 0 0
53 18 2 0.41 14.382919535613249 17.260708052774905 12.55412271629987 0 0 0
54 18 2 0.41 14.140950754470396 16.900226214794067 11.010056677146101 0 0 0
153 51 2 0.41 14.945807908861969 17.215114819033385 14.58075267340918 0 0 0
164 55 2 0.41 15.113495444328496 12.371447232237811 11.131479896946995 0 0 0
666 222 2 0.41 13.559716309361201 18.92822360583035 11.130533234787784 0 0 0
94 32 1 -0.82 13.025260776221604 13.02823889738285 13.52453914704654 0 0 0
95 32 2 0.41 12.682193826291309 13.754257985510318 14.11200699576853 0 0 0
96 32 2 0.41 13.814739845131209 13.477931668142473 12.945555284709423 0 0 0
99 33 2 0.41 15.361037960289677 19.31525515162567 13.965061267383964 0 0 0
407 136 2 0.41 12.601275920937807 10.423275624614076 11.853500555865669 0 0 0
152 51 2 0.41 13.677978855258369 16.20218113842275 14.456052848232796 0 0 0
703 235 1 -0.82 12.750252721645392 12.614274212377875 17.25893634818033 0 0 0
151 51 1 -0.82 14.475637758653926 16.561146816141843 13.954836241826575 0 0 0
66 22 2 0.41 11.749690627572981 13.790711388622785 18.10647383771787 0 0 0
238 80 1 -0.82 13.730141630582464 10.908433821589833 15.210158362818598 0 0 0
239 80 2 0.41 13.485898807273683 11.671738103846867 14.557120725300292 0 0 0
240 80 2 0.41 14.401614574673914 10.2488050740404 14.750813200833678 0 0 0
356 119 2 0.41 11.823229532671261 18.95063366009017 17.41250275988005 0 0 0
429 143 2 0.41 14.079991062923991 13.575370678755288 17.604563397600263 0 0 0
80 27 2 0.41 12.110001615194498 19.25742894766859 14.379121203102773 0 0 0
98 33 2 0.41 14.964962336130617 19.138497402213634 12.452486964726837 0 -1 0
705 235 2 0.41 12.963712458844826 12.036201879458604 16.3821492963824 0 0 0
408 136 2 0.41 12.398435232424218 11.673327305335631 12.933061268341987 0 0 0
704 235 2 0.41 13.052965421849834 12.059743104593311 18.033075866805852 0 0 0
406 136 1 -0.82 11.967704739878126 10.782935563852327 12.602286029587868 0 0 0
569 190 2 0.41 12.503245508462301 16.83553708097803 16.278078475938457 0 0 0
577 193 1 -0.82 12.641149716061125 15.115673940904971 15.591496785927703 0 0 0
578 193 2 0.41 12.900731934843797 14.466412688936344 16.309218459357762 0 0 0
427 143 1 -0.82 14.896963850704376 14.11383651388811 17.94641020936037 0 0 0
472 158 1 -0.82 14.333330539717002 11.412766865664016 9.978406332279917 0 0 0
77 26 2 0.41 15.257698132499463 15.718019162679973 18.295230434374044 0 0 0
76 26 1 -0.82 15.27195587530282 16.543335615263725 18.949549614351255 0 0 0
79 27 1 -0.82 11.852325682616788 19.19340116753447 13.376792395029355 0 -1 0
579 193 2 0.41 11.888768153321507 14.664208132094872 15.037193804240472 0 0 0
78 26 2 0.41 14.268987324093226 16.59349118190126 19.286834808634918 0 0 0
100 34 1 -0.82 15.966917103681029 5.9254693198854795 0.7869303029811492 0 0 0
293 98 2 0.41 16.47320244898582 7.9394114204677875 9.561112313362509 0 0 0
476 159 2 0.41 16.319123406095006 1.8119509675240522 9.34306079249675 0 0 0
646 216 1 -0.82 18.7707533767247 7.845214779403588 0.5015717581338028 0 0 0
549 183 2 0.41 16.49979715903136 4.079553650604688 4.015613281788476 0 0 0
287 96 2 0.41 18.853288587971345 6.08379771165298 8.807491300635862 0 0 0
198 66 2 0.41 18.72795832657308 2.0896097012639694 9.220852657812424 0 0 0
175 59 1 -0.82 17.15001005087837 5.844170671920971 3.548403154059632 0 0 0
178 60 1 -0.82 16.004097316296807 4.836034010059454 7.094467198893953 0 0 0
177 59 2 0.41 17.559620263737454 6.347001663948054 2.792170664163345 0 0 0
657 219 2 0.41 16.273101614190782 7.885132431227599 5.879924785636185 0 0 0
656 219 2 0.41 16.255857931172013 6.335145829452466 6.601541284905739 0 0 0
702 234 2 0.41 16.3120773438355 4.365517520374288 0.6217991707393139 0 0 0
19 7 1 -0.82 16.107979094829048 0.91433120835984 6.53306107493623 0 0 0
648 216 2 0.41 18.302178582723784 8.644410743555717 1.0232011305168571 0 0 0
548 183 2 0.41 15.721662493407365 2.7998460203810485 3.3960898235993753 0 0 0
615 205 2 0.41 19.277418653831667 2.8733027013360766 2.678034859695247 0 0 0
494 165 2 0.41 18.057542711732985 1.488857159107247 3.9667224417630353 -1 0 0
725 242 2 0.41 17.821525927757257 2.9534149631805993 5.432843034638284 0 0 0
292 98 1 -0.82 16.6169846649289 8.559798069982177 8.767239414764957 0 0 0
655 219 1 -0.82 16.742104357335833 7.2909577249613085 6.575118770411373 0 0 0
724 242 1 -0.82 17.826157255823073 2.9018316739480463 6.435687004399171 0 0 0
176 59 2 0.41 17.752003419986398 5.972474978155471 4.364132964856762 0 0 0
288 96 2 0.41 18.888951424192367 7.279416688533323 7.701225702275399 -1 0 0
475 159 1 -0.82 17.16254068815766 1.319795416019216 9.55401259862782 0 0 0
477 159 2 0.41 17.0032520232864 0.28612438507537513 9.680710311373566 0 0 0
294 98 2 0.41 16.712425014687923 7.998793053547609 7.893424537902982 0 0 0
547 183 1 -0.82 16.608494724213344 3.0900398613047555 3.7888981331374074 0 0 0
179 60 2 0.41 16.020955289785736 4.925271818042697 8.14130079740134 0 0 0
493 165 1 -0.82 19.06857311011683 1.1383994492188727 4.054731232305125 0 0 0
174 58 2 0.41 19.01270368740521 8.79942760635848 3.2162205168960285 -1 0 0
580 194 1 -0.82 15.595128657437458 9.531530534930022 3.922044600433862 0 0 0
40 14 1 -0.82 17.762677182445927 9.642602223043342 2.2687738130115003 0 0 0
197 66 2 0.41 19.045358794276662 3.5107828166614956 9.63743296755624 0 0 0
726 242 2 0.41 17.22007272323309 2.059608021253476 6.614653355163655 0 0 0
180 60 2 0.41 16.70270162388614 4.058978179703549 6.943444827182577 0 0 0
332 111 2 0.41 17.585360434027315 9.683864870115091 9.64182211686353 0 0 0
614 205 2 0.41 18.135356468182188 3.9328561436697904 2.002131893795526 0 0 0
700 234 1 -0.82 16.753141974315312 3.499245235472792 0.6069493128020774 0 0 0
701 234 2 0.41 15.96364925293029 2.882337017656181 0.866240061767621 0 0 0
41 14 2 0.41 16.930479975075155 9.646122470959428 2.8671637072926797 0 0 0
613 205 1 -0.82 19.136123734391333 3.680851512877659 2.1461275426132507 0 0 0
225 75 2 0.41 15.869795564956314 0.31149974515008955 3.940123065030073 0 1 0
495 165 2 0.41 19.19230689212627 0.32375146564115337 4.71269641843477 0 0 0
647 216 2 0.41 18.035240461160914 7.2760757361606165 0.008709197146998804 0 0 1
324 108 2 0.41 16.86254061720252 8.588718025517343 14.34322764314063 0 0 0
28 10 1 -0.82 18.310343625954836 4.769727117221389 10.209715879768632 0 0 0
29 10 2 0.41 18.944323311585826 4.83902287366098 11.023320077510572 0 0 0
729 243 2 0.41 15.827158052099323 1.5681140814594254 12.31946767047925 0 0 0
31 11 1 -0.82 18.329366346917126 7.487110362518933 14.341697154857108 0 0 0
32 11 2 0.41 19.18017428799116 7.948646074461575 14.187454450269911 0 0 0
33 11 2 0.41 18.441457566823285 6.623141519711898 13.908024135012232 0 0 0
109 37 1 -0.82 17.86662037561095 3.8276610047497006 13.459664021825445 0 0 0
110 37 2 0.41 17.349659926201397 3.282427313618927 12.746885559442328 0 0 0
751 251 1 -0.82 16.37520046086595 4.649111998845531 16.534541559547442 0 0 0
486 162 2 0.41 18.576463600943445 2.858624035316139 15.362494348489259 0 0 0
727 243 1 -0.82 16.369912847714435 2.3394013151385322 11.821052819023842 0 0 0
145 49 1 -0.82 19.01628094049897 2.1369944765039257 18.93159274456178 0 0 0
146 49 2 0.41 18.820023383149824 2.21477198800809 17.89483363295306 0 0 0
322 108 1 -0.82 16.22062557653449 9.346660653102445 14.375240754434289 0 0 0
485 162 2 0.41 17.64809377356439 3.484454422657797 16.56496688448128 0 0 0
317 106 2 0.41 16.25438198526707 0.2603343997822948 18.489424363191016 0 0 0
30 10 2 0.41 17.54772182954789 5.447927807552556 10.30679116640708 0 0 0
