260 87 2 0.41 6.413690432026669 15.28629287722798 12.634985714968614 0 0 0
674 225 2 0.41 0.7943497191259024 16.79401701950167 14.137304369072456 0 0 0
789 261 5 -1 2.9885160113879086 14.234459245667797 13.148901849367185 0 0 0
493 165 1 -0.82 8.597413195701595 14.733745745653795 13.438527177985268 0 0 0
10 4 1 -0.82 5.258915441002066 19.955570282804242 14.97326853858283 0 0 0
401 134 2 0.41 2.3874923562329045 13.917809839521203 15.134845121923238 0 0 0
115 39 1 -0.82 7.858801478019247 17.34592275826017 14.595510112901986 0 0 0
174 58 2 0.41 9.346535562159941 17.91247445020868 14.310831836319796 0 0 0
675 225 2 0.41 1.012560707954185 15.142281773674862 13.668978186351785 0 0 0
393 131 2 0.41 9.367914588619184 17.2571583075753 12.455774465920134 0 0 0
673 225 1 -0.82 0.35587539036118754 15.84819795265407 14.086347119809416 0 0 0
79 27 1 -0.82 1.3560378664014492 18.493365831261343 13.959921783642361 0 0 0
65 22 2 0.41 1.6285863166857935 12.97736319923784 12.130061388983233 0 0 0
12 4 2 0.41 5.687280036012573 19.253790549779367 15.606131555956793 0 0 0
149 50 2 0.41 5.615163877679923 13.122219181765903 14.372766604399386 0 0 0
494 165 2 0.41 8.729088325645783 15.584111931749929 12.848905921364745 0 0 0
75 25 2 0.41 4.156186139130803 17.632558137952905 12.679318502019118 0 -1 0
453 151 2 0.41 1.0531048870280386 17.418461181636474 18.622959442024868 0 0 0
121 41 1 -0.82 6.997449646404036 16.02855527790095 18.050890182295248 0 0 0
451 151 1 -0.82 0.0825832266708219 17.31099521186688 18.910082908012477 0 0 0
547 183 1 -0.82 3.128796653073583 16.18503134855649 19.565442747593988 0 0 0
250 84 3 -0.32 9.437621292502037 13.443038938316827 17.368182679585722 0 0 0
375 125 2 0.41 6.64982742986139 12.17793039002499 17.11269038344266 0 0 0
687 229 2 0.41 3.2864606002671812 16.340221307964594 17.885124415735067 0 0 0
548 183 2 0.41 3.300250465391677 15.232642476749739 19.93391194074571 0 0 0
252 84 4 0.44 8.626340486259101 12.989235976725256 16.857936549933036 0 0 0
522 174 2 0.41 2.0959280941446923 19.518347934507513 17.263419155690443 0 0 0
123 41 2 0.41 6.705275712286643 16.308038108120005 19.008538383138955 0 0 -1
685 229 1 -0.82 3.0901528747784694 16.263140366877067 16.839134295723504 0 0 0
653 218 2 0.41 8.283053988729412 10.41111316096651 16.574757115281496 0 0 0
565 189 1 -0.82 1.6289491989279596 12.120410105212816 19.809429304866576 0 0 -1
268 90 1 -0.82 1.6270231075639352 20.056713486623135 18.727939235451228 0 0 0
569 190 2 0.41 3.4206010537250657 10.76661248366218 17.520548064048025 0 0 0
520 174 1 -0.82 2.4843432237571212 19.404993396032896 16.32541447139642 0 0 0
728 242 4 0.44 9.386704735827392 16.838990094905643 19.717367411103652 0 0 -1
164 55 2 0.41 6.802763745511098 10.760854007418846 19.01561022660397 0 0 -1
364 122 1 -0.82 6.548560365644464 18.252264052224785 16.662357062132646 0 0 0
365 122 2 0.41 6.594638560235999 17.33140574607846 17.062151520157627 0 0 0
366 122 2 0.41 6.5153502351432335 18.940004648326973 17.405149475313507 0 0 0
373 125 1 -0.82 7.3248423356498735 12.016624953396672 16.347910566461135 0 0 0
511 171 1 -0.82 5.930444827835881 12.187788583906427 18.877961803203952 0 0 -1
513 171 2 0.41 5.068424060250207 11.979563476832114 18.364072430697018 0 0 -1
566 189 2 0.41 1.6318347469083794 12.347837049993442 18.843747684919794 0 0 -1
521 174 2 0.41 3.4333567958588165 19.835950160437594 16.44911639790523 0 0 0
122 41 2 0.41 7.3928775707496115 15.103474088712648 18.060770149508873 0 0 0
570 190 2 0.41 3.2674428432775393 12.32536673992994 16.85114270664521 0 0 0
568 190 1 -0.82 3.8235035189534785 11.732811948255401 17.50858195399436 0 0 0
576 192 2 0.41 1.0981687514257599 12.98350013608586 16.4245760902949 1 0 0
564 84 4 0.44 9.717319132417263 14.020053550826187 16.449203386823786 0 0 0
402 134 2 0.41 2.7278187454794627 14.684580852600641 16.562652755349568 0 0 0
686 229 2 0.41 2.7993190734616373 17.21779841143491 16.54330357515247 0 0 0
592 198 1 -0.82 9.740590701928083 16.596583794883212 18.53298551887054 0 0 0
512 171 2 0.41 5.756803100341311 12.34624669938136 19.902761949121558 0 0 -1
574 192 1 -0.82 0.20768932761234649 12.435592449190647 16.370727771542985 1 0 0
400 134 1 -0.82 2.26503333238818 13.855427767632595 16.13473624422097 0 0 0
269 90 2 0.41 1.040974950883885 19.638830669738862 19.457397823809718 0 0 0
526 176 1 -0.82 7.6663197365350815 20.11634317040206 18.37140576929439 0 0 -1
165 55 2 0.41 7.785135116388867 10.070129357974139 20.08970692219516 0 0 -1
105 35 2 0.41 17.792520714170948 5.944979955136248 3.8450980670576573 0 0 0
208 70 1 -0.82 17.728422027066333 1.0566639249984198 0.24077536251616524 0 1 0
180 60 2 0.41 15.14395389801786 4.08002930103024 0.6919050890843916 0 0 1
274 92 1 -0.82 16.300354514678897 3.7783480086997434 1.9423775889355483 0 0 0
381 127 2 0.41 19.854574485355737 8.912234766447922 1.9947236550442693 0 0 0
788 260 5 -1 19.78359593050291 5.8231156862486815 3.5828502610923105 -1 0 0
311 104 2 0.41 10.481877336353373 9.147709980702047 1.9378463764525466 0 0 1
103 35 1 -0.82 16.756138433683223 5.7536946618950795 3.799214952618431 0 0 0
215 72 2 0.41 14.91404096932054 7.540278021170815 0.24919447676292564 0 0 0
317 106 2 0.41 17.865478084814274 1.0149778035581396 3.558606603261479 0 0 0
591 197 2 0.41 11.745714079361939 2.007016915314524 1.2942327712983601 0 0 0
214 72 1 -0.82 15.652956701069135 8.156613312875688 0.6626376451497814 0 0 0
583 195 1 -0.82 10.775178399226968 5.664460060375623 1.2371228440279358 0 0 1
584 195 2 0.41 11.087717463097901 4.814080701446367 1.8046278942441916 0 0 1
239 80 2 0.41 13.964286511829611 8.359792687293513 3.48766544906052 0 0 0
291 97 2 0.41 13.059973370329935 3.643110678174594 1.0093616206956137 0 0 1
94 32 1 -0.82 14.116863081039037 4.0503759883712185 3.751074645953904 0 0 0
96 32 2 0.41 14.801954796678904 4.0169830654390095 2.9902599750051113 0 0 0
276 92 2 0.41 16.703587776925033 4.366149930590869 2.6458962444529504 0 0 0
310 104 1 -0.82 11.528984934623592 9.194920271614473 1.7672885612893214 0 0 0
312 104 2 0.41 12.158307384246621 8.863088818329361 2.5423971051151937 0 0 0
238 80 1 -0.82 12.9542482190946 8.335848810908367 3.822785205279176 0 0 0
589 197 1 -0.82 11.468722002182838 1.2308152656385984 0.6964793587381855 0 0 0
209 70 2 0.41 18.459635222765336 0.31644192598971593 0.39787024037077934 0 1 0
327 109 2 0.41 15.759580893261242 8.181988153144244 2.3696656565833414 0 0 0
325 109 1 -0.82 15.576457410000845 8.17579549840042 3.3583326267335147 0 0 0
210 70 2 0.41 17.32014965645732 1.1159600487656733 1.1615033600610245 0 1 0
424 142 1 -0.82 12.077610689637941 0.2660568230323804 3.711333962552665 0 1 0
19 7 1 -0.82 19.22255384255059 10.036790908900082 3.167062591636423 0 0 0
316 106 1 -0.82 17.094316640715924 1.2938872395224423 2.859602093516816 0 0 1
216 72 2 0.41 15.571854563296135 9.046532207636957 0.16343448042783887 0 0 0
290 97 2 0.41 12.998965312180768 3.516872184507778 2.6799999096105394 0 0 1
275 92 2 0.41 17.00778361243664 3.0703789447853773 1.9743142099343551 0 0 0
289 97 1 -0.82 12.44422784431633 3.441373408914204 1.83661452869821 0 0 1
449 150 2 0.41 18.294991107017328 6.863016874122046 0.6155766354094601 0 0 1
326 109 2 0.41 15.76465126287101 7.144719355577767 3.6944200550708457 0 0 0
585 195 2 0.41 11.194655482623013 5.332369744753638 0.3594453488825211 0 0 1
318 106 2 0.41 16.24135501648719 1.479773648621249 3.4165491371407013 0 0 0
783 256 2 0.41 10.586895304447275 1.3560777050792672 3.8794767826515653 0 0 0
178 60 1 -0.82 14.382706170634142 4.192880590460527 0.01090026753014729 0 0 1
590 197 2 0.41 12.185522645643868 0.8219282970017757 0.11325807766109146 0 0 0
488 163 2 0.41 18.749135663676633 4.770640388283018 0.15498505647703945 -1 0 1
450 150 2 0.41 16.7420006079096 7.081868445826558 0.2486512806388131 0 0 1
690 230 2 0.41 19.454709179074253 5.49025231450385 7.2668081724686715 -1 0 0
155 52 2 0.41 16.30042408068692 5.112016574238965 6.7122362132095095 0 0 0
621 207 2 0.41 10.98163132664755 5.839804163562833 7.575690108646165 0 0 0
154 52 1 -0.82 15.729425311702697 4.638532290514892 5.959140898444862 0 0 0
240 80 2 0.41 12.882538709072428 7.613047727311186 4.527425872965715 0 0 0
535 179 1 -0.82 10.393769259685829 9.426402731106663 6.799781882071376 0 0 0
517 173 1 -0.82 16.505030695730937 0.07174913778299946 6.7745710864943005 0 0 0
620 207 2 0.41 12.256628445040837 6.654089288341047 7.108856891737611 0 0 0
619 207 1 -0.82 11.934349120174723 5.6979579120711135 7.26937886597222 0 0 0
519 173 2 0.41 17.222277527699827 0.6064949787988607 6.201443773913542 0 0 0
229 77 1 -0.82 13.558158863872459 3.037571078618626 6.615945963792208 0 0 0
230 77 2 0.41 13.435939055835254 3.551275544939342 5.723572578076201 0 0 0
436 146 1 -0.82 19.254813352107547 4.31430149537003 6.206434027633303 -1 0 0
104 35 2 0.41 16.358885678954916 5.368442597166139 4.666076914194877 0 0 0
221 74 2 0.41 13.591330492772075 9.090754800370485 6.529895763483648 0 0 0
156 52 2 0.41 15.01266755071362 4.025429073129869 6.365715278586547 0 0 0
56 19 2 0.41 14.18701308363904 1.6490531476831674 5.6409536597190435 0 0 0
798 270 5 -1 18.879155072091056 1.421282872634525 5.232652918055049 0 0 0
55 19 1 -0.82 14.23092327818995 0.7610176686601848 5.111797841656772 0 0 0
437 146 2 0.41 19.083117289646818 3.3003681719082576 5.963819419357487 -1 0 0
782 107 2 0.41 10.57491072657331 3.505640473824521 4.77844909577699 0 0 0
389 130 2 0.41 19.53290887172396 9.870022185685885 7.009327073230327 0 0 0
425 142 2 0.41 12.959416242689613 0.5158262073232831 4.160195491259545 0 0 0
231 77 2 0.41 12.635102455872845 3.1797046089860133 7.1309216144840395 0 0 0
438 146 2 0.41 19.356128862298224 4.783532959541755 5.214643671000528 -1 0 0
458 153 2 0.41 15.739770241629987 8.931797151839168 6.877558814000835 0 0 0
95 32 2 0.41 14.81341304203886 4.292192135232675 4.536771756387846 0 0 0
57 19 2 0.41 14.751242902577644 0.10192445556772262 5.648249610749939 0 0 0
319 107 1 -0.82 10.410972690973566 4.546199219974492 4.993494508887464 0 0 0
457 153 1 -0.82 16.212530918257126 8.270696127205648 7.443289047950965 0 0 0
38 13 4 0.44 19.916168051857984 7.44690742132857 7.624948508349701 -1 0 0
324 108 2 0.41 18.49618258134695 2.089375571425336 7.724053500196663 0 0 0
220 74 1 -0.82 12.867565038742613 8.383653298959437 6.9373551359448475 0 0 0
518 173 2 0.41 15.933913277075087 0.6486232946429056 7.416297565621635 0 0 0
321 107 2 0.41 11.014025172836647 4.972367954479735 5.746594092344687 0 0 0
52 18 1 -0.82 11.085059607250349 2.79579218298373 7.889275936834919 0 0 0
54 18 2 0.41 10.126844338892537 2.477997858401778 7.579461714014071 0 0 0
222 74 2 0.41 11.939526802587237 8.818942885010502 6.847081717439452 0 0 0
102 34 2 0.41 16.47480826345919 6.715355152402202 7.754192318849624 0 0 0
362 121 2 0.41 11.082554864264358 9.032024643912479 10.326415587723954 0 0 0
679 227 1 -0.82 14.017053500610423 4.992247918367113 9.07297247451331 0 0 0
461 154 2 0.41 15.905602450401659 2.156564617501988 9.73642039646317 0 0 0
416 139 2 0.41 11.630239727322012 4.077961608372169 10.76757110897399 0 0 0
100 34 1 -0.82 16.724744140689957 5.828801283772301 8.285848107767361 0 0 0
298 100 1 -0.82 13.122433888094328 2.73217729246697 10.579714310550493 0 0 0
688 230 1 -0.82 19.558570109080044 6.171177242053797 8.083751449874743 -1 0 0
767 252 4 0.44 19.30294720359734 10.009399620107942 11.842588980582748 0 0 0
476 159 2 0.41 12.935139636800159 9.72535093498453 11.733597089755714 0 0 0
516 172 2 0.41 15.377421529518056 0.10129509905887793 9.799434010512028 0 1 0
689 230 2 0.41 18.672967131404295 6.0575880832513045 8.618679287406614 0 0 0
460 154 1 -0.82 16.35532875019989 2.8577322702984387 10.334465961600582 0 0 0
509 170 2 0.41 10.557820061091837 0.15439058347722143 11.17934955899008 0 0 0
255 85 2 0.41 15.328027819548959 9.04854639374069 10.76526751865454 0 0 0
462 154 2 0.41 17.22687694235836 3.0699585305346684 9.79022661802172 0 0 0
28 10 1 -0.82 12.380233672790267 0.17834199432296197 8.633836239115597 0 0 0
300 100 2 0.41 13.6466458930192 2.354463586905951 11.387113675994932 0 0 0
795 267 5 -1 19.540280911093213 8.316519905170031 11.168226399014172 0 0 0
253 85 1 -0.82 15.596238612392545 10.014305996476063 11.033793892262905 0 0 0
710 237 4 0.44 16.100199073301614 3.5712392729624445 11.564281977168738 0 0 0
532 178 1 -0.82 14.116161728066528 7.94331019853135 9.501582304485574 0 0 0
533 178 2 0.41 14.208589535139794 6.967888128266304 9.840627596636974 0 0 0
534 178 2 0.41 14.122127426936954 7.930503350971879 8.494726644618016 0 0 0
299 100 2 0.41 12.884528494813067 2.0116305567255446 9.84706188128216 0 0 0
475 159 1 -0.82 12.491842283567957 9.408249583067903 10.850848762441856 0 0 0
680 227 2 0.41 13.25968513884326 5.053590040280498 8.351132596141136 0 0 0
681 227 2 0.41 13.745092285977487 4.345311030783776 9.76194667838502 0 0 0
417 139 2 0.41 10.16827574400326 4.068354591801491 11.290416719731692 0 0 0
415 139 1 -0.82 10.674832057324386 4.370872641329125 10.469885877911185 0 0 0
754 249 4 0.44 19.871303631313744 1.2532421474545103 11.407634881538428 -1 0 0
101 34 2 0.41 15.843166634913944 5.6093341787459 8.775955467327169 0 0 0
761 251 1 -0.82 14.698739638902893 5.9161422171124896 12.02074678257075 0 0 0
671 224 2 0.41 18.33144090276232 9.484912925967041 9.762141573109073 -1 0 0
515 172 2 0.41 13.948845585370872 0.4128629332381312 9.003055218473325 0 0 0
29 10 2 0.41 12.063546231188933 1.0076963231577931 8.138741300503668 0 0 0
514 172 1 -0.82 14.93885390864288 0.7722843324709506 9.18778295419156 0 0 0
477 159 2 0.41 13.146112085535307 8.826512664300912 10.273546832794299 0 0 0
323 108 2 0.41 19.404016742400113 1.7610126377682385 9.060695673196092 0 0 0
322 108 1 -0.82 18.533877606265353 2.1798397545401285 8.728127706775183 0 0 0
361 121 1 -0.82 10.088564087321807 8.7539979001472 10.094252034716401 0 0 0
53 18 2 0.41 10.80210075125499 3.5264867481161066 8.585849673662679 0 0 0
670 224 1 -0.82 17.49498628366859 9.955944241546916 9.30331787232704 -1 0 0
459 153 2 0.41 16.673113610933346 8.800854567858044 8.20359138370672 0 0 0
762 251 2 0.41 15.468820528901716 6.649629298010803 12.057390350922699 0 0 0
677 226 2 0.41 20.097540002665752 6.439352141182402 11.907862573180285 -1 0 0
5 2 2 0.41 13.864911742974504 3.8304937584940317 15.267167386586513 0 0 0
233 78 2 0.41 19.383728816664462 4.266553266855762 12.68649804882496 -1 0 0
491 164 2 0.41 16.434828742796167 3.980395632442094 15.05599546258343 0 0 0
83 28 2 0.41 11.602511539965278 4.798306287128404 13.860679248724894 0 0 0
8 3 2 0.41 12.380025260445386 8.321796259688472 15.694715202560339 0 0 0
709 237 3 -0.32 15.863876957464592 3.943658422255113 12.558956336250182 0 0 0
454 152 1 -0.82 16.544403733183007 7.6772325794116245 12.60743855505895 0 0 0
377 126 2 0.41 14.334300284809077 1.2186271898434018 13.388902889903438 0 0 0
336 112 2 0.41 11.495801979571683 6.349912691795069 15.796734402737998 0 0 0
490 164 1 -0.82 17.37865956030819 3.6452833544039045 15.258308259740769 0 0 0
234 78 2 0.41 18.076384107984996 3.870822876741116 13.692892590591786 -1 0 0
7 3 1 -0.82 12.623103567092127 7.33075543730988 15.894086586341404 0 0 0
756 249 4 0.44 18.989277139942732 1.9904792271867657 12.55142117177611 -1 0 0
711 237 4 0.44 15.180133236210054 3.214841213166531 12.841666270728892 0 0 0
190 64 1 -0.82 17.125520453655017 0.137813293897485 15.10130290023379 0 1 0
378 126 2 0.41 13.47261796346322 2.6396950224823965 13.527551090018571 0 0 0
44 15 2 0.41 11.572953670657531 6.823766563727337 12.249019125829214 0 0 0
45 15 2 0.41 12.201807927653888 8.027321577337972 13.182859224940506 0 0 0
633 211 2 0.41 11.909452510514985 3.394484453875932 15.872028986169468 0 0 0
455 152 2 0.41 17.47146004473165 7.5442209491955 12.29457896054256 0 0 0
456 152 2 0.41 16.46405397350611 8.472780920484004 13.231070846766903 0 0 0
82 28 1 -0.82 11.940664056686241 3.779280079665952 13.88496012485901 0 0 0
6 2 2 0.41 14.394057900375845 5.292418569563016 15.876344150720184 0 0 0
232 78 1 -0.82 18.80342076769543 3.479167416204837 13.084940491703259 -1 0 0
43 15 1 -0.82 12.435939425970238 7.078912423984096 12.784061019821927 0 0 0
4 2 1 -0.82 14.665322498796122 4.4057055181797455 15.431080861111699 0 0 0
763 237 4 0.44 15.258479474305046 4.833179225077061 12.313621462889698 0 0 0
753 249 3 -0.32 19.109246079227596 1.124466296406231 12.09989808577733 0 0 0
334 112 1 -0.82 10.641394061421952 5.809567528136379 16.027340584438253 0 0 0
376 126 1 -0.82 14.203569163678752 2.2107862544181307 13.066131225306375 0 0 0
546 182 2 0.41 13.262170410311079 9.760275149606024 13.979869909357422 0 0 0
84 28 2 0.41 11.231750451862135 3.288666992741036 13.336025348208375 0 0 0
764 251 2 0.41 13.814822653696691 6.320958282618353 12.418834229353372 0 0 0
793 265 5 -1 11.743101706084358 10.029699588362586 15.346433569776947 0 0 0
405 135 2 0.41 17.009554970797367 8.17249757797187 15.682321162984909 0 0 0
403 135 1 -0.82 17.37816496418613 9.09480314218757 15.732369279064224 0 0 0
544 182 1 -0.82 14.05110375766348 9.889837806560186 13.32304086312304 0 0 0
755 249 4 0.44 18.937670124684615 0.15735683820514484 12.671311096183313 0 0 0
369 123 2 0.41 19.484407254396114 3.864538873610181 15.92250122030616 -1 0 0
492 164 2 0.41 17.315050179812197 2.9852692648916044 16.05401738791112 0 0 0
335 112 2 0.41 10.063030043519511 5.73947162087129 15.15610516392617 0 0 0
439 147 1 -0.82 19.414018431221194 1.6910262439132187 18.17731637028791 0 1 0
745 247 1 -0.82 11.591434192577614 8.635919056584527 18.905905306573022 0 0 -1
399 133 2 0.41 16.360148658426283 6.292613877367447 17.39708925374779 0 0 0
631 211 1 -0.82 12.079313490219915 2.603239667847712 16.50527189451874 0 0 0
119 40 2 0.41 16.923555232255392 0.4175685341926088 18.629620435798383 0 0 0
632 211 2 0.41 11.229462080387153 1.9941827685015014 16.57091608913964 0 0 0
398 133 2 0.41 17.08364559926322 5.39098685742139 16.24292142797462 0 0 0
179 60 2 0.41 14.435317008382189 5.070558196791463 19.598820926526866 0 0 0
120 40 2 0.41 15.810597489814809 1.0658627318986111 17.511409851618875 0 1 0
9 3 2 0.41 13.111043846202918 7.224165132497884 16.77752084844232 0 0 0
560 187 2 0.41 11.13290333689412 4.515304512665593 18.26933635690883 0 0 0
747 247 2 0.41 11.38001155723488 8.63771554428627 19.922529087582326 0 0 -1
443 148 2 0.41 18.627354189563537 8.82780301003051 19.047099656976034 0 0 0
751 248 2 0.41 19.836467419464654 7.831865217367689 18.36130020314629 -1 0 -1
717 239 4 0.44 10.149963477705837 6.699412523571776 16.718882209260794 0 0 0
792 264 5 -1 14.251375665503366 6.787891659113592 18.478197069921336 0 0 0
641 214 2 0.41 14.363085889249032 3.0288574576051226 18.698483994267644 0 0 0
642 214 2 0.41 13.527353020035653 2.4503190870057088 17.39619791017927 0 0 0
367 123 1 -0.82 19.92916143070029 3.927298610334593 16.89617937545429 0 0 0
195 65 2 0.41 13.665421794549314 0.8001078876287082 18.322303147863717 0 1 -1
746 247 2 0.41 12.55160988785101 8.205104884751146 18.79081899171665 0 0 0
489 163 2 0.41 18.805115844876322 3.2113898147287885 19.752035055907022 -1 0 0
404 135 2 0.41 18.176982023474018 9.100475354842075 16.415818750120494 0 0 0
529 177 1 -0.82 14.608556939066695 9.936037180830203 18.939982305410886 0 0 0
442 148 1 -0.82 18.54093276937322 9.438308505982421 18.270249280426135 0 0 0
118 40 1 -0.82 16.741949388464857 0.6344209432598351 17.638310273920833 0 1 0
397 133 1 -0.82 17.142212513382283 6.321434998765819 16.723352041977865 0 0 0
530 177 2 0.41 14.473876930339422 8.950780412069868 18.704857498624285 0 0 0
559 187 1 -0.82 11.71396520588276 4.991754729507586 18.911413141240008 0 0 0
441 147 2 0.41 18.609610826998434 1.3416812843569632 18.70516087469056 0 1 0
561 187 2 0.41 12.642985284192196 5.414599830577374 18.534168863466856 0 0 0
448 150 1 -0.82 17.568846063197046 6.5919544758146715 20.06826409426959 0 0 0
748 239 4 0.44 10.350527979564303 7.849071768384244 18.072348223146673 0 0 0
640 214 1 -0.82 14.382133507697281 2.301710849483947 17.974169540472886 0 0 0
368 123 2 0.41 19.646118360697606 3.0932297149818484 17.412127052471078 0 0 0
487 163 1 -0.82 19.408128528394915 4.006571855395425 20.05363802148365 -1 0 0
308 103 2 0.41 10.399231203442394 0.11956335037505522 16.932415917754966 0 1 0
192 64 2 0.41 16.965266977416235 0.2432250478789828 16.110323046295527 0 1 0
394 132 1 -0.82 15.234406804567945 18.48336882264392 3.298545862956201 0 0 0
33 11 2 0.41 18.814393083858203 16.726618205692045 3.055593603168769 0 0 0
734 244 4 0.44 12.59951335340785 19.547955084546196 2.642427022338437 0 0 0
51 17 2 0.41 15.685751682783271 18.301153767889247 0.38981813467481 0 0 0
124 42 1 -0.82 11.82440898919002 16.668327474695914 2.1969910278519422 0 0 0
125 42 2 0.41 11.99723233416457 15.974770660486943 1.4774615340543282 0 0 0
25 9 1 -0.82 15.578575430693357 10.944776081346328 2.3877479279707337 0 0 0
796 268 5 -1 17.07938460870965 16.744104011398292 1.8206824511175932 0 0 0
423 141 2 0.41 15.618060827774215 14.665336688825505 1.3013560789359735 0 0 1
465 155 2 0.41 13.854292401067182 11.406460087660788 0.828141678257385 0 0 1
171 57 2 0.41 14.803200282323047 13.527997579518308 2.585854630827965 0 0 0
31 11 1 -0.82 19.58461297674353 16.563091854253447 3.6813853016720945 0 0 0
406 136 1 -0.82 11.883209578839775 14.17651541709723 0.7902691715812156 0 0 0
421 141 1 -0.82 15.047591946486785 13.831321490556366 1.1411023613817095 0 0 1
281 94 2 0.41 12.341619635563273 12.30271030092591 4.005369336682675 0 0 0
407 136 2 0.41 12.555499548800352 13.441415763614403 0.8752999853048941 0 0 0
422 141 2 0.41 14.832728752012192 13.583245532145218 0.18730768883185317 0 0 1
126 42 2 0.41 11.47235908371439 16.152267570732878 3.0828891762351325 0 0 0
473 158 2 0.41 18.840851526000208 11.700702017932764 0.6646026869417933 0 0 0
447 149 2 0.41 16.719914274913624 11.414678439118589 1.0201055192442603 0 0 0
472 158 1 -0.82 19.595114259308918 11.899364187543874 1.2735039658241478 0 0 1
395 132 2 0.41 15.983782667956866 17.90627813077805 2.8284693857183334 0 0 0
408 136 2 0.41 11.115375917860385 13.708063085808368 1.2139111117101817 0 0 0
169 57 1 -0.82 14.777505926421522 13.267992349629923 3.621527674390811 0 0 0
463 155 1 -0.82 12.835878088260136 11.476567185532886 0.9330299546564846 0 0 1
464 155 2 0.41 12.399146009860827 10.571587937274074 1.2016922111969885 0 0 1
736 244 4 0.44 12.506649264123887 17.979016500174204 2.0584044639705863 0 0 0
419 140 2 0.41 18.51489346710858 15.950757358076865 0.782553442574965 0 0 0
20 7 2 0.41 19.397352873645676 10.775032682767005 2.473566521926335 0 0 0
418 140 1 -0.82 19.32481381649133 15.413749345007993 0.26121441953966573 0 0 0
27 9 2 0.41 15.094743262931827 11.650421076270899 2.9217730763312844 0 0 0
735 244 4 0.44 14.040610736667452 18.587665824241842 2.3972757875424864 0 0 0
627 209 2 0.41 11.023743993966495 11.142982895124925 0.4049771764739649 0 0 0
733 244 3 -0.32 13.093342951460924 18.83187885012248 2.0460429593545575 0 0 0
21 7 2 0.41 18.76727588172758 10.350298815427765 4.011500420278378 0 0 0
140 47 2 0.41 16.595555248161652 15.75057635038111 3.5526877060612776 0 0 0
355 119 1 -0.82 19.695494723493223 19.298854422643387 0.7072096477773285 -1 0 1
32 11 2 0.41 19.941245212830573 15.629089211472378 3.61794332245855 0 0 0
445 149 1 -0.82 16.92289647203988 11.374548576550273 0.015062282295623905 0 0 0
26 9 2 0.41 15.968755422387444 10.162956352925503 2.8979398533999783 0 0 0
356 119 2 0.41 19.44111098608361 18.369248861906655 0.4540549033018432 -1 0 1
279 93 2 0.41 20.03019772209296 13.472906727315502 2.2965296486630695 0 0 0
625 209 1 -0.82 10.077704739861458 11.560695671204266 0.5403033261231949 0 0 0
1 1 1 -0.82 13.096504046211908 14.92660493181905 4.6364224984226645 0 0 0
426 142 2 0.41 11.492262613181378 19.849370229400538 4.373823357191338 0 0 0
3 1 2 0.41 12.131170886217708 15.074322628030327 4.423631879840693 0 0 0
85 29 1 -0.82 10.389480120161851 15.485939498656599 4.224863913749198 0 0 0
184 62 1 -0.82 13.784419530380482 16.0065892811932 7.058708192470214 0 0 0
668 223 2 0.41 15.206357467788713 17.467226965739684 6.630914595821709 0 0 0
359 120 2 0.41 11.090414168685452 17.640651633672867 6.81326449217056 0 0 0
744 246 4 0.44 18.05451141728404 15.426047694111052 6.972312709349172 0 0 0
669 223 2 0.41 16.244321698353392 18.633426803700306 6.092084901629636 0 0 0
616 206 1 -0.82 15.031450831680896 12.984805635584616 7.079166880043651 0 0 0
133 45 1 -0.82 17.0891038343501 10.873770072965705 5.37444887284764 0 0 0
134 45 2 0.41 16.807818831626374 11.796855842541554 5.024470031033727 0 0 0
135 45 2 0.41 16.127069291195678 10.499920910248697 5.483455679054905 0 0 0
139 47 1 -0.82 16.31056926778083 15.3774618865261 4.4666272171614 0 0 0
757 250 1 -0.82 10.916713120817755 13.034613547659148 6.50844404318068 0 0 0
141 47 2 0.41 15.855532193044029 14.463568502604922 4.3641843824605 0 0 0
742 246 4 0.44 18.878106736916436 14.598395915263376 5.819751349091585 0 0 0
396 132 2 0.41 15.315256926502306 18.228665766343873 4.30647168363611 0 0 0
758 250 2 0.41 11.626188434546343 12.480502999654716 5.920766549067707 0 0 0
743 246 4 0.44 17.393411347337818 15.35540004128172 5.309261955060665 0 0 0
390 130 2 0.41 18.30995199960611 10.950796440188093 6.536206003394871 0 0 0
236 79 2 0.41 19.6624723633086 18.162828950821066 5.66890705196891 0 0 0
2 1 2 0.41 13.348844925168589 15.382755361969693 5.558843371850858 0 0 0
337 113 1 -0.82 14.377952013865809 10.400987744639698 5.975130875120212 0 0 0
338 113 2 0.41 14.550240131177317 11.204508092747213 6.555894992891789 0 0 0
339 113 2 0.41 13.675664863479577 10.74170554793126 5.282755482223462 0 0 0
186 62 2 0.41 12.930155589632092 16.45066468322611 7.39167584633933 0 0 0
741 246 3 -0.32 18.2627306250515 15.345139394980768 5.946644064394433 0 0 0
282 94 2 0.41 11.32244306888907 11.122180399570423 4.620646659586718 0 0 0
667 223 1 -0.82 15.581341096839882 17.899090145836883 5.792534930140695 0 0 0
237 79 2 0.41 19.768405065695735 19.793153464465743 5.908683401930897 0 0 0
168 56 2 0.41 19.446018058732175 19.28303783235147 8.009275013796714 0 0 0
617 206 2 0.41 14.760074806645218 13.775974778283155 6.527527112495605 0 0 0
358 120 1 -0.82 11.53723201406054 17.643269789909656 7.7050813502467514 0 -1 0
388 130 1 -0.82 19.35093504285282 10.811829682030115 6.61307274260132 0 0 0
