     487     163     1   -0.8200           18.109           16.219           16.350  # OW
     488     163     2    0.4100           18.283           15.422           16.971  # HW
     489     163     2    0.4100           17.614           16.963           16.882  # HW
     490     164     1   -0.8200            0.807            2.515           11.472  # OW
     491     164     2    0.4100            1.465            2.630           10.657  # HW
     492     164     2    0.4100           19.279            2.219           11.185  # HW
     493     165     1   -0.8200           18.915            3.727            2.681  # OW
     494     165     2    0.4100            0.344            3.099            2.870  # HW
     495     165     2    0.4100           18.222            3.576            3.425  # HW
     496     166     1   -0.8200            1.321           10.271           11.612  # OW
     497     166     2    0.4100            1.195           11.271           11.325  # HW
     498     166     2    0.4100            2.333           10.256           11.736  # HW
     499     167     1   -0.8200            9.431           17.059            9.236  # OW
     500     167     2    0.4100            8.932           17.694            9.874  # HW
     501     167     2    0.4100            8.735           16.347            8.856  # HW
     502     168     1   -0.8200            7.635           14.381           15.507  # OW
     503     168     2    0.4100            6.610           14.568           15.439  # HW
     504     168     2    0.4100            8.016           15.325           15.366  # HW
     505     169     1   -0.8200            0.963            0.036           12.810  # OW
     506     169     2    0.4100            1.037            0.667           12.032  # HW
     507     169     2    0.4100            0.119            0.195           13.398  # HW
     508     170     1   -0.8200            4.431           17.473            3.381  # OW
     509     170     2    0.4100            3.717           17.040            2.762  # HW
     510     170     2    0.4100            5.276           17.758            2.860  # HW
     511     171     1   -0.8200           15.129           17.400            9.451  # OW
     512     171     2    0.4100           15.473           16.904           10.297  # HW
     513     171     2    0.4100           15.543           18.356            9.367  # HW
     514     172     1   -0.8200            2.264            1.021           15.422  # OW
     515     172     2    0.4100            1.430            0.942           15.988  # HW
     516     172     2    0.4100            2.869            0.249           15.673  # HW
     517     173     1   -0.8200           12.675            2.097           17.623  # OW
     518     173     2    0.4100           11.929            1.401           17.789  # HW
     519     173     2    0.4100           12.756            2.610           18.508  # HW
     520     174     1   -0.8200           15.208            6.593           10.412  # OW
     521     174     2    0.4100           15.035            6.881           11.317  # HW
     522     174     2    0.4100           14.439            5.923           10.229  # HW
     523     175     1   -0.8200           14.750           13.412            0.853  # OW
     524     175     2    0.4100           15.521           12.794            0.580  # HW
     525     175     2    0.4100           15.181           13.967            1.595  # HW
     526     176     1   -0.8200           15.430            8.621           19.129  # OW
     527     176     2    0.4100           14.894            8.629            0.639  # HW
     528     176     2    0.4100           16.393            8.649            0.074  # HW
     529     177     1   -0.8200           14.525           14.217            4.679  # OW
     530     177     2    0.4100           13.818           14.756            4.181  # HW
     531     177     2    0.4100           15.229           14.325            3.917  # HW
     532     178     1   -0.8200           12.076           15.812           19.261  # OW
     533     178     2    0.4100           11.950           15.003           18.723  # HW
     534     178     2    0.4100           11.387           15.778            0.652  # HW
     535     179     1   -0.8200            3.372           11.516            6.472  # OW
     536     179     2    0.4100            2.533           10.901            6.604  # HW
     537     179     2    0.4100            4.163           10.870            6.247  # HW
     538     180     1   -0.8200            2.131            2.557            9.161  # OW
     539     180     2    0.4100            1.368            2.721            8.480  # HW
     540     180     2    0.4100            2.207            1.491            9.146  # HW
     541     181     1   -0.8200            9.095            7.728            1.302  # OW
     542     181     2    0.4100            8.417            8.535            1.497  # HW
     543     181     2    0.4100            9.872            7.971            2.006  # HW
     544     182     1   -0.8200            3.818            9.344            3.287  # OW
     545     182     2    0.4100            3.807            9.637            2.276  # HW
     546     182     2    0.4100            2.806            9.225            3.571  # HW
     547     183     1   -0.8200           17.683            3.615            5.101  # OW
     548     183     2    0.4100           16.851            3.676            4.506  # HW
     549     183     2    0.4100           18.135            4.558            5.143  # HW
     550     184     1   -0.8200           12.986            6.506            1.676  # OW
     551     184     2    0.4100           12.244            6.304            2.284  # HW
     552     184     2    0.4100           12.654            6.348            0.703  # HW
     553     185     1   -0.8200           14.911           17.725            2.203  # OW
     554     185     2    0.4100           15.796           17.296            2.063  # HW
     555     185     2    0.4100           14.583           17.579            3.161  # HW
     556     186     1   -0.8200            6.688           13.152            3.289  # OW
     557     186     2    0.4100            7.614           12.729            3.555  # HW
     558     186     2    0.4100            6.043           13.017            4.081  # HW
     559     187     1   -0.8200            8.087            4.749           17.990  # OW
     560     187     2    0.4100            8.622            4.360           17.193  # HW
     561     187     2    0.4100            8.531            4.557           18.913  # HW
     562     188     1   -0.8200           13.237            2.866            1.027  # OW
     563     188     2    0.4100           13.595            3.687            1.412  # HW
     564     188     2    0.4100           12.850            2.188            1.705  # HW
     565     189     1   -0.8200           14.373            5.921            5.746  # OW
     566     189     2    0.4100           15.226            6.500            5.692  # HW
     567     189     2    0.4100           14.293            5.065            5.108  # HW
     568     190     1   -0.8200           12.018           18.191           15.888  # OW
     569     190     2    0.4100           12.348           17.190           15.843  # HW
     570     190     2    0.4100           11.062           18.265           15.488  # HW
     571     191     1   -0.8200           16.738            8.569            6.416  # OW
     572     191     2    0.4100           16.964            8.159            7.300  # HW
     573     191     2    0.4100           15.892            9.128            6.298  # HW
     574     192     1   -0.8200           16.361           14.627            2.719  # OW
     575     192     2    0.4100           16.721           15.449            3.258  # HW
     576     192     2    0.4100           17.232           14.037            2.617  # HW
     577     193     1   -0.8200           13.454           15.900           15.537  # OW
     578     193     2    0.4100           13.901           14.964           15.720  # HW
     579     193     2    0.4100           12.841           15.926           14.734  # HW
     580     194     1   -0.8200           16.110            9.739            3.378  # OW
     581     194     2    0.4100           15.284            9.546            2.797  # HW
     582     194     2    0.4100           15.773            9.947            4.334  # HW
     583     195     1   -0.8200            5.756            3.703            1.467  # OW
     584     195     2    0.4100            6.281            4.542            1.774  # HW
     585     195     2    0.4100            5.659            3.884            0.463  # HW
     586     196     1   -0.8200           11.559           15.325            9.915  # OW
     587     196     2    0.4100           10.897           16.115            9.932  # HW
     588     196     2    0.4100           12.367           15.668           10.513  # HW
     589     197     1   -0.8200            9.123           11.704            3.899  # OW
     590     197     2    0.4100            8.896           10.845            4.391  # HW
     591     197     2    0.4100            9.417           11.491            2.933  # HW
     592     198     1   -0.8200            2.867            6.532           18.188  # OW
     593     198     2    0.4100            3.003            7.503           18.136  # HW
     594     198     2    0.4100            3.445            6.158           17.436  # HW
     595     199     1   -0.8200            7.764           14.946            8.790  # OW
     596     199     2    0.4100            8.525           14.249            8.768  # HW
     597     199     2    0.4100            7.093           14.561            9.509  # HW
     598     200     1   -0.8200            5.438            2.463            4.919  # OW
     599     200     2    0.4100            5.198            3.465            5.089  # HW
     600     200     2    0.4100            6.397            2.240            4.979  # HW
     601     201     1   -0.8200           11.512           15.561           13.690  # OW
     602     201     2    0.4100           10.668           15.950           13.189  # HW
     603     201     2    0.4100           11.405           14.516           13.662  # HW
     604     202     1   -0.8200            2.722            8.210            8.331  # OW
     605     202     2    0.4100            2.998            7.303            7.895  # HW
     606     202     2    0.4100            2.371            7.971            9.262  # HW
     607     203     1   -0.8200           11.995           13.094            1.120  # OW
     608     203     2    0.4100           12.993           12.771            1.151  # HW
     609     203     2    0.4100           11.645           13.341            0.177  # HW
     610     204     1   -0.8200           15.795           16.794            4.742  # OW
     611     204     2    0.4100           14.874           16.690            5.212  # HW
     612     204     2    0.4100           16.466           16.423            5.407  # HW
     613     205     1   -0.8200           18.086            5.420            0.587  # OW
     614     205     2    0.4100           17.587            4.675            0.141  # HW
     615     205     2    0.4100           18.525            4.998            1.424  # HW
     616     206     1   -0.8200           10.730            3.433           13.594  # OW
     617     206     2    0.4100           11.131            3.993           12.886  # HW
     618     206     2    0.4100           11.319            2.618           13.819  # HW
     619     207     1   -0.8200            4.019           18.618           13.173  # OW
     620     207     2    0.4100            3.018           18.678           13.244  # HW
     621     207     2    0.4100            4.321           18.365           14.123  # HW
     622     208     1   -0.8200           10.835            8.469            3.162  # OW
     623     208     2    0.4100           11.303            7.714            3.782  # HW
     624     208     2    0.4100           11.420            9.300            3.192  # HW
     625     209     1   -0.8200            9.198           18.275           15.189  # OW
     626     209     2    0.4100            8.867           19.184           15.539  # HW
     627     209     2    0.4100            9.025           17.612           15.982  # HW
     628     210     1   -0.8200            2.487           19.367            8.398  # OW
     629     210     2    0.4100            2.568           18.471            8.905  # HW
     630     210     2    0.4100            3.376            0.186            7.866  # HW
     631     211     1   -0.8200            4.474            0.295            6.229  # OW
     632     211     2    0.4100            3.693           19.236            5.714  # HW
     633     211     2    0.4100            4.699            1.109            5.684  # HW
     634     212     1   -0.8200           13.167            9.816           18.136  # OW
     635     212     2    0.4100           13.382            9.901           17.130  # HW
     636     212     2    0.4100           13.980            9.430           18.612  # HW
     637     213     1   -0.8200           14.479           10.188            6.059  # OW
     638     213     2    0.4100           13.903            9.696            6.711  # HW
     639     213     2    0.4100           13.884           10.876            5.701  # HW
     640     214     1   -0.8200            5.079           18.769           10.694  # OW
     641     214     2    0.4100            4.379           18.691           10.006  # HW
     642     214     2    0.4100            4.524           18.906           11.601  # HW
     643     215     1   -0.8200            7.307            8.029            7.664  # OW
     644     215     2    0.4100            7.515            7.592            8.554  # HW
     645     215     2    0.4100            7.302            7.252            6.982  # HW
     646     216     1   -0.8200           18.253            8.748            0.511  # OW
     647     216     2    0.4100           18.926            8.237           19.365  # HW
     648     216     2    0.4100           18.463            9.155            1.427  # HW
     649     217     1   -0.8200            3.284            5.828            7.586  # OW
     650     217     2    0.4100            2.642            5.177            7.131  # HW
     651     217     2    0.4100            3.800            5.285            8.306  # HW
     652     218     1   -0.8200            7.058            0.167            7.755  # OW
     653     218     2    0.4100            7.244           18.588            7.494  # HW
     654     218     2    0.4100            6.080            0.235            7.464  # HW
     655     219     1   -0.8200           18.617            5.822            7.379  # OW
     656     219     2    0.4100           17.719            5.472            7.722  # HW
     657     219     2    0.4100           18.473            6.025            6.357  # HW
     658     220     1   -0.8200            5.619           13.145           17.554  # OW
     659     220     2    0.4100            4.913           12.410           17.270  # HW
     660     220     2    0.4100            5.685           13.889           16.922  # HW
     661     221     1   -0.8200            8.422            8.736            4.728  # OW
     662     221     2    0.4100            9.266            8.600            4.168  # HW
     663     221     2    0.4100            7.999            7.887            5.100  # HW
     664     222     1   -0.8200           13.172           19.296           10.487  # OW
     665     222     2    0.4100           12.460            0.341           11.147  # HW
     666     222     2    0.4100           13.210           18.315           10.734  # HW
     667     223     1   -0.8200            9.857           12.933           15.877  # OW
     668     223     2    0.4100           10.112           12.374           15.058  # HW
     669     223     2    0.4100            8.984           13.456           15.700  # HW
     670     224     1   -0.8200           17.724            0.503           13.961  # OW
     671     224     2    0.4100           16.866            0.339           13.365  # HW
     672     224     2    0.4100           17.430            0.073           14.834  # HW
     673     225     1   -0.8200            7.667            0.964           13.093  # OW
     674     225     2    0.4100            8.043            1.839           12.749  # HW
     675     225     2    0.4100            6.784            1.145           13.584  # HW
     676     226     1   -0.8200            6.190            1.250           17.073  # OW
     677     226     2    0.4100            7.177            1.453           16.991  # HW
     678     226     2    0.4100            5.839            1.263           16.109  # HW
     679     227     1   -0.8200            9.935           18.866            2.480  # OW
     680     227     2    0.4100            9.813           18.701            1.474  # HW
     681     227     2    0.4100            9.060           18.899            3.033  # HW
     682     228     1   -0.8200            0.944           12.871           11.005  # OW
     683     228     2    0.4100            1.094           12.639            9.978  # HW
     684     228     2    0.4100            1.427           13.787           11.146  # HW
     685     229     1   -0.8200            6.441           13.394            6.519  # OW
     686     229     2    0.4100            6.249           14.355            6.248  # HW
     687     229     2    0.4100            6.577           13.404            7.497  # HW
     688     230     1   -0.8200            7.717           12.110           11.569  # OW
     689     230     2    0.4100            8.471           12.586           12.101  # HW
     690     230     2    0.4100            7.030           12.888           11.228  # HW
     691     231     1   -0.8200            4.374            4.496           13.844  # OW
     692     231     2    0.4100            3.437            4.113           13.903  # HW
     693     231     2    0.4100            4.464            5.217           13.103  # HW
     694     232     1   -0.8200           10.847            2.753           10.271  # OW
     695     232     2    0.4100           11.676            2.461            9.726  # HW
     696     232     2    0.4100           10.062            2.659            9.679  # HW
     697     233     1   -0.8200            6.379           18.282           18.463  # OW
     698     233     2    0.4100            6.227           19.239           18.100  # HW
     699     233     2    0.4100            5.496           17.874           18.084  # HW
     700     234     1   -0.8200           15.064            5.079            1.892  # OW
     701     234     2    0.4100           14.205            5.635            1.632  # HW
     702     234     2    0.4100           15.738            5.865            2.071  # HW
     703     235     1   -0.8200           14.365           13.249           15.541  # OW
     704     235     2    0.4100           15.019           13.679           16.266  # HW
     705     235     2    0.4100           14.007           12.355           15.842  # HW
     706     236     1   -0.8200            7.967            2.009            1.676  # OW
     707     236     2    0.4100            7.027            2.433            1.428  # HW
     708     236     2    0.4100            8.340            2.496            2.517  # HW
     709     237     1   -0.8200            6.756            6.446            9.982  # OW
     710     237     2    0.4100            5.867            6.519           10.564  # HW
     711     237     2    0.4100            6.532            5.629            9.422  # HW
     712     238     1   -0.8200            7.038            5.808            2.233  # OW
     713     238     2    0.4100            6.463            6.585            2.620  # HW
     714     238     2    0.4100            7.748            6.249            1.675  # HW
     715     239     1   -0.8200           11.293           18.711            8.477  # OW
     716     239     2    0.4100           11.944           19.000            9.223  # HW
     717     239     2    0.4100           10.687           17.941            8.789  # HW
     718     240     1   -0.8200           13.524            4.704            9.783  # OW
     719     240     2    0.4100           12.675            4.712           10.389  # HW
     720     240     2    0.4100           13.506            3.703            9.545  # HW
     721     241     1   -0.8200           19.208            0.254            6.499  # OW
     722     241     2    0.4100            0.230            0.033            7.403  # HW
     723     241     2    0.4100            0.470            0.210            5.713  # HW
     724     242     1   -0.8200           15.557            2.837            7.245  # OW
     725     242     2    0.4100           16.127            3.404            6.606  # HW
     726     242     2    0.4100           14.642            2.651            6.828  # HW
     727     243     1   -0.8200           17.893            1.142           10.688  # OW
     728     243     2    0.4100           17.532            0.772            9.801  # HW
     729     243     2    0.4100           17.588            0.584           11.492  # HW
     730     244     1   -0.8200            3.205           12.964           13.525  # OW
     731     244     2    0.4100            2.276           12.767           13.910  # HW
     732     244     2    0.4100            3.477           12.271           12.814  # HW
     733     245     1   -0.8200            1.125           16.813           15.306  # OW
     734     245     2    0.4100            0.264           16.569           15.753  # HW
     735     245     2    0.4100            0.922           16.815           14.279  # HW
     736     246     1   -0.8200           12.842           15.731            3.295  # OW
     737     246     2    0.4100           11.976           15.391            2.865  # HW
     738     246     2    0.4100           13.494           16.109            2.545  # HW
     739     247     1   -0.8200           10.851           16.078            5.244  # OW
     740     247     2    0.4100           11.631           15.990            4.557  # HW
     741     247     2    0.4100           10.511           15.237            5.647  # HW
     742     248     1   -0.8200            7.396           15.435            1.842  # OW
     743     248     2    0.4100            7.501           16.398            2.213  # HW
     744     248     2    0.4100            6.964           14.836            2.554  # HW
     745     249     1   -0.8200           17.652           15.477           13.783  # OW
     746     249     2    0.4100           17.508           15.752           14.775  # HW
     747     249     2    0.4100           16.810           14.875           13.531  # HW
     748     250     1   -0.8200            2.188            7.643           10.921  # OW
     749     250     2    0.4100            1.787            8.589           11.082  # HW
     750     250     2    0.4100            1.431            6.996           10.625  # HW
     751     251     1   -0.8200           13.595            5.861           15.961  # OW
     752     251     2    0.4100           14.493            6.181           16.334  # HW
     753     251     2    0.4100           13.673            4.887           15.559  # HW
     754     252     1   -0.8200            5.871           10.065            5.228  # OW
     755     252     2    0.4100            6.855            9.748            5.117  # HW
     756     252     2    0.4100            5.307            9.818            4.460  # HW
     757     253     1   -0.8200           17.543           12.864            8.588  # OW
     758     253     2    0.4100           16.781           12.923            7.895  # HW
     759     253     2    0.4100           17.448           11.967            9.107  # HW
     760     254     1   -0.8200           14.082            8.274           12.696  # OW
     761     254     2    0.4100           13.271            7.887           13.185  # HW
     762     254     2    0.4100           14.795            8.367           13.423  # HW
     763     255     1   -0.8200            6.130            9.842           11.447  # OW
     764     255     2    0.4100            6.952           10.500           11.480  # HW
     765     255     2    0.4100            5.813            9.741           10.438  # HW
     766     256     3   -0.3200           14.241            0.078            0.564  # OH
     767     256     4    0.4400           14.490           18.807            1.337  # HO
     768     256     4    0.4400           15.123            0.590            0.336  # HO
     769     256     4    0.4400           14.037           18.926           19.142  # HO
     770     257     5   -1.0000            0.360           12.746            1.483  # Cl

Bonds

       1       1       1       2  # HW   OW
       2       1       1       3  # HW   OW
       3       1       4       5  # HW   OW
       4       1       4       6  # HW   OW
       5       1       7       8  # HW   OW
       6       1       7       9  # HW   OW
       7       1      10      11  # HW   OW
       8       1      10      12  # HW   OW
       9       1      13      14  # HW   OW
      10       1      13      15  # HW   OW
      11       1      16      17  # HW   OW
      12       1      16      18  # HW   OW
      13       1      19      20  # HW   OW
      14       1      19      21  # HW   OW
      15       1      22      23  # HW   OW
      16       1      22      24  # HW   OW
      17       1      25      26  # HW   OW
      18       1      25      27  # HW   OW
      19       1      28      29  # HW   OW
      20       1      28      30  # HW   OW
      21       1      31      32  # HW   OW
      22       1      31      33  # HW   OW
      23       1      34      35  # HW   OW
      24       1      34      36  # HW   OW
      25       1      37      38  # HW   OW
      26       1      37      39  # HW   OW
      27       1      40      41  # HW   OW
      28       1      40      42  # HW   OW
      29       1      43      44  # HW   OW
      30       1      43      45  # HW   OW
      31       1      46      47  # HW   OW
      32       1      46      48  # HW   OW
      33       1      49      50  # HW   OW
      34       1      49      51  # HW   OW
      35       1      52      53  # HW   OW
      36       1      52      54  # HW   OW
      37       1      55      56  # HW   OW
      38       1      55      57  # HW   OW
      39       1      58      59  # HW   OW
      40       1      58      60  # HW   OW
      41       1      61      62  # HW   OW
      42       1      61      63  # HW   OW
      43       1      64      65  # HW   OW
      44       1      64      66  # HW   OW
      45       1      67      68  # HW   OW
      46       1      67      69  # HW   OW
      47       1      70      71  # HW   OW
      48       1      70      72  # HW   OW
      49       1      73      74  # HW   OW
      50       1      73      75  # HW   OW
      51       1      76      77  # HW   OW
      52       1      76      78  # HW   OW
      53       1      79      80  # HW   OW
      54       1      79      81  # HW   OW
      55       1      82      83  # HW   OW
      56       1      82      84  # HW   OW
      57       1      85      86  # HW   OW
      58       1      85      87  # HW   OW
      59       1      88      89  # HW   OW
      60       1      88      90  # HW   OW
      61       1      91      92  # HW   OW
      62       1      91      93  # HW   OW
      63       1      94      95  # HW   OW
      64       1      94      96  # HW   OW
      65       1      97      98  # HW   OW
      66       1      97      99  # HW   OW
      67       1     100     101  # HW   OW
      68       1     100     102  # HW   OW
      69       1     103     104  # HW   OW
      70       1     103     105  # HW   OW
      71       1     106     107  # HW   OW
      72       1     106     108  # HW   OW
      73       1     109     110  # HW   OW
      74       1     109     111  # HW   OW
      75       1     112     113  # HW   OW
      76       1     112     114  # HW   OW
      77       1     115     116  # HW   OW
      78       1     115     117  # HW   OW
      79       1     118     119  # HW   OW
      80       1     118     120  # HW   OW
      81       1     121     122  # HW   OW
      82       1     121     123  # HW   OW
      83       1     124     125  # HW   OW
      84       1     124     126  # HW   OW
      85       1     127     128  # HW   OW
      86       1     127     129  # HW   OW
      87       1     130     131  # HW   OW
      88       1     130     132  # HW   OW
      89       1     133     134  # HW   OW
      90       1     133     135  # HW   OW
      91       1     136     137  # HW   OW
      92       1     136     138  # HW   OW
      93       1     139     140  # HW   OW
      94       1     139     141  # HW   OW
      95       1     142     143  # HW   OW
      96       1     142     144  # HW   OW
      97       1     145     146  # HW   OW
      98       1     145     147  # HW   OW
      99       1     148     149  # HW   OW
     100       1     148     150  # HW   OW
     101       1     151     152  # HW   OW
     102       1     151     153  # HW   OW
     103       1     154     155  # HW   OW
     104       1     154     156  # HW   OW
     105       1     157     158  # HW   OW
     106       1     157     159  # HW   OW
     107       1     160     161  # HW   OW
     108       1     160     162  # HW   OW
     109       1     163     164  # HW   OW
     110       1     163     165  # HW   OW
     111       1     166     167  # HW   OW
     112       1     166     168  # HW   OW
     113       1     169     170  # HW   OW
     114       1     169     171  # HW   OW
     115       1     172     173  # HW   OW
     116       1     172     174  # HW   OW
     117       1     175     176  # HW   OW
     118       1     175     177  # HW   OW
     119       1     178     179  # HW   OW
     120       1     178     180  # HW   OW
     121       1     181     182  # HW   OW
     122       1     181     183  # HW   OW
     123       1     184     185  # HW   OW
     124       1     184     186  # HW   OW
     125       1     187     188  # HW   OW
     126       1     187     189  # HW   OW
     127       1     190     191  # HW   OW
     128       1     190     192  # HW   OW
     129       1     193     194  # HW   OW
     130       1     193     195  # HW   OW
     131       1     196     197  # HW   OW
     132       1     196     198  # HW   OW
     133       1     199     200  # HW   OW
     134       1     199     201  # HW   OW
     135       1     202     203  # HW   OW
     136       1     202     204  # HW   OW
     137       1     205     206  # HW   OW
     138       1     205     207  # HW   OW
     139       1     208     209  # HW   OW
     140       1     208     210  # HW   OW
     141       1     211     212  # HW   OW
     142       1     211     213  # HW   OW
     143       1     214     215  # HW   OW
     144       1     214     216  # HW   OW
     145       1     217     218  # HW   OW
     146       1     217     219  # HW   OW
     147       1     220     221  # HW   OW
     148       1     220     222  # HW   OW
     149       1     223     224  # HW   OW
     150       1     223     225  # HW   OW
     151       1     226     227  # HW   OW
     152       1     226     228  # HW   OW
     153       1     229     230  # HW   OW
     154       1     229     231  # HW   OW
     155       1     232     233  # HW   OW
     156       1     232     234  # HW   OW
     157       1     235     236  # HW   OW
     158       1     235     237  # HW   OW
     159       1     238     239  # HW   OW
     160       1     238     240  # HW   OW
     161       1     241     242  # HW   OW
     162       1     241     243  # HW   OW
     163       1     244     245  # HW   OW
     164       1     244     246  # HW   OW
     165       1     247     248  # HW   OW
     166       1     247     249  # HW   OW
     167       1     250     251  # HW   OW
     168       1     250     252  # HW   OW
     169       1     253     254  # HW   OW
     170       1     253     255  # HW   OW
     171       1     256     257  # HW   OW
     172       1     256     258  # HW   OW
     173       1     259     260  # HW   OW
     174       1     259     261  # HW   OW
     175       1     262     263  # HW   OW
     176       1     262     264  # HW   OW
     177       1     265     266  # HW   OW
     178       1     265     267  # HW   OW
     179       1     268     269  # HW   OW
     180       1     268     270  # HW   OW
     181       1     271     272  # HW   OW
     182       1     271     273  # HW   OW
     183       1     274     275  # HW   OW
     184       1     274     276  # HW   OW
     185       1     277     278  # HW   OW
     186       1     277     279  # HW   OW
     187       1     280     281  # HW   OW
     188       1     280     282  # HW   OW
     189       1     283     284  # HW   OW
     190       1     283     285  # HW   OW
     191       1     286     287  # HW   OW
     192       1     286     288  # HW   OW
     193       1     289     290  # HW   OW
     194       1     289     291  # HW   OW
     195       1     292     293  # HW   OW
     196       1     292     294  # HW   OW
     197       1     295     296  # HW   OW
     198       1     295     297  # HW   OW
     199       1     298     299  # HW   OW
     200       1     298     300  # HW   OW
     201       1     301     302  # HW   OW
     202       1     301     303  # HW   OW
     203       1     304     305  # HW   OW
     204       1     304     306  # HW   OW
     205       1     307     308  # HW   OW
     206       1     307     309  # HW   OW
     207       1     310     311  # HW   OW
     208       1     310     312  # HW   OW
     209       1     313     314  # HW   OW
     210       1     313     315  # HW   OW
     211       1     316     317  # HW   OW
     212       1     316     318  # HW   OW
     213       1     319     320  # HW   OW
     214       1     319     321  # HW   OW
     215       1     322     323  # HW   OW
     216       1     322     324  # HW   OW
     217       1     325     326  # HW   OW
     218       1     325     327  # HW   OW
     219       1     328     329  # HW   OW
     220       1     328     330  # HW   OW
     221       1     331     332  # HW   OW
     222       1     331     333  # HW   OW
     223       1     334     335  # HW   OW
     224       1     334     336  # HW   OW
     225       1     337     338  # HW   OW
     226       1     337     339  # HW   OW
     227       1     340     341  # HW   OW
     228       1     340     342  # HW   OW
     229       1     343     344  # HW   OW
     230       1     343     345  # HW   OW
     231       1     346     347  # HW   OW
     232       1     346     348  # HW   OW
     233       1     349     350  # HW   OW
     234       1     349     351  # HW   OW
     235       1     352     353  # HW   OW
     236       1     352     354  # HW   OW
     237       1     355     356  # HW   OW
     238       1     355     357  # HW   OW
     239       1     358     359  # HW   OW
     240       1     358     360  # HW   OW
     241       1     361     362  # HW   OW
     242       1     361     363  # HW   OW
     243       1     364     365  # HW   OW
     244       1     364     366  # HW   OW
     245       1     367     368  # HW   OW
     246       1     367     369  # HW   OW
     247       1     370     371  # HW   OW
     248       1     370     372  # HW   OW
     249       1     373     374  # HW   OW
     250       1     373     375  # HW   OW
     251       1     376     377  # HW   OW
     252       1     376     378  # HW   OW
     253       1     379     380  # HW   OW
     254       1     379     381  # HW   OW
     255       1     382     383  # HW   OW
     256       1     382     384  # HW   OW
     257       1     385     386  # HW   OW
     258       1     385     387  # HW   OW
     259       1     388     389  # HW   OW
     260       1     388     390  # HW   OW
     261       1     391     392  # HW   OW
     262       1     391     393  # HW   OW
     263       1     394     395  # HW   OW
     264       1     394     396  # HW   OW
     265       1     397     398  # HW   OW
     266       1     397     399  # HW   OW
     267       1     400     401  # HW   OW
     268       1     400     402  # HW   OW
     269       1     403     404  # HW   OW
     270       1     403     405  # HW   OW
     271       1     406     407  # HW   OW
     272       1     406     408  # HW   OW
     273       1     409     410  # HW   OW
     274       1     409     411  # HW   OW
     275       1     412     413  # HW   OW
     276       1     412     414  # HW   OW
     277       1     415     416  # HW   OW
     278       1     415     417  # HW   OW
     279       1     418     419  # HW   OW
     280       1     418     420  # HW   OW
     281       1     421     422  # HW   OW
     282       1     421     423  # HW   OW
     283       1     424     425  # HW   OW
     284       1     424     426  # HW   OW
     285       1     427     428  # HW   OW
     286       1     427     429  # HW   OW
     287       1     430     431  # HW   OW
     288       1     430     432  # HW   OW
     289       1     433     434  # HW   OW
     290       1     433     435  # HW   OW
     291       1     436     437  # HW   OW
     292       1     436     438  # HW   OW
     293       1     439     440  # HW   OW
     294       1     439     441  # HW   OW
     295       1     442     443  # HW   OW
     296       1     442     444  # HW   OW
     297       1     445     447  # HW   OW
     298       1     445     446  # HW   OW
     299       1     448     449  # HW   OW
     300       1     448     450  # HW   OW
     301       1     451     452  # HW   OW
     302       1     451     453  # HW   OW
     303       1     454     455  # HW   OW
     304       1     454     456  # HW   OW
     305       1     457     458  # HW   OW
     306       1     457     459  # HW   OW
     307       1     460     461  # HW   OW
     308       1     460     462  # HW   OW
     309       1     463     464  # HW   OW
     310       1     463     465  # HW   OW
     311       1     466     467  # HW   OW
     312       1     466     468  # HW   OW
     313       1     469     470  # HW   OW
     314       1     469     471  # HW   OW
     315       1     472     473  # HW   OW
     316       1     472     474  # HW   OW
     317       1     475     476  # HW   OW
     318       1     475     477  # HW   OW
     319       1     478     479  # HW   OW
     320       1     478     480  # HW   OW
     321       1     481     482  # HW   OW
     322       1     481     483  # HW   OW
     323       1     484     485  # HW   OW
     324       1     484     486  # HW   OW
     325       1     487     488  # HW   OW
     326       1     487     489  # HW   OW
     327       1     490     491  # HW   OW
     328       1     490     492  # HW   OW
     329       1     493     494  # HW   OW
     330       1     493     495  # HW   OW
     331       1     496     497  # HW   OW
     332       1     496     498  # HW   OW
     333       1     499     500  # HW   OW
     334       1     499     501  # HW   OW
     335       1     502     503  # HW   OW
     336       1     502     504  # HW   OW
     337       1     505     506  # HW   OW
     338       1     505     507  # HW   OW
     339       1     508     509  # HW   OW
     340       1     508     510  # HW   OW
     341       1     511     512  # HW   OW
     342       1     511     513  # HW   OW
     343       1     514     515  # HW   OW
     344       1     514     516  # HW   OW
     345       1     517     518  # HW   OW
     346       1     517     519  # HW   OW
     347       1     520     521  # HW   OW
     348       1     520     522  # HW   OW
     349       1     523     524  # HW   OW
     350       1     523     525  # HW   OW
     351       1     526     527  # HW   OW
     352       1     526     528  # HW   OW
     353       1     529     530  # HW   OW
     354       1     529     531  # HW   OW
     355       1     532     533  # HW   OW
     356       1     532     534  # HW   OW
     357       1     535     536  # HW   OW
     358       1     535     537  # HW   OW
     359       1     538     539  # HW   OW
     360       1     538     540  # HW   OW
     361       1     541     542  # HW   OW
     362       1     541     543  # HW   OW
     363       1     544     545  # HW   OW
     364       1     544     546  # HW   OW
     365       1     547     548  # HW   OW
     366       1     547     549  # HW   OW
     367       1     550     551  # HW   OW
     368       1     550     552  # HW   OW
     369       1     553     554  # HW   OW
     370       1     553     555  # HW   OW
     371       1     556     557  # HW   OW
