     487     163     1   -0.8200            1.036            2.153           18.468  # OW
     488     163     2    0.4100            0.675            3.054           18.800  # HW
     489     163     2    0.4100            0.646            1.934           17.555  # HW
     490     164     1   -0.8200           17.542            2.995           14.499  # OW
     491     164     2    0.4100           17.818            2.030           14.479  # HW
     492     164     2    0.4100           16.510            2.860           14.551  # HW
     493     165     1   -0.8200            9.036           16.001           14.125  # OW
     494     165     2    0.4100            9.195           15.907           13.108  # HW
     495     165     2    0.4100            8.063           15.670           14.220  # HW
     496     166     1   -0.8200            5.574           13.572            8.242  # OW
     497     166     2    0.4100            6.165           12.885            7.756  # HW
     498     166     2    0.4100            4.583           13.350            8.187  # HW
     499     167     1   -0.8200           19.529           20.093           11.382  # OW
     500     167     2    0.4100            0.140           19.398           11.329  # HW
     501     167     2    0.4100           19.032           19.955           12.291  # HW
     502     168     1   -0.8200            4.929           19.592           15.770  # OW
     503     168     2    0.4100            5.171           18.614           15.457  # HW
     504     168     2    0.4100            3.906           19.735           15.999  # HW
     505     169     1   -0.8200           14.208           16.224           19.894  # OW
     506     169     2    0.4100           15.035           16.646           19.496  # HW
     507     169     2    0.4100           14.214           16.157            0.792  # HW
     508     170     1   -0.8200           10.780           19.781           14.696  # OW
     509     170     2    0.4100            9.863            0.075           14.434  # HW
     510     170     2    0.4100           10.614           19.243           15.553  # HW
     511     171     1   -0.8200            5.405            9.793            0.769  # OW
     512     171     2    0.4100            5.430           10.190            1.718  # HW
     513     171     2    0.4100            4.522            9.909            0.265  # HW
     514     172     1   -0.8200           15.814            0.169            8.078  # OW
     515     172     2    0.4100           14.805            0.322            7.893  # HW
     516     172     2    0.4100           15.774           19.650            8.876  # HW
     517     173     1   -0.8200           15.854            0.955            5.312  # OW
     518     173     2    0.4100           16.093            0.594            6.248  # HW
     519     173     2    0.4100           16.647            1.135            4.699  # HW
     520     174     1   -0.8200            2.044           19.758           15.634  # OW
     521     174     2    0.4100            2.463           19.229           14.906  # HW
     522     174     2    0.4100            1.628           19.154           16.326  # HW
     523     175     1   -0.8200           17.088           14.738            8.729  # OW
     524     175     2    0.4100           16.038           14.669            8.849  # HW
     525     175     2    0.4100           17.508           14.578            9.624  # HW
     526     176     1   -0.8200            6.254           19.855            0.290  # OW
     527     176     2    0.4100            6.612            0.569           19.912  # HW
     528     176     2    0.4100            5.290           19.726           20.113  # HW
     529     177     1   -0.8200           16.219            9.813           18.808  # OW
     530     177     2    0.4100           15.925            8.792           18.874  # HW
     531     177     2    0.4100           15.736           10.280           18.079  # HW
     532     178     1   -0.8200           13.933            7.198            9.907  # OW
     533     178     2    0.4100           13.980            6.396            9.225  # HW
     534     178     2    0.4100           13.138            7.790            9.544  # HW
     535     179     1   -0.8200           10.098            9.939            7.257  # OW
     536     179     2    0.4100            9.668           10.553            6.569  # HW
     537     179     2    0.4100            9.349            9.858            7.989  # HW
     538     180     1   -0.8200            1.534            2.460            8.812  # OW
     539     180     2    0.4100            2.326            3.134            8.949  # HW
     540     180     2    0.4100            1.711            2.051            7.849  # HW
     541     181     1   -0.8200            7.680           12.591            3.131  # OW
     542     181     2    0.4100            7.975           12.935            4.056  # HW
     543     181     2    0.4100            8.434           12.413            2.502  # HW
     544     182     1   -0.8200           15.422            9.890           12.930  # OW
     545     182     2    0.4100           16.149            9.771           13.678  # HW
     546     182     2    0.4100           14.561           10.124           13.438  # HW
     547     183     1   -0.8200            4.821           12.975           17.836  # OW
     548     183     2    0.4100            4.695           13.356           18.781  # HW
     549     183     2    0.4100            3.945           13.095           17.296  # HW
     550     184     1   -0.8200           10.892           11.603           17.504  # OW
     551     184     2    0.4100           11.307           11.083           16.709  # HW
     552     184     2    0.4100            9.934           11.268           17.586  # HW
     553     185     1   -0.8200            2.010           18.500            6.699  # OW
     554     185     2    0.4100            2.751           17.935            7.215  # HW
     555     185     2    0.4100            2.173           19.524            6.811  # HW
     556     186     1   -0.8200            7.021            3.897            5.209  # OW
     557     186     2    0.4100            7.699            3.504            5.921  # HW
     558     186     2    0.4100            6.156            4.050            5.746  # HW
     559     187     1   -0.8200           11.091            5.721           17.512  # OW
     560     187     2    0.4100           11.287            4.725           17.294  # HW
     561     187     2    0.4100           11.532            6.408           16.879  # HW
     562     188     1   -0.8200           11.108           14.861           15.264  # OW
     563     188     2    0.4100           10.318           15.360           14.806  # HW
     564     188     2    0.4100           10.800           14.600           16.222  # HW
     565     189     1   -0.8200            1.866           12.586            0.647  # OW
     566     189     2    0.4100            2.492           11.929            0.062  # HW
     567     189     2    0.4100            2.135           12.476            1.635  # HW
     568     190     1   -0.8200            3.413           10.968           19.257  # OW
     569     190     2    0.4100            2.723           10.586           18.573  # HW
     570     190     2    0.4100            4.259           11.252           18.714  # HW
     571     191     1   -0.8200           13.345           15.918           16.481  # OW
     572     191     2    0.4100           12.462           15.558           16.107  # HW
     573     191     2    0.4100           13.612           16.751           15.978  # HW
     574     192     1   -0.8200           16.825           14.137           19.245  # OW
     575     192     2    0.4100           16.707           14.240            0.188  # HW
     576     192     2    0.4100           17.701           13.723           19.159  # HW
     577     193     1   -0.8200           14.580           11.475           10.813  # OW
     578     193     2    0.4100           15.029           10.908           11.549  # HW
     579     193     2    0.4100           14.443           12.414           11.244  # HW
     580     194     1   -0.8200           15.632           18.899           10.477  # OW
     581     194     2    0.4100           15.366           19.392           11.372  # HW
     582     194     2    0.4100           16.177           18.077           10.804  # HW
     583     195     1   -0.8200            8.619            6.522           17.386  # OW
     584     195     2    0.4100            8.474            6.441           16.341  # HW
     585     195     2    0.4100            9.558            6.176           17.448  # HW
     586     196     1   -0.8200           17.277            9.534           14.807  # OW
     587     196     2    0.4100           17.064            8.502           14.982  # HW
     588     196     2    0.4100           16.817           10.105           15.538  # HW
     589     197     1   -0.8200           12.106            0.656            1.487  # OW
     590     197     2    0.4100           13.014            0.195            1.701  # HW
     591     197     2    0.4100           12.201            1.184            0.590  # HW
     592     198     1   -0.8200            9.561           17.840           20.059  # OW
     593     198     2    0.4100            9.885           18.738           19.667  # HW
     594     198     2    0.4100           10.195           17.067           19.782  # HW
     595     199     1   -0.8200            8.312            3.390           17.239  # OW
     596     199     2    0.4100            9.244            3.133           17.035  # HW
     597     199     2    0.4100            8.278            4.349           17.001  # HW
     598     200     1   -0.8200           14.326           18.473           15.871  # OW
     599     200     2    0.4100           15.116           18.108           16.424  # HW
     600     200     2    0.4100           14.728           18.816           14.965  # HW
     601     201     1   -0.8200            4.139            3.502           13.687  # OW
     602     201     2    0.4100            3.964            3.991           14.547  # HW
     603     201     2    0.4100            4.075            4.132           12.847  # HW
     604     202     1   -0.8200            7.258            4.346            1.605  # OW
     605     202     2    0.4100            7.293            4.903            0.776  # HW
     606     202     2    0.4100            6.723            4.941            2.265  # HW
     607     203     1   -0.8200            6.618           10.799           14.359  # OW
     608     203     2    0.4100            7.395           11.160           13.819  # HW
     609     203     2    0.4100            5.796           11.047           13.863  # HW
     610     204     1   -0.8200            2.132            9.509           13.838  # OW
     611     204     2    0.4100            1.454            9.556           13.066  # HW
     612     204     2    0.4100            1.648            9.746           14.723  # HW
     613     205     1   -0.8200            3.679            4.081            9.575  # OW
     614     205     2    0.4100            3.535            4.524           10.558  # HW
     615     205     2    0.4100            4.733            3.946            9.388  # HW
     616     206     1   -0.8200           16.621           11.248            8.466  # OW
     617     206     2    0.4100           17.581           11.451            8.838  # HW
     618     206     2    0.4100           16.047           11.087            9.333  # HW
     619     207     1   -0.8200           13.538            7.914            6.556  # OW
     620     207     2    0.4100           14.444            8.152            6.853  # HW
     621     207     2    0.4100           13.654            6.959            6.120  # HW
     622     208     1   -0.8200            1.009            8.953            4.788  # OW
     623     208     2    0.4100            0.079            8.874            5.242  # HW
     624     208     2    0.4100            1.212            8.132            4.221  # HW
     625     209     1   -0.8200           12.199           10.585            2.245  # OW
     626     209     2    0.4100           11.291           10.183            2.544  # HW
     627     209     2    0.4100           12.055           11.398            1.741  # HW
     628     210     1   -0.8200            6.274           16.584            7.150  # OW
     629     210     2    0.4100            7.277           16.319            7.360  # HW
     630     210     2    0.4100            6.360           17.299            6.380  # HW
     631     211     1   -0.8200           11.400            2.879           16.615  # OW
     632     211     2    0.4100           12.127            2.197           16.716  # HW
     633     211     2    0.4100           11.150            3.008           15.618  # HW
     634     212     1   -0.8200            9.715            7.351            6.035  # OW
     635     212     2    0.4100            9.558            7.741            5.063  # HW
     636     212     2    0.4100           10.023            8.088            6.688  # HW
     637     213     1   -0.8200            2.835           11.689           10.569  # OW
     638     213     2    0.4100            2.653           12.045            9.642  # HW
     639     213     2    0.4100            3.848           11.774           10.643  # HW
     640     214     1   -0.8200           16.123            1.691           17.753  # OW
     641     214     2    0.4100           15.967            2.693           17.489  # HW
     642     214     2    0.4100           16.923            1.727           18.450  # HW
     643     215     1   -0.8200           14.956           19.424           19.586  # OW
     644     215     2    0.4100           14.820           18.680           18.888  # HW
     645     215     2    0.4100           15.087            0.155           19.078  # HW
     646     216     1   -0.8200            6.437           18.163            4.975  # OW
     647     216     2    0.4100            7.245           18.780            4.924  # HW
     648     216     2    0.4100            5.730           18.814            4.673  # HW
     649     217     1   -0.8200            1.006            6.529           15.760  # OW
     650     217     2    0.4100            0.942            5.475           15.839  # HW
     651     217     2    0.4100            1.775            6.781           15.172  # HW
     652     218     1   -0.8200            8.177           11.118           16.986  # OW
     653     218     2    0.4100            7.639           10.889           17.797  # HW
     654     218     2    0.4100            7.460           11.077           16.219  # HW
     655     219     1   -0.8200            6.380            3.566            9.668  # OW
     656     219     2    0.4100            6.890            3.614           10.546  # HW
     657     219     2    0.4100            7.098            3.345            8.944  # HW
     658     220     1   -0.8200            0.352           14.290            8.699  # OW
     659     220     2    0.4100            1.184           13.890            8.325  # HW
     660     220     2    0.4100            0.559           15.295            8.902  # HW
     661     221     1   -0.8200            6.551           18.716            9.253  # OW
     662     221     2    0.4100            7.031           17.970            8.798  # HW
     663     221     2    0.4100            6.830           19.373            8.534  # HW
     664     222     1   -0.8200            4.986            7.141            5.577  # OW
     665     222     2    0.4100            5.875            6.887            6.130  # HW
     666     222     2    0.4100            4.338            6.467            6.015  # HW
     667     223     1   -0.8200           15.634           17.305            6.138  # OW
     668     223     2    0.4100           15.208           17.690            7.008  # HW
     669     223     2    0.4100           16.054           18.097            5.674  # HW
     670     224     1   -0.8200            0.632           10.007            9.078  # OW
     671     224     2    0.4100            0.505            9.851           10.052  # HW
     672     224     2    0.4100           20.064            9.404            8.634  # HW
     673     225     1   -0.8200            0.564           15.932           15.049  # OW
     674     225     2    0.4100            0.724           16.853           15.571  # HW
     675     225     2    0.4100            1.445           15.605           14.607  # HW
     676     226     1   -0.8200            0.669            6.015           11.001  # OW
     677     226     2    0.4100            0.272            6.915           11.258  # HW
     678     226     2    0.4100            0.841            5.908           10.025  # HW
     679     227     1   -0.8200           14.727            4.167           11.688  # OW
     680     227     2    0.4100           15.255            3.310           11.425  # HW
     681     227     2    0.4100           15.157            4.881           11.106  # HW
     682     228     1   -0.8200            3.194            9.041           10.641  # OW
     683     228     2    0.4100            2.774            9.981           10.674  # HW
     684     228     2    0.4100            2.930            8.680           11.550  # HW
     685     229     1   -0.8200            7.065           13.624           16.467  # OW
     686     229     2    0.4100            6.227           13.293           17.018  # HW
     687     229     2    0.4100            7.912           13.082           16.797  # HW
     688     230     1   -0.8200            0.626            6.402            7.313  # OW
     689     230     2    0.4100           20.098            7.158            7.484  # HW
     690     230     2    0.4100            0.317            5.959            6.417  # HW
     691     231     1   -0.8200           10.706            4.668           10.097  # OW
     692     231     2    0.4100            9.914            4.359           10.719  # HW
     693     231     2    0.4100           11.066            5.423           10.627  # HW
     694     232     1   -0.8200           19.140           12.573           15.532  # OW
     695     232     2    0.4100           18.878           12.029           16.340  # HW
     696     232     2    0.4100           19.872           13.272           15.731  # HW
     697     233     1   -0.8200            3.393            4.338           16.526  # OW
     698     233     2    0.4100            3.994            5.189           16.445  # HW
     699     233     2    0.4100            3.695            4.004           17.445  # HW
     700     234     1   -0.8200            6.580            2.659           14.811  # OW
     701     234     2    0.4100            7.275            3.108           14.234  # HW
     702     234     2    0.4100            5.703            2.829           14.228  # HW
     703     235     1   -0.8200            6.315           15.679            3.700  # OW
     704     235     2    0.4100            6.090           16.564            4.200  # HW
     705     235     2    0.4100            7.043           15.247            4.319  # HW
     706     236     1   -0.8200            8.642           11.582            5.695  # OW
     707     236     2    0.4100            8.641           11.101            4.799  # HW
     708     236     2    0.4100            8.931           12.562            5.797  # HW
     709     237     1   -0.8200           17.482            4.532           10.980  # OW
     710     237     2    0.4100           18.098            4.787           10.188  # HW
     711     237     2    0.4100           17.125            3.597           10.695  # HW
     712     238     1   -0.8200            6.114            2.430            3.135  # OW
     713     238     2    0.4100            6.449            2.860            2.270  # HW
     714     238     2    0.4100            6.348            3.047            3.918  # HW
     715     239     1   -0.8200           10.478            8.732           19.033  # OW
     716     239     2    0.4100           10.006            9.394           19.628  # HW
     717     239     2    0.4100            9.836            8.503           18.328  # HW
     718     240     1   -0.8200            3.569            7.137           14.254  # OW
     719     240     2    0.4100            3.733            8.021           13.764  # HW
     720     240     2    0.4100            3.902            7.079           15.216  # HW
     721     241     3   -0.3200            6.064           15.557            9.672  # OH
     722     241     4    0.4400            5.965           14.944            8.948  # HO
     723     241     4    0.4400            5.086           15.701            9.868  # HO
     724     241     4    0.4400            6.365           14.987           10.534  # HO
     725     242     3   -0.3200            7.342           17.936            1.211  # OH
     726     242     4    0.4400            6.855           17.035            1.050  # HO
     727     242     4    0.4400            6.785           18.733            0.748  # HO
     728     242     4    0.4400            8.225           17.882            0.746  # HO
     729     243     3   -0.3200            6.227            1.335           16.789  # OH
     730     243     4    0.4400            5.602            0.549           16.476  # HO
     731     243     4    0.4400            6.447            1.893           15.936  # HO
     732     243     4    0.4400            7.039            0.672           16.946  # HO
     733     244     3   -0.3200           12.685           17.701            3.070  # OH
     734     244     4    0.4400           12.785           18.413            3.753  # HO
     735     244     4    0.4400           13.549           17.117            2.919  # HO
     736     244     4    0.4400           11.872           17.061            3.108  # HO
     737     245     3   -0.3200            3.066            2.037            2.734  # OH
     738     245     4    0.4400            3.488            3.024            2.692  # HO
     739     245     4    0.4400            2.814            1.775            3.646  # HO
     740     245     4    0.4400            2.170            1.953            2.084  # HO
     741     246     3   -0.3200           17.703           15.804            6.671  # OH
     742     246     4    0.4400           17.380           16.686            6.594  # HO
     743     246     4    0.4400           17.092           15.240            6.035  # HO
     744     246     4    0.4400           17.547           15.336            7.588  # HO
     745     247     3   -0.3200           12.146            7.294            0.214  # OH
     746     247     4    0.4400           13.015            7.138           19.847  # HO
     747     247     4    0.4400           11.856            6.321            0.356  # HO
     748     247     4    0.4400           11.457            7.745           19.768  # HO
     749     248     3   -0.3200            2.957            7.939           19.960  # OH
     750     248     4    0.4400            3.579            7.183           19.785  # HO
     751     248     4    0.4400            2.415            7.621            0.656  # HO
     752     248     4    0.4400            2.289            7.978           19.151  # HO
     753     249     3   -0.3200           19.974            2.332           10.718  # OH
     754     249     4    0.4400            0.480            2.398            9.962  # HO
     755     249     4    0.4400           19.709            1.361           10.977  # HO
     756     249     4    0.4400            0.194            2.959           11.526  # HO
     757     250     3   -0.3200           12.503           13.742            5.554  # OH
     758     250     4    0.4400           12.948           14.696            5.528  # HO
     759     250     4    0.4400           11.532           13.937            5.383  # HO
     760     250     4    0.4400           12.805           13.269            4.772  # HO
     761     251     3   -0.3200           17.055            5.729           13.023  # OH
     762     251     4    0.4400           17.871            6.137           13.518  # HO
     763     251     4    0.4400           17.261            4.885           12.274  # HO
     764     251     4    0.4400           16.682            6.504           12.371  # HO
     765     252     3   -0.3200           18.810           11.796           13.231  # OH
     766     252     4    0.4400           19.778           11.998           12.927  # HO
     767     252     4    0.4400           18.812           10.813           13.061  # HO
     768     252     4    0.4400           18.933           12.065           14.154  # HO
     769     253     3   -0.3200           12.125           19.698           12.519  # OH
     770     253     4    0.4400           11.639           19.900           13.335  # HO
     771     253     4    0.4400           12.141           18.690           12.419  # HO
     772     253     4    0.4400           13.083           20.057           12.597  # HO
     773     254     3   -0.3200            4.370            8.648            8.373  # OH
     774     254     4    0.4400            4.133            8.884            9.357  # HO
     775     254     4    0.4400            4.145            7.685            8.288  # HO
     776     254     4    0.4400            3.679            9.122            7.816  # HO
     777     255     3   -0.3200           11.999           13.434           13.451  # OH
     778     255     4    0.4400           12.179           12.546           13.903  # HO
     779     255     4    0.4400           12.993           13.801           13.272  # HO
     780     255     4    0.4400           11.590           13.887           14.242  # HO
     781     256     3   -0.3200           11.367            1.582            3.614  # OH
     782     256     4    0.4400           10.908            2.452            3.542  # HO
     783     256     4    0.4400           11.740            1.132            2.724  # HO
     784     256     4    0.4400           10.638            0.912            4.093  # HO
     785     257     5   -1.0000           14.957            0.165           13.137  # Cl
     786     258     5   -1.0000            8.052            3.996           12.254  # Cl
     787     259     5   -1.0000            9.195            9.475            3.536  # Cl
     788     260     5   -1.0000            1.264            6.933            2.012  # Cl
     789     261     5   -1.0000            3.024           14.387           13.890  # Cl
     790     262     5   -1.0000            9.393           19.652            4.668  # Cl
     791     263     5   -1.0000           10.227           15.440           11.305  # Cl
     792     264     5   -1.0000           14.582            6.959           18.541  # Cl
     793     265     5   -1.0000           12.415           10.834           14.659  # Cl
     794     266     5   -1.0000            4.148           17.913           19.232  # Cl
     795     267     5   -1.0000           19.748            9.163           12.041  # Cl
     796     268     5   -1.0000           17.086           14.354            2.246  # Cl
     797     269     5   -1.0000           14.476           14.353           12.410  # Cl
     798     270     5   -1.0000           18.249            1.765            2.909  # Cl
     799     271     5   -1.0000            9.719           14.491            5.433  # Cl
     800     272     5   -1.0000            2.447            1.635            5.788  # Cl

Bonds

       1       1       1       2  # HW OW
       2       1       1       3  # HW OW
       3       1       4       5  # HW OW
       4       1       4       6  # HW OW
       5       1       7       8  # HW OW
       6       1       7       9  # HW OW
       7       1      10      11  # HW OW
       8       1      10      12  # HW OW
       9       1      13      14  # HW OW
      10       1      13      15  # HW OW
      11       1      16      17  # HW OW
      12       1      16      18  # HW OW
      13       1      19      20  # HW OW
      14       1      19      21  # HW OW
      15       1      22      23  # HW OW
      16       1      22      24  # HW OW
      17       1      25      26  # HW OW
      18       1      25      27  # HW OW
      19       1      28      29  # HW OW
      20       1      28      30  # HW OW
      21       1      31      32  # HW OW
      22       1      31      33  # HW OW
      23       1      34      35  # HW OW
      24       1      34      36  # HW OW
      25       1      37      38  # HW OW
      26       1      37      39  # HW OW
      27       1      40      42  # HW OW
      28       1      40      41  # HW OW
      29       1      43      44  # HW OW
      30       1      43      45  # HW OW
      31       1      46      47  # HW OW
      32       1      46      48  # HW OW
      33       1      49      50  # HW OW
      34       1      49      51  # HW OW
      35       1      52      53  # HW OW
      36       1      52      54  # HW OW
      37       1      55      56  # HW OW
      38       1      55      57  # HW OW
      39       1      58      59  # HW OW
      40       1      58      60  # HW OW
      41       1      61      62  # HW OW
      42       1      61      63  # HW OW
      43       1      64      65  # HW OW
      44       1      64      66  # HW OW
      45       1      67      68  # HW OW
      46       1      67      69  # HW OW
      47       1      70      71  # HW OW
      48       1      70      72  # HW OW
      49       1      73      74  # HW OW
      50       1      73      75  # HW OW
      51       1      76      77  # HW OW
      52       1      76      78  # HW OW
      53       1      79      80  # HW OW
      54       1      79      81  # HW OW
      55       1      82      83  # HW OW
      56       1      82      84  # HW OW
      57       1      85      86  # HW OW
      58       1      85      87  # HW OW
      59       1      88      89  # HW OW
      60       1      88      90  # HW OW
      61       1      91      92  # HW OW
      62       1      91      93  # HW OW
      63       1      94      95  # HW OW
      64       1      94      96  # HW OW
      65       1      97      98  # HW OW
      66       1      97      99  # HW OW
      67       1     100     101  # HW OW
      68       1     100     102  # HW OW
      69       1     103     104  # HW OW
      70       1     103     105  # HW OW
      71       1     106     107  # HW OW
      72       1     106     108  # HW OW
      73       1     109     110  # HW OW
      74       1     109     111  # HW OW
      75       1     112     113  # HW OW
      76       1     112     114  # HW OW
      77       1     115     116  # HW OW
      78       1     115     117  # HW OW
      79       1     118     119  # HW OW
      80       1     118     120  # HW OW
      81       1     121     122  # HW OW
      82       1     121     123  # HW OW
      83       1     124     125  # HW OW
      84       1     124     126  # HW OW
      85       1     127     128  # HW OW
      86       1     127     129  # HW OW
      87       1     130     131  # HW OW
      88       1     130     132  # HW OW
      89       1     133     134  # HW OW
      90       1     133     135  # HW OW
      91       1     136     137  # HW OW
      92       1     136     138  # HW OW
      93       1     139     140  # HW OW
      94       1     139     141  # HW OW
      95       1     142     143  # HW OW
      96       1     142     144  # HW OW
      97       1     145     146  # HW OW
      98       1     145     147  # HW OW
      99       1     148     149  # HW OW
     100       1     148     150  # HW OW
     101       1     151     152  # HW OW
     102       1     151     153  # HW OW
     103       1     154     155  # HW OW
     104       1     154     156  # HW OW
     105       1     157     158  # HW OW
     106       1     157     159  # HW OW
     107       1     160     161  # HW OW
     108       1     160     162  # HW OW
     109       1     163     164  # HW OW
     110       1     163     165  # HW OW
     111       1     166     167  # HW OW
     112       1     166     168  # HW OW
     113       1     169     170  # HW OW
     114       1     169     171  # HW OW
     115       1     172     173  # HW OW
     116       1     172     174  # HW OW
     117       1     175     176  # HW OW
     118       1     175     177  # HW OW
     119       1     178     179  # HW OW
     120       1     178     180  # HW OW
     121       1     181     182  # HW OW
     122       1     181     183  # HW OW
     123       1     184     185  # HW OW
     124       1     184     186  # HW OW
     125       1     187     188  # HW OW
     126       1     187     189  # HW OW
     127       1     190     191  # HW OW
     128       1     190     192  # HW OW
     129       1     193     194  # HW OW
     130       1     193     195  # HW OW
     131       1     196     197  # HW OW
     132       1     196     198  # HW OW
     133       1     199     200  # HW OW
     134       1     199     201  # HW OW
     135       1     202     203  # HW OW
     136       1     202     204  # HW OW
     137       1     205     206  # HW OW
     138       1     205     207  # HW OW
     139       1     208     209  # HW OW
     140       1     208     210  # HW OW
     141       1     211     212  # HW OW
     142       1     211     213  # HW OW
     143       1     214     215  # HW OW
     144       1     214     216  # HW OW
     145       1     217     218  # HW OW
     146       1     217     219  # HW OW
     147       1     220     221  # HW OW
     148       1     220     222  # HW OW
     149       1     223     224  # HW OW
     150       1     223     225  # HW OW
     151       1     226     227  # HW OW
     152       1     226     228  # HW OW
     153       1     229     230  # HW OW
     154       1     229     231  # HW OW
     155       1     232     233  # HW OW
     156       1     232     234  # HW OW
     157       1     235     236  # HW OW
     158       1     235     237  # HW OW
     159       1     238     239  # HW OW
     160       1     238     240  # HW OW
     161       1     241     242  # HW OW
     162       1     241     243  # HW OW
     163       1     244     245  # HW OW
     164       1     244     246  # HW OW
     165       1     247     248  # HW OW
     166       1     247     249  # HW OW
     167       1     250     251  # HW OW
     168       1     250     252  # HW OW
     169       1     253     254  # HW OW
     170       1     253     255  # HW OW
     171       1     256     257  # HW OW
     172       1     256     258  # HW OW
     173       1     259     260  # HW OW
     174       1     259     261  # HW OW
     175       1     262     263  # HW OW
     176       1     262     264  # HW OW
     177       1     265     266  # HW OW
     178       1     265     267  # HW OW
     179       1     268     269  # HW OW
     180       1     268     270  # HW OW
     181       1     271     272  # HW OW
     182       1     271     273  # HW OW
     183       1     274     275  # HW OW
     184       1     274     276  # HW OW
     185       1     277     278  # HW OW
     186       1     277     279  # HW OW
     187       1     280     281  # HW OW
     188       1     280     282  # HW OW
     189       1     283     284  # HW OW
     190       1     283     285  # HW OW
     191       1     286     287  # HW OW
     192       1     286     288  # HW OW
     193       1     289     290  # HW OW
     194       1     289     291  # HW OW
     195       1     292     293  # HW OW
     196       1     292     294  # HW OW
     197       1     295     296  # HW OW
     198       1     295     297  # HW OW
     199       1     298     299  # HW OW
     200       1     298     300  # HW OW
     201       1     301     302  # HW OW
     202       1     301     303  # HW OW
     203       1     304     305  # HW OW
     204       1     304     306  # HW OW
     205       1     307     308  # HW OW
     206       1     307     309  # HW OW
     207       1     310     311  # HW OW
     208       1     310     312  # HW OW
     209       1     313     314  # HW OW
     210       1     313     315  # HW OW
     211       1     316     317  # HW OW
     212       1     316     318  # HW OW
     213       1     319     320  # HW OW
     214       1     319     321  # HW OW
     215       1     322     323  # HW OW
     216       1     322     324  # HW OW
     217       1     325     326  # HW OW
     218       1     325     327  # HW OW
     219       1     328     329  # HW OW
     220       1     328     330  # HW OW
     221       1     331     332  # HW OW
     222       1     331     333  # HW OW
     223       1     334     335  # HW OW
     224       1     334     336  # HW OW
     225       1     337     338  # HW OW
     226       1     337     339  # HW OW
     227       1     340     341  # HW OW
     228       1     340     342  # HW OW
     229       1     343     344  # HW OW
     230       1     343     345  # HW OW
     231       1     346     347  # HW OW
     232       1     346     348  # HW OW
     233       1     349     350  # HW OW
     234       1     349     351  # HW OW
     235       1     352     353  # HW OW
     236       1     352     354  # HW OW
     237       1     355     356  # HW OW
     238       1     355     357  # HW OW
     239       1     358     359  # HW OW
     240       1     358     360  # HW OW
     241       1     361     362  # HW OW
     242       1     361     363  # HW OW
     243       1     364     365  # HW OW
     244       1     364     366  # HW OW
     245       1     367     368  # HW OW
     246       1     367     369  # HW OW
     247       1     370     371  # HW OW
     248       1     370     372  # HW OW
     249       1     373     374  # HW OW
     250       1     373     375  # HW OW
     251       1     376     377  # HW OW
     252       1     376     378  # HW OW
     253       1     379     380  # HW OW
     254       1     379     381  # HW OW
     255       1     382     383  # HW OW
     256       1     382     384  # HW OW
     257       1     385     386  # HW OW
     258       1     385     387  # HW OW
     259       1     388     389  # HW OW
     260       1     388     390  # HW OW
     261       1     391     392  # HW OW
     262       1     391     393  # HW OW
     263       1     394     395  # HW OW
     264       1     394     396  # HW OW
     265       1     397     398  # HW OW
     266       1     397     399  # HW OW
     267       1     400     401  # HW OW
     268       1     400     402  # HW OW
     269       1     403     404  # HW OW
     270       1     403     405  # HW OW
     271       1     406     407  # HW OW
     272       1     406     408  # HW OW
     273       1     409     410  # HW OW
     274       1     409     411  # HW OW
     275       1     412     413  # HW OW
     276       1     412     414  # HW OW
     277       1     415     416  # HW OW
     278       1     415     417  # HW OW
     279       1     418     419  # HW OW
     280       1     418     420  # HW OW
     281       1     421     422  # HW OW
     282       1     421     423  # HW OW
     283       1     424     425  # HW OW
     284       1     424     426  # HW OW
     285       1     427     428  # HW OW
     286       1     427     429  # HW OW
     287       1     430     431  # HW OW
     288       1     430     432  # HW OW
     289       1     433     434  # HW OW
     290       1     433     435  # HW OW
     291       1     436     437  # HW OW
     292       1     436     438  # HW OW
     293       1     439     440  # HW OW
     294       1     439     441  # HW OW
     295       1     442     443  # HW OW
     296       1     442     444  # HW OW
     297       1     445     446  # HW OW
     298       1     445     447  # HW OW
     299       1     448     449  # HW OW
     300       1     448     450  # HW OW
     301       1     451     452  # HW OW
     302       1     451     453  # HW OW
     303       1     454     455  # HW OW
     304       1     454     456  # HW OW
     305       1     457     458  # HW OW
     306       1     457     459  # HW OW
     307       1     460     461  # HW OW
     308       1     460     462  # HW OW
     309       1     463     464  # HW OW
     310       1     463     465  # HW OW
     311       1     466     467  # HW OW
     312       1     466     468  # HW OW
     313       1     469     470  # HW OW
     314       1     469     471  # HW OW
     315       1     472     473  # HW OW
     316       1     472     474  # HW OW
     317       1     475     476  # HW OW
     318       1     475     477  # HW OW
     319       1     478     479  # HW OW
     320       1     478     480  # HW OW
     321       1     481     482  # HW OW
     322       1     481     483  # HW OW
     323       1     484     485  # HW OW
     324       1     484     486  # HW OW
     325       1     487     488  # HW OW
     326       1     487     489  # HW OW
     327       1     490     491  # HW OW
     328       1     490     492  # HW OW
     329       1     493     494  # HW OW
     330       1     493     495  # HW OW
     331       1     496     497  # HW OW
     332       1     496     498  # HW OW
     333       1     499     500  # HW OW
     334       1     499     501  # HW OW
     335       1     502     503  # HW OW
     336       1     502     504  # HW OW
     337       1     505     506  # HW OW
     338       1     505     507  # HW OW
